TK_CONST_DATA_ALIGN(const unsigned char ui_mledit[]) = {
0x04,0x00,0x01,0x01,0xed,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x6c,0x65,0x64,0x69,0x74,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,
0x79,0x3d,0x30,0x2c,0x77,0x3d,0x33,0x32,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x76,0x61,0x6c,
0x75,0x65,0x00,0x30,0x00,0x00,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x62,0x61,0x72,0x5f,0x64,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,
0x68,0x74,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x34,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,
0x76,0x61,0x6c,0x75,0x65,0x00,0x30,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x32,0x38,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x43,0x6c,0x6f,0x73,0x65,
0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x6d,0x6c,
0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0x00,
0x00,0x00,0x28,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x62,0x3a,0x31,0x30,0x2c,0x77,0x3d,0x39,
0x30,0x25,0x2c,0x68,0x3d,0x34,0x30,0x25,0x29,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x65,0x6d,0x70,0x74,0x79,0x3a,0x74,0x69,0x70,0x73,0x5f,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x23,0x66,0x66,0x39,0x39,0x30,0x30,0x00,0x74,0x69,0x70,0x73,0x00,0x30,0x31,0x32,
0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x71,0x77,0x65,0x72,0x74,0x79,0x75,0x69,0x6f,0x70,0x61,0x73,0x64,
0x66,0x67,0x68,0x6a,0x6b,0x6c,0x7a,0x78,0x63,0x76,0x62,0x6e,0x6d,0x30,0x31,0x32,0x33,0x34,0x35,0x36,
0x37,0x38,0x39,0x71,0x77,0x65,0x72,0x74,0x79,0x75,0x69,0x6f,0x70,0x61,0x73,0x64,0x66,0x67,0x68,0x6a,
0x6b,0x6c,0x7a,0x78,0x63,0x76,0x62,0x6e,0x6d,0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x71,
0x77,0x65,0x72,0x74,0x79,0x75,0x69,0x6f,0x70,0x61,0x73,0x64,0x66,0x67,0x68,0x6a,0x6b,0x6c,0x7a,0x78,
0x63,0x76,0x62,0x6e,0x6d,0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x71,0x77,0x65,0x72,0x74,
0x79,0x75,0x69,0x6f,0x70,0x61,0x73,0x64,0x66,0x67,0x68,0x6a,0x6b,0x6c,0x7a,0x78,0x63,0x76,0x62,0x6e,
0x6d,0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x71,0x77,0x65,0x72,0x74,0x79,0x75,0x69,0x6f,
0x70,0x61,0x73,0x64,0x66,0x67,0x68,0x6a,0x6b,0x6c,0x7a,0x78,0x63,0x76,0x62,0x6e,0x6d,0x00,0x77,0x72,
0x61,0x70,0x5f,0x77,0x6f,0x72,0x64,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x6b,0x65,0x79,0x62,0x6f,0x61,
0x72,0x64,0x00,0x6b,0x62,0x5f,0x66,0x6f,0x6f,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x61,0x62,0x6c,0x65,
0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1053*/
