TK_CONST_DATA_ALIGN(const unsigned char ui_harfbuzz_default[]) = {
0x04,0x00,0x01,0x01,0x84,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x61,0x72,0x66,0x62,0x75,0x7a,0x7a,
0x69,0x6e,0x65,0x5f,0x77,0x72,0x61,0x70,0x00,0x74,0x72,0x75,0x65,0x00,0x77,0x6f,0x72,0x64,0x5f,0x77,
0x72,0x61,0x70,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x61,0x75,0x74,0x6f,0x5f,0x61,0x64,0x6a,0x75,0x73,
0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x6c,0x65,0x6e,0x67,0x74,0x68,0x00,
0x2d,0x31,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x61,0x72,0x66,0x62,0x75,0x7a,0x7a,0x00,0x74,0x65,
0x78,0x74,0x00,0xd8,0xaa,0xd8,0xb4,0xd8,0xae,0xdb,0x8c,0xd8,0xb5,0xd9,0x90,0x20,0xd8,0xa7,0xd9,0x90,
0xd8,0xb9,0xd9,0x92,0xe2,0x80,0x8c,0xd9,0x8b,0xd9,0x8c,0xd9,0x8e,0xd9,0x8f,0xd8,0xb1,0xd8,0xa7,0xd8,
0xa8,0x20,0xd9,0x86,0xd8,0xa7,0xd9,0x87,0xd9,0x85,0xd8,0xae,0xd9,0x88,0xd8,0xa7,0xd9,0x86,0x20,0xd8,
0xa7,0xd8,0xb2,0x20,0xd9,0x88,0xd8,0xb8,0xd8,0xa7,0xdb,0x8c,0xd9,0x81,0x20,0xd8,0xad,0xd8,0xb1,0xd9,
0x88,0xd9,0x81,0xd9,0x92,0xe2,0x80,0x8c,0xda,0x86,0xdb,0x8c,0xd9,0x86,0x20,0xd8,0xa7,0xd8,0xb3,0xd8,
0xaa,0x2e,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,
0x00,0x11,0x01,0x00,0x00,0x5f,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x35,0x2c,0x79,0x3d,0x32,
0x37,0x33,0x2c,0x77,0x3d,0x39,0x35,0x25,0x2c,0x68,0x3d,0x35,0x35,0x29,0x00,0x6d,0x69,0x6e,0x00,0x30,
0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x65,0x64,0x69,0x74,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,
0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x74,0x65,0x78,0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,
0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x61,0x72,0x66,0x62,
0x75,0x7a,0x7a,0x00,0x74,0x65,0x78,0x74,0x00,0xd8,0xa7,0xd9,0x84,0xd8,0xa3,0xd8,0xb3,0xd8,0xa7,0xd8,
0xb3,0xd9,0x8a,0xd9,0x8e,0xd9,0x91,0xd8,0xa9,0xd9,0x8f,0x00,0x00,0x00,0x6d,0x6c,0x65,0x64,0x69,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x4a,0x01,0x00,0x00,0x5f,0x00,0x00,0x00,0x64,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x35,0x2c,0x79,0x3d,0x33,0x33,0x30,0x2c,0x77,0x3d,0x39,0x35,0x25,0x2c,0x68,0x3d,
0x31,0x30,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x6c,0x65,0x64,0x69,0x74,0x00,0x6d,0x61,0x78,
0x5f,0x6c,0x69,0x6e,0x65,0x73,0x00,0x31,0x30,0x30,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x6c,0x69,
0x6e,0x65,0x00,0x31,0x30,0x00,0x77,0x72,0x61,0x70,0x5f,0x77,0x6f,0x72,0x64,0x00,0x74,0x72,0x75,0x65,
0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x68,0x61,0x72,0x66,0x62,0x75,0x7a,0x7a,0x00,0x74,0x65,0x78,0x74,
0x00,0xd8,0xb5,0xd8,0xa8,0xd8,0xa7,0xd8,0xad,0x20,0xd8,0xa7,0xd9,0x84,0xd8,0xae,0xd9,0x8a,0xd8,0xb1,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*948*/
