const unsigned char ui_tab_bottom_compact[] = {
0x04,0x00,0x01,0x01,0x4a,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x6f,0x74,0x74,
0x00,0x63,0x6f,0x6d,0x70,0x61,0x63,0x74,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,
0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x47,0x65,0x6e,0x65,
0x72,0x61,0x6c,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x4e,0x65,0x74,0x77,0x6f,0x72,0x6b,0x00,0x76,0x61,0x6c,0x75,0x65,
0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x53,0x65,0x63,0x75,0x72,0x69,0x74,0x79,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,};/*1146*/
