TK_CONST_DATA_ALIGN(const unsigned char font_default_96[]) = {
0x01,0x00,0x02,0x01,0x7c,0xab,0x03,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x6b,0x00,0x36,0x06,0x70,0x9d,0x01,0x00,0x6c,0x00,0x1c,0x02,0xb2,0xa3,0x01,0x00,0x6d,0x00,0x3a,0x07,
0xda,0xa5,0x01,0x00,0x6e,0x00,0x31,0x04,0x20,0xad,0x01,0x00,0x6f,0x00,0x0c,0x05,0x5d,0xb1,0x01,0x00,
0x70,0x00,0xa0,0x06,0x75,0xb6,0x01,0x00,0x71,0x00,0xd5,0x06,0x21,0xbd,0x01,0x00,0x72,0x00,0xe4,0x02,
0x02,0xc4,0x01,0x00,0x73,0x00,0x02,0x04,0xf2,0xc6,0x01,0x00,0x74,0x00,0x80,0x04,0x00,0xcb,0x01,0x00,
0x75,0x00,0x56,0x04,0x8c,0xcf,0x01,0x00,0x76,0x00,0xc8,0x04,0xee,0xd3,0x01,0x00,0x77,0x00,0x2c,0x07,
0xc2,0xd8,0x01,0x00,0x78,0x00,0xa4,0x04,0xfa,0xdf,0x01,0x00,0x79,0x00,0xe8,0x06,0xaa,0xe4,0x01,0x00,
0x7a,0x00,0xf0,0x03,0x9e,0xeb,0x01,0x00,0x7b,0x00,0xd3,0x04,0x9a,0xef,0x01,0x00,0x7c,0x00,0xc2,0x01,
0x79,0xf4,0x01,0x00,0x7d,0x00,0x92,0x04,0x47,0xf6,0x01,0x00,0x7e,0x00,0x6b,0x01,0xe5,0xfa,0x01,0x00,
0x02,0x30,0xe4,0x01,0x5c,0xfc,0x01,0x00,0x00,0x4e,0x74,0x01,0x4c,0xfe,0x01,0x00,0x03,0x4e,0xd2,0x0d,
0xcc,0xff,0x01,0x00,0x09,0x4e,0x8e,0x0b,0xaa,0x0d,0x02,0x00,0x0b,0x4e,0x5c,0x0d,0x44,0x19,0x02,0x00,
0x2a,0x4e,0x42,0x0f,0xac,0x26,0x02,0x00,0x2d,0x4e,0x14,0x0d,0xfa,0x35,0x02,0x00,0x3a,0x4e,0x95,0x0d,
0x1a,0x43,0x02,0x00,0x5d,0x4e,0x03,0x0f,0xbb,0x50,0x02,0x00,0x8c,0x4e,0xc8,0x0a,0xca,0x5f,0x02,0x00,
0x94,0x4e,0x30,0x0c,0x9e,0x6a,0x02,0x00,0x3c,0x50,0x04,0x0f,0xda,0x76,0x02,0x00,0x6b,0x51,0xc8,0x0d,
0xea,0x85,0x02,0x00,0x6d,0x51,0xc6,0x0e,0xbe,0x93,0x02,0x00,0x41,0x53,0xc6,0x0e,0x90,0xa2,0x02,0x00,
0xd6,0x53,0x85,0x0e,0x62,0xb1,0x02,0x00,0xdb,0x56,0xd0,0x0b,0xf3,0xbf,0x02,0x00,0x57,0x5b,0x46,0x0e,
0xcf,0xcb,0x02,0x00,0x8c,0x5b,0x42,0x0f,0x21,0xda,0x02,0x00,0x9a,0x5b,0x42,0x0f,0x6f,0xe9,0x02,0x00,
0x10,0x62,0x04,0x0f,0xbd,0xf8,0x02,0x00,0x87,0x65,0x81,0x0f,0xcd,0x07,0x03,0x00,0xe5,0x65,0x05,0x0a,
0x5a,0x17,0x03,0x00,0x1f,0x66,0x5c,0x0d,0x6b,0x21,0x03,0x00,0x08,0x67,0x72,0x0c,0xd3,0x2e,0x03,0x00,
0x1f,0x67,0x4c,0x0e,0x51,0x3b,0x03,0x00,0x4b,0x6d,0x4c,0x0e,0xa9,0x49,0x03,0x00,0x88,0x6d,0x88,0x0e,
0x01,0x58,0x03,0x00,0x6e,0x78,0x88,0x0e,0x95,0x66,0x03,0x00,0x26,0x7b,0xc6,0x0e,0x29,0x75,0x03,0x00,
0xf1,0x82,0x42,0x0f,0xfb,0x83,0x03,0x00,0xd5,0x8b,0x04,0x0f,0x49,0x93,0x03,0x00,0xff,0xfe,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xff,0xcb,0x01,0x59,0xa2,0x03,0x00,0x0c,0xff,0x50,0x01,0x30,0xa4,0x03,0x00,
0x1f,0xff,0xe4,0x05,0x8c,0xa5,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,
0x06,0x00,0xce,0xff,0x0a,0x00,0x33,0x00,0x15,0x00,0x00,0x0a,0x00,0x3e,0xa8,0xa8,0xa8,0xa8,0xa8,0x78,
0x00,0x00,0x00,0x5a,0xff,0xff,0xff,0xff,0xff,0xb3,0x00,0x00,0x00,0x55,0xff,0xff,0xff,0xff,0xff,0xae,
0x00,0x00,0x00,0x50,0xff,0xff,0xff,0xff,0xff,0xa9,0x00,0x00,0x00,0x4b,0xff,0xff,0xff,0xff,0xff,0xa4,
0x00,0x00,0x00,0x47,0xff,0xff,0xff,0xff,0xff,0x9f,0x00,0x00,0x00,0x42,0xff,0xff,0xff,0xff,0xff,0x9a,
0x00,0x00,0x00,0x3c,0xff,0xff,0xff,0xff,0xff,0x95,0x00,0x00,0x00,0x34,0xff,0xff,0xff,0xff,0xff,0x8e,
0x00,0x00,0x00,0x2c,0xff,0xff,0xff,0xff,0xff,0x86,0x00,0x00,0x00,0x24,0xff,0xff,0xff,0xff,0xff,0x7f,
0x00,0x00,0x00,0x1d,0xff,0xff,0xff,0xff,0xff,0x78,0x00,0x00,0x00,0x15,0xff,0xff,0xff,0xff,0xff,0x71,
0x00,0x00,0x00,0x0d,0xff,0xff,0xff,0xff,0xff,0x6a,0x00,0x00,0x00,0x05,0xff,0xff,0xff,0xff,0xff,0x62,
0x00,0x00,0x00,0x00,0xfc,0xff,0xff,0xff,0xff,0x5b,0x00,0x00,0x00,0x00,0xf5,0xff,0xff,0xff,0xff,0x54,
0x00,0x00,0x00,0x00,0xed,0xff,0xff,0xff,0xff,0x4d,0x00,0x00,0x00,0x00,0xe5,0xff,0xff,0xff,0xff,0x45,
0x00,0x00,0x00,0x00,0xdd,0xff,0xff,0xff,0xff,0x3e,0x00,0x00,0x00,0x00,0xd5,0xff,0xff,0xff,0xff,0x37,
0x00,0x00,0x00,0x00,0xcd,0xff,0xff,0xff,0xff,0x30,0x00,0x00,0x00,0x00,0xc6,0xff,0xff,0xff,0xff,0x29,
0x00,0x00,0x00,0x00,0xbe,0xff,0xff,0xff,0xff,0x21,0x00,0x00,0x00,0x00,0xb6,0xff,0xff,0xff,0xff,0x1a,
0x00,0x00,0x00,0x00,0xae,0xff,0xff,0xff,0xff,0x13,0x00,0x00,0x00,0x00,0xa6,0xff,0xff,0xff,0xff,0x0c,
0x00,0x00,0x00,0x00,0x9f,0xff,0xff,0xff,0xff,0x05,0x00,0x00,0x00,0x00,0x97,0xff,0xff,0xff,0xfc,0x00,
0x00,0x00,0x00,0x00,0x8f,0xff,0xff,0xff,0xf5,0x00,0x00,0x00,0x00,0x00,0x87,0xff,0xff,0xff,0xee,0x00,
0x00,0x00,0x00,0x00,0x7f,0xff,0xff,0xff,0xe7,0x00,0x00,0x00,0x00,0x00,0x77,0xff,0xff,0xff,0xdf,0x00,
0x00,0x00,0x00,0x00,0x70,0xff,0xff,0xff,0xd8,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xff,0xff,0xd1,0x00,
0x00,0x00,0x00,0x00,0x22,0x59,0x59,0x59,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x20,0x4c,0x31,0x06,0x00,0x00,0x00,0x00,0x15,0xb0,0xff,0xff,0xff,0xe0,0x3e,
0x00,0x00,0x02,0xc6,0xff,0xff,0xff,0xff,0xff,0xf8,0x29,0x00,0x5a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xb3,0x00,0x91,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xea,0x00,0xa6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfb,0x04,0x7e,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd6,0x00,0x29,0xf9,0xff,0xff,0xff,0xff,0xff,0xff,
0x7c,0x00,0x00,0x6b,0xf0,0xff,0xff,0xff,0xfd,0xb1,0x06,0x00,0x00,0x00,0x0b,0x63,0xbf,0x87,0x21,0x00,
0x00,0x00,0x05,0x00,0xcc,0xff,0x15,0x00,0x14,0x00,0x1f,0x00,0x00,0x15,0x01,0x1e,0x1e,0x1e,0x1e,0x1e,
0x1e,0x0a,0x00,0x00,0x00,0x00,0x00,0x01,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x0c,0x05,0xff,0xff,0xff,0xff,
0xff,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x07,0xff,0xff,0xff,0xff,0xff,0xff,0x61,0x01,0xff,0xff,0xff,
0xff,0xff,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,0x02,0xff,0xff,0xff,0xff,0xff,0xff,0x5c,0x00,0xfa,0xff,
0xff,0xff,0xff,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0xff,0xff,0xff,0xff,0xff,0x57,0x00,0xf5,
0xff,0xff,0xff,0xff,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0xff,0xff,0xff,0xff,0x52,0x00,
0xf0,0xff,0xff,0xff,0xff,0xff,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0xff,0xff,0xff,0xff,0x4d,
0x00,0xeb,0xff,0xff,0xff,0xff,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xff,0xff,0xff,0xff,0xff,
0x48,0x00,0xe5,0xff,0xff,0xff,0xff,0xff,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xff,0xff,0xff,0xff,
0xff,0x42,0x00,0xd1,0xff,0xff,0xff,0xff,0xff,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0xff,0xff,0xff,
0xff,0xff,0x2c,0x00,0xb8,0xff,0xff,0xff,0xff,0xff,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xff,0xff,
0xff,0xff,0xff,0x12,0x00,0x9f,0xff,0xff,0xff,0xff,0xef,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,
0xff,0xff,0xff,0xf6,0x00,0x00,0x87,0xff,0xff,0xff,0xff,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,
0xff,0xff,0xff,0xff,0xdd,0x00,0x00,0x6e,0xff,0xff,0xff,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x69,0xff,0xff,0xff,0xff,0xc3,0x00,0x00,0x55,0xff,0xff,0xff,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4f,0xff,0xff,0xff,0xff,0xa9,0x00,0x00,0x3d,0xff,0xff,0xff,0xff,0x92,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x35,0xff,0xff,0xff,0xff,0x8f,0x00,0x00,0x24,0xff,0xff,0xff,0xff,0x7b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1a,0xff,0xff,0xff,0xff,0x75,0x00,0x00,0x0b,0xff,0xff,0xff,0xff,0x63,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0xfc,0xff,0xff,0xff,0x5b,0x00,0x00,0x00,0xf1,0xff,0xff,0xff,0x4c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xff,0xff,0xff,0x41,0x00,0x00,0x00,0xd9,0xff,0xff,0xff,0x35,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xff,0xff,0xff,0x26,0x00,0x00,0x00,0xbc,0xf9,0xf9,0xf9,0x1d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0xf9,0xf9,0xf9,0x0c,0x00,0x02,0x00,0xcf,0xff,0x21,0x00,
0x31,0x00,0x24,0x00,0x00,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x22,0x22,0x22,
0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x22,0x22,0x22,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xff,0xff,0xff,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb1,0xff,0xff,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9c,0xff,0xff,0xff,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0xff,0xff,0xff,
0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,0xff,0xff,0xff,0x2c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0xff,0xfe,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0xff,0xff,0xff,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x13,0xff,0xff,0xff,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0xfa,0xff,0xff,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xff,0xff,0xff,0xc6,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xff,0xff,0xff,0xca,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0xff,0xff,0xff,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xff,0xff,0xaa,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x74,0xff,0xff,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,
0xff,0xff,0xff,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xff,0xff,0xff,0x65,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,0xff,0xff,0x69,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xff,0xff,0xff,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x9f,0xff,0xff,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,
0xff,0xff,0xff,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xff,
0xff,0xff,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf5,0xff,0xff,0xfd,0x06,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xff,0xff,0xfe,0x09,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x17,0xff,0xff,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x05,0xfc,0xff,0xff,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0xff,
0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0x8a,0x8a,0x8a,0x8a,0x8a,0x96,0xff,0xff,0xff,
0xe9,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0xae,0xff,0xff,0xff,0xd8,0x8a,0x8a,0x8a,0x8a,0x8a,
0x54,0x00,0x00,0xe3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x9b,0x00,0x00,0xe3,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0x9b,0x00,0x00,0xe3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x9b,
0x00,0x00,0x90,0xa2,0xa2,0xa2,0xa2,0xa2,0xdb,0xff,0xff,0xff,0xbe,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,
0xa2,0xa2,0xef,0xff,0xff,0xff,0xb0,0xa2,0xa2,0xa2,0xa2,0xa2,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xb3,0xff,0xff,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xff,0xff,0xff,0x11,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0xff,0xff,0xff,0x16,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xfe,0xff,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0xff,0xf4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2a,0xff,0xff,0xff,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,
0xff,0xff,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xff,0xff,0xff,0xaf,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xff,0xff,0xff,0xb4,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0xff,0xff,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x55,0xff,0xff,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,
0xff,0xff,0xff,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,
0xff,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xff,0xff,0xff,0x4f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xff,0xff,0xff,0x53,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xcb,0xff,0xff,0xff,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb6,0xff,0xff,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xff,
0xff,0xff,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0xff,0xff,
0xff,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,0xff,0xff,0xed,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x20,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0xf6,0xff,0xff,0xfa,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,
0x5c,0x5c,0x5c,0x75,0xff,0xff,0xff,0xe2,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x0e,0x00,0x59,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x26,0x00,0x59,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x26,0x00,0x59,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x26,0x00,0x49,0xd1,0xd1,0xd1,0xd1,
0xd1,0xe9,0xff,0xff,0xff,0xe6,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xf3,0xff,0xff,0xff,0xdc,
0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xff,0xff,0xff,0x61,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xff,0xff,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xff,0xff,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
