TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0xc2,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x70,0x00,0xd1,0x00,0xe5,0x3c,0x00,0x00,0x71,0x00,0xd1,0x00,0xc2,0x3d,0x00,0x00,0x72,0x00,0x5b,0x00,
0x9f,0x3e,0x00,0x00,0x73,0x00,0x8c,0x00,0x06,0x3f,0x00,0x00,0x74,0x00,0x99,0x00,0x9e,0x3f,0x00,0x00,
0x75,0x00,0x8f,0x00,0x43,0x40,0x00,0x00,0x76,0x00,0x90,0x00,0xde,0x40,0x00,0x00,0x77,0x00,0xd8,0x00,
0x7a,0x41,0x00,0x00,0x78,0x00,0x84,0x00,0x5e,0x42,0x00,0x00,0x79,0x00,0xd8,0x00,0xee,0x42,0x00,0x00,
0x7a,0x00,0x78,0x00,0xd2,0x43,0x00,0x00,0x7b,0x00,0x9a,0x00,0x56,0x44,0x00,0x00,0x7c,0x00,0x34,0x00,
0xfc,0x44,0x00,0x00,0x7d,0x00,0x9a,0x00,0x3c,0x45,0x00,0x00,0x7e,0x00,0x30,0x00,0xe2,0x45,0x00,0x00,
0x02,0x30,0x40,0x00,0x1e,0x46,0x00,0x00,0x00,0x4e,0x42,0x00,0x6a,0x46,0x00,0x00,0x03,0x4e,0xa4,0x01,
0xb8,0x46,0x00,0x00,0x09,0x4e,0x68,0x01,0x68,0x48,0x00,0x00,0x0b,0x4e,0x7c,0x01,0xdc,0x49,0x00,0x00,
0x2a,0x4e,0xce,0x01,0x64,0x4b,0x00,0x00,0x2d,0x4e,0x7a,0x01,0x3e,0x4d,0x00,0x00,0x3a,0x4e,0x8f,0x01,
0xc4,0x4e,0x00,0x00,0x5d,0x4e,0xce,0x01,0x5f,0x50,0x00,0x00,0x8c,0x4e,0x40,0x01,0x39,0x52,0x00,0x00,
0x94,0x4e,0x68,0x01,0x85,0x53,0x00,0x00,0x3c,0x50,0xce,0x01,0xf9,0x54,0x00,0x00,0x6b,0x51,0xa2,0x01,
0xd3,0x56,0x00,0x00,0x6d,0x51,0xce,0x01,0x81,0x58,0x00,0x00,0x41,0x53,0xb9,0x01,0x5b,0x5a,0x00,0x00,
0xd6,0x53,0xb8,0x01,0x20,0x5c,0x00,0x00,0xdb,0x56,0x7c,0x01,0xe4,0x5d,0x00,0x00,0x57,0x5b,0xa4,0x01,
0x6c,0x5f,0x00,0x00,0x8c,0x5b,0xce,0x01,0x1c,0x61,0x00,0x00,0x9a,0x5b,0xce,0x01,0xf6,0x62,0x00,0x00,
0x10,0x62,0xce,0x01,0xd0,0x64,0x00,0x00,0x87,0x65,0xce,0x01,0xaa,0x66,0x00,0x00,0xe5,0x65,0x40,0x01,
0x84,0x68,0x00,0x00,0x1f,0x66,0x90,0x01,0xd0,0x69,0x00,0x00,0x08,0x67,0x7c,0x01,0x6c,0x6b,0x00,0x00,
0x1f,0x67,0xb9,0x01,0xf4,0x6c,0x00,0x00,0x4b,0x6d,0xb9,0x01,0xb9,0x6e,0x00,0x00,0x88,0x6d,0xb9,0x01,
0x7e,0x70,0x00,0x00,0x6e,0x78,0xb9,0x01,0x43,0x72,0x00,0x00,0x26,0x7b,0xb9,0x01,0x08,0x74,0x00,0x00,
0xf1,0x82,0xce,0x01,0xcd,0x75,0x00,0x00,0xd5,0x8b,0xb9,0x01,0xa7,0x77,0x00,0x00,0xff,0xfe,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xff,0x36,0x00,0x6c,0x79,0x00,0x00,0x0c,0xff,0x36,0x00,0xae,0x79,0x00,0x00,
0x1f,0xff,0xc6,0x00,0xf0,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,
0x02,0x00,0xef,0xff,0x04,0x00,0x12,0x00,0x07,0x00,0x00,0x04,0x40,0x8d,0x50,0x00,0x70,0xff,0x8d,0x00,
0x6b,0xff,0x88,0x00,0x64,0xff,0x82,0x00,0x5c,0xff,0x7b,0x00,0x54,0xff,0x73,0x00,0x4c,0xff,0x6c,0x00,
0x44,0xff,0x65,0x00,0x3d,0xff,0x5e,0x00,0x35,0xff,0x57,0x00,0x2d,0xff,0x4f,0x00,0x25,0xff,0x48,0x00,
0x04,0x1e,0x08,0x00,0x00,0x00,0x00,0x00,0x3c,0xad,0x4d,0x00,0xc7,0xff,0xe4,0x00,0x99,0xff,0xb7,0x00,
0x01,0x2f,0x04,0x00,0x01,0x00,0xee,0xff,0x08,0x00,0x08,0x00,0x0a,0x00,0x00,0x08,0x00,0x0a,0x0a,0x01,
0x00,0x07,0x0a,0x05,0x01,0xfe,0xff,0x19,0x00,0xab,0xff,0x74,0x00,0xfa,0xff,0x14,0x00,0xa6,0xff,0x6f,
0x00,0xef,0xff,0x0a,0x00,0x9a,0xff,0x63,0x00,0xd7,0xf2,0x00,0x00,0x81,0xff,0x4a,0x00,0xbe,0xdb,0x00,
0x00,0x67,0xff,0x30,0x00,0xa5,0xc3,0x00,0x00,0x4c,0xff,0x16,0x00,0x31,0x3b,0x00,0x00,0x13,0x53,0x01,
0x00,0x00,0xef,0xff,0x0c,0x00,0x11,0x00,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x09,0x06,0x00,0x00,
0x02,0x0b,0x01,0x00,0x00,0x00,0x00,0x00,0xde,0x6f,0x00,0x00,0x46,0xff,0x0e,0x00,0x00,0x00,0x00,0x04,
0xfb,0x4e,0x00,0x00,0x66,0xec,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0x2e,0x00,0x00,0x86,0xcc,0x00,0x00,
0x00,0x00,0x00,0x40,0xff,0x0e,0x00,0x00,0xa7,0xab,0x00,0x00,0x00,0x53,0x83,0xae,0xfa,0x83,0x83,0x83,
0xe0,0xcb,0x83,0x46,0x00,0x8d,0xe0,0xf1,0xf8,0xe0,0xe0,0xe0,0xfd,0xec,0xe0,0x78,0x00,0x00,0x00,0x9b,
0xb1,0x00,0x00,0x06,0xfc,0x50,0x00,0x00,0x00,0x00,0x00,0xbc,0x91,0x00,0x00,0x23,0xff,0x30,0x00,0x00,
0x00,0x00,0x00,0xdc,0x71,0x00,0x00,0x44,0xff,0x0f,0x00,0x00,0x0d,0x74,0x74,0xf9,0xa4,0x74,0x74,0xa6,
0xfa,0x74,0x74,0x06,0x1c,0xf0,0xf2,0xff,0xf2,0xf0,0xf0,0xf8,0xfb,0xf0,0xf0,0x0c,0x00,0x00,0x3d,0xff,
0x16,0x00,0x00,0xa3,0xaf,0x00,0x00,0x00,0x00,0x00,0x5b,0xf5,0x01,0x00,0x00,0xc1,0x91,0x00,0x00,0x00,
0x00,0x00,0x79,0xd7,0x00,0x00,0x00,0xe0,0x73,0x00,0x00,0x00,0x00,0x00,0x97,0xb7,0x00,0x00,0x03,0xfa,
0x55,0x00,0x00,0x00,0x00,0x00,0xb5,0x98,0x00,0x00,0x1d,0xff,0x36,0x00,0x00,0x00,0x01,0x00,0xed,0xff,
0x0a,0x00,0x16,0x00,0x0c,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x3c,0x74,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7f,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,
0x0a,0x75,0xec,0xff,0xd4,0x85,0x12,0x00,0x00,0x23,0xe6,0xff,0xec,0xb3,0xdf,0xff,0xdc,0x25,0x00,0x80,
0xff,0x89,0x06,0x00,0x00,0x59,0xc0,0x0d,0x00,0xda,0xfa,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xe6,
0xfa,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,
0xf9,0xff,0xb0,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xcc,0xff,0xf7,0x7c,0x06,0x00,0x00,0x00,0x00,
0x00,0x03,0x72,0xf3,0xff,0xd4,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xb0,0xff,0xe9,0x16,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0xe0,0xff,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xff,0xb4,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x59,0xff,0x94,0x29,0xcb,0x37,0x00,0x00,0x00,0x01,0xbb,0xff,0x39,0x63,0xfa,
0xfc,0xb8,0x81,0x8b,0xdf,0xff,0xd5,0x01,0x00,0x31,0xb4,0xf5,0xff,0xff,0xe8,0x73,0x0a,0x00,0x00,0x00,
0x00,0x07,0x98,0xf7,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5b,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x14,0x00,0x12,0x00,0x14,0x00,0x00,0x14,
0x00,0x00,0x03,0x42,0x6e,0x46,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x7c,0x17,0x00,0x00,0x00,0x00,
0x00,0x08,0xaf,0xff,0xe5,0xff,0xbe,0x0e,0x00,0x00,0x00,0x00,0x00,0x94,0xc8,0x01,0x00,0x00,0x00,0x00,
0x00,0x6f,0xfb,0x62,0x02,0x58,0xf6,0x84,0x00,0x00,0x00,0x00,0x23,0xf9,0x41,0x00,0x00,0x00,0x00,0x00,
0x00,0xda,0xd1,0x00,0x00,0x00,0xc1,0xee,0x01,0x00,0x00,0x00,0xa5,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0xfc,0x9c,0x00,0x00,0x00,0x8d,0xff,0x18,0x00,0x00,0x30,0xfc,0x31,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0xff,0x70,0x00,0x00,0x00,0x61,0xff,0x31,0x00,0x00,0xb7,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0xfe,0x92,0x00,0x00,0x00,0x83,0xff,0x1d,0x00,0x40,0xfa,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xe6,0xc7,0x00,0x00,0x00,0xb7,0xf8,0x03,0x01,0xc7,0x96,0x00,0x0f,0x98,0xd7,0xc5,0x69,0x00,0x00,
0x00,0x87,0xf7,0x31,0x00,0x2a,0xee,0x9c,0x00,0x51,0xf4,0x19,0x03,0xcd,0xf8,0x87,0xba,0xff,0x7b,0x00,
0x00,0x16,0xd8,0xfb,0xac,0xf8,0xe2,0x21,0x03,0xd6,0x85,0x00,0x58,0xff,0x41,0x00,0x00,0xa0,0xf1,0x0f,
0x00,0x00,0x13,0x7e,0xaa,0x82,0x1b,0x00,0x62,0xec,0x0f,0x00,0xa5,0xf8,0x07,0x00,0x00,0x5d,0xff,0x4c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xe2,0x73,0x00,0x00,0xc3,0xca,0x00,0x00,0x00,0x27,0xff,0x69,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xe2,0x08,0x00,0x00,0xcd,0xbb,0x00,0x00,0x00,0x17,0xff,0x73,
0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xec,0x62,0x00,0x00,0x00,0xb0,0xed,0x01,0x00,0x00,0x4b,0xff,0x56,
0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xd6,0x03,0x00,0x00,0x00,0x7d,0xff,0x23,0x00,0x00,0x81,0xfe,0x26,
0x00,0x00,0x00,0x00,0x00,0x18,0xf4,0x51,0x00,0x00,0x00,0x00,0x14,0xf4,0xc4,0x2b,0x62,0xed,0xb2,0x00,
0x00,0x00,0x00,0x00,0x00,0x95,0xc7,0x01,0x00,0x00,0x00,0x00,0x00,0x41,0xee,0xfe,0xff,0xc4,0x14,0x00,
0x00,0x00,0x00,0x00,0x00,0x44,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x35,0x23,0x00,0x00,0x00,
0x00,0x00,0xef,0xff,0x0f,0x00,0x12,0x00,0x0f,0x00,0x00,0x0f,0x00,0x00,0x00,0x00,0x00,0x0f,0x60,0x2b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x9a,0xf4,0xfc,0xff,0xc9,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x60,0xff,0x86,0x12,0x5a,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc0,0xe9,0x03,0x00,0x00,0xe4,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xf6,0xbe,0x00,0x00,0x24,
0xfd,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xf5,0x07,0x01,0x9f,0xf8,0x17,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x73,0xff,0x4e,0xac,0xff,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2c,0xff,0xfa,0xf9,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xff,0xff,0x72,0x00,
0x00,0x00,0x00,0x00,0x6f,0xba,0x33,0x00,0x03,0x93,0xff,0xd3,0xf7,0xed,0x2b,0x00,0x00,0x00,0x11,0xf1,
0xd7,0x02,0x00,0x63,0xff,0xcf,0x12,0x56,0xfd,0xe2,0x1d,0x00,0x00,0x7d,0xff,0x5d,0x00,0x00,0xbd,0xff,
0x29,0x00,0x00,0x74,0xff,0xd5,0x12,0x0b,0xeb,0xdb,0x04,0x00,0x18,0xfd,0xdc,0x00,0x00,0x00,0x00,0x94,
0xff,0xc4,0x7a,0xff,0x63,0x00,0x00,0x12,0xff,0xfc,0x1f,0x00,0x00,0x00,0x03,0xb0,0xff,0xff,0xe0,0x05,
0x00,0x00,0x00,0xd5,0xff,0x8f,0x00,0x00,0x00,0x0a,0x6e,0xfe,0xff,0xf0,0x7d,0x0e,0x00,0x00,0x3a,0xfb,
0xff,0xd9,0x7e,0x8c,0xee,0xff,0xea,0x92,0xed,0xff,0xec,0x57,0x00,0x00,0x3b,0xcf,0xff,0xff,0xff,0xf2,
0x9f,0x14,0x00,0x0e,0x7b,0xec,0x5e,0x00,0x00,0x00,0x00,0x18,0x3d,0x24,0x02,0x00,0x00,0x00,0x00,0x00,
0x0d,0x0b,0x01,0x00,0xee,0xff,0x04,0x00,0x08,0x00,0x06,0x00,0x00,0x04,0x00,0x0a,0x0a,0x01,0x01,0xfe,
0xff,0x19,0x00,0xfa,0xff,0x14,0x00,0xef,0xff,0x0a,0x00,0xd7,0xf2,0x00,0x00,0xbe,0xdb,0x00,0x00,0xa5,
0xc3,0x00,0x00,0x31,0x3b,0x00,0x02,0x00,0xed,0xff,0x05,0x00,0x18,0x00,0x07,0x00,0x00,0x05,0x00,0x00,
0x00,0x02,0x00,0x00,0x00,0x0c,0xdc,0x45,0x00,0x00,0x70,0xfb,0x1d,0x00,0x04,0xe0,0xac,0x00,0x00,0x5b,
0xff,0x40,0x00,0x00,0xcf,0xd3,0x01,0x00,0x27,0xff,0x72,0x00,0x00,0x4d,0xff,0x4a,0x00,0x00,0x71,0xff,
0x2a,0x00,0x00,0x96,0xfe,0x0b,0x00,0x00,0xba,0xe9,0x00,0x00,0x00,0xdf,0xca,0x00,0x00,0x00,0xe9,0xc2,
0x00,0x00,0x00,0xc5,0xe1,0x00,0x00,0x00,0xa0,0xfc,0x05,0x00,0x00,0x7b,0xff,0x21,0x00,0x00,0x56,0xff,
0x41,0x00,0x00,0x31,0xff,0x62,0x00,0x00,0x06,0xe6,0xb6,0x00,0x00,0x00,0x78,0xfd,0x24,0x00,0x00,0x10,
0xf2,0x8e,0x00,0x00,0x00,0x8e,0xef,0x0b,0x00,0x00,0x1e,0xfa,0x56,0x00,0x00,0x00,0x26,0x00,0x00,0x00,
0xed,0xff,0x06,0x00,0x18,0x00,0x07,0x00,0x00,0x06,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0xbd,0x73,0x00,
0x00,0x00,0x00,0xa4,0xe3,0x05,0x00,0x00,0x00,0x38,0xff,0x5e,0x00,0x00,0x00,0x00,0xca,0xd2,0x01,0x00,
0x00,0x00,0x5e,0xff,0x48,0x00,0x00,0x00,0x07,0xf2,0x9f,0x00,0x00,0x00,0x00,0xce,0xc4,0x00,0x00,0x00,
0x00,0xae,0xe9,0x00,0x00,0x00,0x00,0x8d,0xff,0x0f,0x00,0x00,0x00,0x6d,0xff,0x33,0x00,0x00,0x00,0x4d,
0xff,0x58,0x00,0x00,0x00,0x45,0xff,0x62,0x00,0x00,0x00,0x65,0xff,0x3e,0x00,0x00,0x00,0x85,0xff,0x19,
0x00,0x00,0x00,0xa5,0xf2,0x01,0x00,0x00,0x00,0xc5,0xce,0x00,0x00,0x00,0x00,0xe7,0xa9,0x00,0x00,0x00,
0x3f,0xff,0x65,0x00,0x00,0x00,0xac,0xe8,0x08,0x00,0x00,0x1d,0xfb,0x7b,0x00,0x00,0x00,0x86,0xf4,0x12,
0x00,0x00,0x02,0xe0,0x91,0x00,0x00,0x00,0x00,0x12,0x14,0x00,0x00,0x00,0x01,0x00,0xee,0xff,0x08,0x00,
0x08,0x00,0x0a,0x00,0x00,0x08,0x00,0x00,0x00,0x47,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xd5,0x00,
0x00,0x00,0x27,0x62,0x21,0x9e,0xeb,0x13,0x51,0x4b,0x55,0xf4,0xff,0xfb,0xfe,0xfe,0xfe,0x97,0x00,0x11,
0x90,0xff,0xff,0xc2,0x26,0x00,0x00,0x00,0xb9,0xf5,0xd2,0xed,0x15,0x00,0x00,0x51,0xfe,0x54,0x1a,0xe5,
0x9c,0x00,0x00,0x11,0x54,0x00,0x00,0x33,0x30,0x00,0x00,0x00,0xf2,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,
0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x80,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,
0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xac,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xf0,0x00,0x00,0x00,
0x00,0x00,0x25,0xe7,0xe7,0xe7,0xe7,0xf7,0xfe,0xe7,0xe7,0xe7,0xe7,0x67,0x18,0x98,0x98,0x98,0x98,0xdd,
0xf9,0x98,0x98,0x98,0x98,0x44,0x00,0x00,0x00,0x00,0x00,0xac,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xac,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xf0,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,
0x69,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xfd,0xff,0x04,0x00,0x08,0x00,0x06,0x00,0x00,0x04,0x01,0x87,
0x9a,0x1c,0x39,0xff,0xff,0x97,0x0a,0xcd,0xff,0xcf,0x00,0x00,0xca,0x99,0x00,0x25,0xfe,0x4a,0x41,0xe6,
0xc0,0x07,0x9f,0x8b,0x04,0x00,0x09,0x00,0x00,0x00,0x01,0x00,0xf9,0xff,0x06,0x00,0x02,0x00,0x07,0x00,
0x00,0x06,0xf1,0xf5,0xf5,0xf5,0xf5,0xa5,0x93,0x95,0x95,0x95,0x95,0x65,0x01,0x00,0xfd,0xff,0x04,0x00,
0x04,0x00,0x06,0x00,0x00,0x04,0x03,0x8a,0x99,0x10,0x44,0xff,0xff,0x68,0x1d,0xf8,0xfd,0x3e,0x00,0x15,
0x1f,0x00,0x00,0x00,0xee,0xff,0x09,0x00,0x16,0x00,0x08,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x8b,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xf6,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0xb3,
0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xfc,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xfd,0x18,0x00,0x00,
0x00,0x00,0x00,0x00,0xae,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xf4,0x79,0x00,0x00,0x00,0x00,0x00,
0x00,0x4c,0xff,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0xdb,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xe8,
0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xeb,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0xd7,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xff,0x52,0x00,0x00,0x00,0x00,
0x00,0x00,0x75,0xf7,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x16,
0xfc,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xfd,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xc8,0x00,
