TK_CONST_DATA_ALIGN(const unsigned char font_default_20[]) = {
0x01,0x00,0x02,0x01,0xd4,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0xb7,0x19,0x00,0x00,0x5f,0x00,0x08,0x00,0xf4,0x19,0x00,0x00,0x60,0x00,0x19,0x00,0x08,0x1a,0x00,0x00,
0x61,0x00,0x3f,0x00,0x2d,0x1a,0x00,0x00,0x62,0x00,0x54,0x00,0x78,0x1a,0x00,0x00,0x63,0x00,0x3f,0x00,
0xd8,0x1a,0x00,0x00,0x64,0x00,0x60,0x00,0x23,0x1b,0x00,0x00,0x65,0x00,0x48,0x00,0x8f,0x1b,0x00,0x00,
0x66,0x00,0x3c,0x00,0xe3,0x1b,0x00,0x00,0x67,0x00,0x60,0x00,0x2b,0x1c,0x00,0x00,0x68,0x00,0x4d,0x00,
0x97,0x1c,0x00,0x00,0x69,0x00,0x16,0x00,0xf0,0x1c,0x00,0x00,0x6a,0x00,0x3c,0x00,0x12,0x1d,0x00,0x00,
0x6b,0x00,0x4d,0x00,0x5a,0x1d,0x00,0x00,0x6c,0x00,0x24,0x00,0xb3,0x1d,0x00,0x00,0x6d,0x00,0x58,0x00,
0xe3,0x1d,0x00,0x00,0x6e,0x00,0x38,0x00,0x47,0x1e,0x00,0x00,0x6f,0x00,0x48,0x00,0x8b,0x1e,0x00,0x00,
0x70,0x00,0x54,0x00,0xdf,0x1e,0x00,0x00,0x71,0x00,0x60,0x00,0x3f,0x1f,0x00,0x00,0x72,0x00,0x28,0x00,
0xab,0x1f,0x00,0x00,0x73,0x00,0x36,0x00,0xdf,0x1f,0x00,0x00,0x74,0x00,0x42,0x00,0x21,0x20,0x00,0x00,
0x75,0x00,0x3f,0x00,0x6f,0x20,0x00,0x00,0x76,0x00,0x40,0x00,0xba,0x20,0x00,0x00,0x77,0x00,0x58,0x00,
0x06,0x21,0x00,0x00,0x78,0x00,0x38,0x00,0x6a,0x21,0x00,0x00,0x79,0x00,0x60,0x00,0xae,0x21,0x00,0x00,
0x7a,0x00,0x38,0x00,0x1a,0x22,0x00,0x00,0x7b,0x00,0x46,0x00,0x5e,0x22,0x00,0x00,0x7c,0x00,0x20,0x00,
0xb0,0x22,0x00,0x00,0x7d,0x00,0x46,0x00,0xdc,0x22,0x00,0x00,0x7e,0x00,0x20,0x00,0x2e,0x23,0x00,0x00,
0x02,0x30,0x19,0x00,0x5a,0x23,0x00,0x00,0x00,0x4e,0x1c,0x00,0x7f,0x23,0x00,0x00,0x03,0x4e,0xb6,0x00,
0xa7,0x23,0x00,0x00,0x09,0x4e,0x9c,0x00,0x69,0x24,0x00,0x00,0x0b,0x4e,0xb6,0x00,0x11,0x25,0x00,0x00,
0x2a,0x4e,0xc4,0x00,0xd3,0x25,0x00,0x00,0x2d,0x4e,0xa8,0x00,0xa3,0x26,0x00,0x00,0x3a,0x4e,0xb6,0x00,
0x57,0x27,0x00,0x00,0x5d,0x4e,0xc4,0x00,0x19,0x28,0x00,0x00,0x8c,0x4e,0x8c,0x00,0xe9,0x28,0x00,0x00,
0x94,0x4e,0xa8,0x00,0x81,0x29,0x00,0x00,0x3c,0x50,0xc4,0x00,0x35,0x2a,0x00,0x00,0x6b,0x51,0xb6,0x00,
0x05,0x2b,0x00,0x00,0x6d,0x51,0xc4,0x00,0xc7,0x2b,0x00,0x00,0x41,0x53,0xc4,0x00,0x97,0x2c,0x00,0x00,
0xd6,0x53,0xb6,0x00,0x67,0x2d,0x00,0x00,0xdb,0x56,0x90,0x00,0x29,0x2e,0x00,0x00,0x57,0x5b,0xb6,0x00,
0xc5,0x2e,0x00,0x00,0x8c,0x5b,0xc4,0x00,0x87,0x2f,0x00,0x00,0x9a,0x5b,0xc4,0x00,0x57,0x30,0x00,0x00,
0x10,0x62,0xc4,0x00,0x27,0x31,0x00,0x00,0x87,0x65,0xc4,0x00,0xf7,0x31,0x00,0x00,0xe5,0x65,0x78,0x00,
0xc7,0x32,0x00,0x00,0x1f,0x66,0xa9,0x00,0x4b,0x33,0x00,0x00,0x08,0x67,0x9c,0x00,0x00,0x34,0x00,0x00,
0x1f,0x67,0xb6,0x00,0xa8,0x34,0x00,0x00,0x4b,0x6d,0xb6,0x00,0x6a,0x35,0x00,0x00,0x88,0x6d,0xb6,0x00,
0x2c,0x36,0x00,0x00,0x6e,0x78,0xb6,0x00,0xee,0x36,0x00,0x00,0x26,0x7b,0xc4,0x00,0xb0,0x37,0x00,0x00,
0xf1,0x82,0xc4,0x00,0x80,0x38,0x00,0x00,0xd5,0x8b,0xc4,0x00,0x50,0x39,0x00,0x00,0xff,0xfe,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xff,0x24,0x00,0x20,0x3a,0x00,0x00,0x0c,0xff,0x18,0x00,0x50,0x3a,0x00,0x00,
0x1f,0xff,0x54,0x00,0x74,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,
0x01,0x00,0xf5,0xff,0x03,0x00,0x0c,0x00,0x04,0x00,0x00,0x03,0x24,0x4b,0x00,0x65,0xd7,0x00,0x5f,0xd1,
0x00,0x57,0xca,0x00,0x4f,0xc3,0x00,0x47,0xbb,0x00,0x3f,0xb4,0x00,0x35,0xa4,0x00,0x00,0x00,0x00,0x47,
0x95,0x01,0x8e,0xf5,0x0b,0x03,0x12,0x00,0x01,0x00,0xf5,0xff,0x05,0x00,0x05,0x00,0x06,0x00,0x00,0x05,
0x7c,0x5d,0x07,0xa6,0x2f,0xbb,0x8b,0x06,0xff,0x44,0xa8,0x79,0x00,0xf1,0x30,0x8f,0x62,0x00,0xd7,0x16,
0x2a,0x1b,0x00,0x41,0x01,0x00,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x07,0x00,0x00,0x08,0x00,0x00,0x03,
0x03,0x00,0x04,0x02,0x00,0x00,0x00,0x71,0x5f,0x00,0x91,0x42,0x00,0x00,0x00,0x91,0x3f,0x00,0xb2,0x22,
0x00,0x07,0x32,0xbe,0x4d,0x32,0xd7,0x37,0x0b,0x19,0xac,0xf0,0xac,0xac,0xf1,0xac,0x24,0x00,0x00,0xd0,
0x00,0x10,0xc3,0x00,0x00,0x04,0x17,0xc2,0x08,0x37,0xa7,0x08,0x00,0x60,0xdf,0xee,0xd5,0xe5,0xe9,0xc1,
0x00,0x00,0x4f,0x83,0x00,0x70,0x64,0x00,0x00,0x00,0x6d,0x64,0x00,0x8e,0x46,0x00,0x00,0x00,0x8b,0x45,
0x00,0xac,0x28,0x00,0x00,0x00,0x00,0xf4,0xff,0x07,0x00,0x0e,0x00,0x07,0x00,0x00,0x07,0x00,0x00,0x00,
0x4e,0x31,0x00,0x00,0x00,0x00,0x00,0x8f,0x59,0x00,0x00,0x00,0x0a,0x80,0xf1,0xee,0x99,0x0d,0x00,0x6a,
0xd6,0x32,0x22,0x97,0x38,0x00,0xb3,0x86,0x00,0x00,0x00,0x00,0x00,0x69,0xe0,0x16,0x00,0x00,0x00,0x00,
0x0b,0xae,0xef,0x6b,0x02,0x00,0x00,0x00,0x00,0x51,0xe2,0xc7,0x07,0x00,0x00,0x00,0x00,0x0f,0xeb,0x5a,
0x00,0x00,0x00,0x00,0x00,0x98,0xa5,0x08,0xb2,0x6a,0x0c,0x1d,0xdb,0x5e,0x02,0x70,0xe6,0xf5,0xf5,0x90,
0x0a,0x00,0x00,0x01,0x9b,0x5e,0x00,0x00,0x00,0x00,0x00,0x64,0x3f,0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,
0x00,0x0c,0x00,0x0c,0x00,0x00,0x0d,0x00,0x00,0x23,0x0c,0x00,0x00,0x00,0x00,0x1c,0x26,0x00,0x00,0x00,
0x00,0x97,0xad,0xc6,0x55,0x00,0x00,0x00,0xb2,0x28,0x00,0x00,0x00,0x18,0xc5,0x00,0x1d,0xc4,0x00,0x00,
0x3f,0x9b,0x00,0x00,0x00,0x00,0x5b,0x92,0x00,0x00,0xe3,0x0d,0x01,0xbe,0x1c,0x00,0x00,0x00,0x00,0x4a,
0x9e,0x00,0x02,0xe5,0x05,0x50,0x8a,0x00,0x0f,0x06,0x00,0x00,0x0c,0xd4,0x0b,0x3b,0xb2,0x03,0xc5,0x12,
0x73,0xbe,0xc5,0x4e,0x00,0x00,0x60,0xc4,0xb5,0x30,0x61,0x79,0x09,0xd0,0x03,0x18,0xc9,0x00,0x00,0x00,
0x03,0x00,0x08,0xc8,0x0a,0x45,0xa2,0x00,0x00,0xd8,0x11,0x00,0x00,0x00,0x00,0x72,0x68,0x00,0x44,0xa4,
0x00,0x00,0xda,0x10,0x00,0x00,0x00,0x0f,0xc7,0x05,0x00,0x08,0xd2,0x04,0x1c,0xc7,0x00,0x00,0x00,0x00,
0x84,0x57,0x00,0x00,0x00,0x6c,0xbf,0xc4,0x48,0x00,0x00,0x00,0x00,0x26,0x01,0x00,0x00,0x00,0x00,0x0c,
0x04,0x00,0x00,0x00,0x00,0xf5,0xff,0x0a,0x00,0x0c,0x00,0x09,0x00,0x00,0x0a,0x00,0x00,0x00,0x12,0x2a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xd7,0xc0,0xa4,0x00,0x00,0x00,0x00,0x00,0x06,0xea,0x1b,0x03,
0xf0,0x0e,0x00,0x00,0x00,0x00,0x0f,0xf6,0x0d,0x39,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0x88,0xdd,
0x44,0x00,0x00,0x00,0x00,0x00,0x02,0xb1,0xfb,0x35,0x00,0x00,0x1d,0x6b,0x00,0x00,0xa9,0xdc,0xcb,0x9a,
0x00,0x00,0x98,0x90,0x00,0x31,0xfe,0x41,0x18,0xde,0x82,0x1a,0xf0,0x1b,0x00,0x65,0xdb,0x00,0x00,0x28,
0xed,0xce,0x96,0x00,0x00,0x11,0xf4,0x5c,0x03,0x28,0xb9,0xff,0xbf,0x35,0x00,0x00,0x5c,0xcc,0xec,0xce,
0x6a,0x22,0x85,0xeb,0x0c,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x0a,0x00,0x01,0x00,0xf5,0xff,0x02,
0x00,0x05,0x00,0x03,0x00,0x00,0x02,0x7c,0x5d,0xbb,0x8b,0xa8,0x79,0x8f,0x62,0x2a,0x1b,0x01,0x00,0xf4,
0xff,0x04,0x00,0x0f,0x00,0x04,0x00,0x00,0x04,0x00,0x00,0x1e,0x00,0x00,0x18,0xd8,0x02,0x00,0x85,0x77,
0x00,0x0c,0xe5,0x14,0x00,0x44,0xb9,0x00,0x00,0x69,0x98,0x00,0x00,0x8d,0x78,0x00,0x00,0xaf,0x5b,0x00,
0x00,0x9d,0x6b,0x00,0x00,0x78,0x8a,0x00,0x00,0x54,0xaa,0x00,0x00,0x24,0xdc,0x02,0x00,0x00,0xb5,0x49,
0x00,0x00,0x40,0xb5,0x00,0x00,0x00,0x7d,0x02,0x00,0x00,0xf4,0xff,0x04,0x00,0x0f,0x00,0x04,0x00,0x00,
0x04,0x05,0x19,0x00,0x00,0x3a,0xbb,0x00,0x00,0x00,0xcd,0x31,0x00,0x00,0x61,0xa5,0x00,0x00,0x0d,0xee,
0x00,0x00,0x00,0xea,0x14,0x00,0x00,0xca,0x39,0x00,0x00,0xac,0x5b,0x00,0x00,0xbc,0x49,0x00,0x00,0xdd,
0x24,0x00,0x03,0xf5,0x04,0x00,0x35,0xcd,0x00,0x00,0xa0,0x60,0x00,0x15,0xdd,0x06,0x00,0x29,0x58,0x00,
0x00,0x00,0x00,0xf5,0xff,0x06,0x00,0x05,0x00,0x06,0x00,0x00,0x06,0x00,0x00,0x32,0xa0,0x00,0x00,0x04,
0x99,0x90,0xcf,0x86,0x4b,0x00,0x3c,0xdc,0xff,0x79,0x0d,0x00,0x29,0xda,0x91,0x92,0x00,0x00,0x1d,0x29,
0x01,0x43,0x00,0x00,0x00,0xf7,0xff,0x08,0x00,0x08,0x00,0x07,0x00,0x00,0x08,0x00,0x00,0x00,0x65,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0xab,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0x56,0x00,0x00,0x00,0x45,
0x90,0x90,0xdb,0xb6,0x90,0x90,0x16,0x2d,0x5f,0x5f,0xca,0x95,0x5f,0x5f,0x0f,0x00,0x00,0x00,0xab,0x56,
0x00,0x00,0x00,0x00,0x00,0x00,0xab,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x22,0x00,0x00,0x00,0x00,
0x00,0xfe,0xff,0x04,0x00,0x05,0x00,0x03,0x00,0x00,0x04,0x00,0x7a,0x6c,0x00,0x00,0xc0,0xf5,0x02,0x00,
0x13,0xcc,0x00,0x0e,0xb1,0x62,0x00,0x0f,0x45,0x00,0x00,0x00,0x00,0xfb,0xff,0x05,0x00,0x02,0x00,0x04,
0x00,0x00,0x05,0x21,0x59,0x59,0x59,0x0f,0x39,0x9d,0x9d,0x9d,0x1b,0x01,0x00,0xfe,0xff,0x02,0x00,0x03,
0x00,0x03,0x00,0x00,0x02,0x7d,0x5f,0xdc,0xb3,0x0e,0x07,0x00,0x00,0xf5,0xff,0x06,0x00,0x0e,0x00,0x05,
0x00,0x00,0x06,0x00,0x00,0x00,0x00,0xcf,0x12,0x00,0x00,0x00,0x28,0xc1,0x00,0x00,0x00,0x00,0x77,0x73,
0x00,0x00,0x00,0x00,0xc5,0x24,0x00,0x00,0x00,0x17,0xd3,0x00,0x00,0x00,0x00,0x63,0x86,0x00,0x00,0x00,
0x00,0xb2,0x38,0x00,0x00,0x00,0x0b,0xde,0x02,0x00,0x00,0x00,0x50,0x9a,0x00,0x00,0x00,0x00,0x9f,0x4c,
0x00,0x00,0x00,0x03,0xe0,0x09,0x00,0x00,0x00,0x3d,0xae,0x00,0x00,0x00,0x00,0x8c,0x60,0x00,0x00,0x00,
0x00,0x5d,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x07,0x00,0x0c,0x00,0x07,0x00,0x00,0x07,0x00,
0x00,0x05,0x37,0x24,0x00,0x00,0x00,0x1c,0xda,0xe4,0xf8,0xa1,0x03,0x00,0xa7,0xb4,0x0f,0x30,0xe5,0x55,
0x0d,0xf7,0x4f,0x00,0x00,0xa0,0xb3,0x2d,0xff,0x24,0x00,0x00,0x76,0xda,0x45,0xf6,0x02,0x00,0x00,0x4b,
0xf2,0x41,0xfa,0x06,0x00,0x00,0x53,0xee,0x29,0xff,0x2c,0x00,0x00,0x7d,0xd6,0x08,0xf0,0x56,0x00,0x00,
0xa8,0xa6,0x00,0x96,0xcd,0x24,0x52,0xf1,0x44,0x00,0x0d,0xbd,0xf6,0xf8,0x7e,0x00,0x00,0x00,0x00,0x17,
0x0a,0x00,0x00,0x01,0x00,0xf5,0xff,0x06,0x00,0x0b,0x00,0x07,0x00,0x00,0x06,0x00,0x00,0x0d,0x17,0x00,
0x00,0x27,0xb0,0xf8,0xbc,0x00,0x00,0x21,0x65,0xb5,0xbc,0x00,0x00,0x00,0x00,0x84,0xbc,0x00,0x00,0x00,
0x00,0x84,0xbc,0x00,0x00,0x00,0x00,0x84,0xbc,0x00,0x00,0x00,0x00,0x84,0xbc,0x00,0x00,0x00,0x00,0x84,
0xbc,0x00,0x00,0x00,0x00,0x84,0xbc,0x00,0x00,0x0a,0x0d,0x8b,0xbf,0x0d,0x0a,0xc8,0xff,0xff,0xff,0xff,
0xc4,0x00,0x00,0xf5,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x00,0x07,0x00,0x00,0x10,0x3a,0x06,0x00,0x00,
0x06,0x99,0xfc,0xd5,0xea,0x78,0x00,0x28,0xb5,0x37,0x00,0x3a,0xf9,0x14,0x00,0x00,0x00,0x00,0x00,0xd9,
0x63,0x00,0x00,0x00,0x00,0x15,0xf9,0x32,0x00,0x00,0x00,0x00,0x73,0xd7,0x00,0x00,0x00,0x00,0x08,0xda,
0x78,0x00,0x00,0x00,0x01,0xa4,0xb6,0x04,0x00,0x00,0x01,0x8b,0xcc,0x0c,0x00,0x00,0x02,0x96,0xdf,0x25,
0x17,0x17,0x17,0x5b,0xff,0xff,0xff,0xff,0xff,0xf9,0x00,0x00,0xf5,0xff,0x07,0x00,0x0c,0x00,0x07,0x00,
0x00,0x07,0x00,0x00,0x01,0x34,0x0d,0x00,0x00,0x08,0x69,0xd5,0xd2,0xf2,0xa1,0x00,0x03,0x82,0x35,0x00,
0x1f,0xf9,0x39,0x00,0x00,0x00,0x00,0x00,0xdb,0x70,0x00,0x00,0x00,0x09,0x60,0xf7,0x22,0x00,0x00,0x70,
0xf8,0xf1,0x2f,0x00,0x00,0x00,0x27,0x74,0xaf,0xd4,0x29,0x00,0x00,0x00,0x00,0x00,0xbe,0x9a,0x00,0x00,
0x00,0x00,0x00,0x85,0xc3,0x52,0xd1,0x5b,0x05,0x32,0xe4,0x5a,0x09,0x93,0xf3,0xf4,0xe3,0x8f,0x05,0x00,
0x00,0x02,0x1e,0x01,0x00,0x00,0x00,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x07,0x00,0x00,0x08,0x00,0x00,
0x00,0x00,0x11,0x1c,0x00,0x00,0x00,0x00,0x00,0x0b,0xde,0xe1,0x00,0x00,0x00,0x00,0x00,0x90,0xd1,0xe1,
0x00,0x00,0x00,0x00,0x38,0xee,0x5d,0xe1,0x00,0x00,0x00,0x07,0xd4,0x64,0x4d,0xe1,0x00,0x00,0x00,0x81,
0xb8,0x01,0x4d,0xe1,0x00,0x00,0x2d,0xeb,0x1d,0x00,0x4d,0xe1,0x00,0x00,0xad,0xed,0xcc,0xcc,0xdb,0xf9,
0xcc,0x30,0x27,0x36,0x36,0x36,0x73,0xe8,0x36,0x0d,0x00,0x00,0x00,0x00,0x4d,0xe1,0x00,0x00,0x00,0x00,
0x00,0x00,0x4d,0xe1,0x00,0x00,0x00,0x00,0xf5,0xff,0x07,0x00,0x0c,0x00,0x07,0x00,0x00,0x07,0x00,0x0f,
0x20,0x20,0x20,0x20,0x0e,0x00,0x86,0xfa,0xf3,0xf3,0xf3,0x6a,0x00,0x98,0x93,0x00,0x00,0x00,0x00,0x00,
0xaa,0x7c,0x00,0x00,0x00,0x00,0x00,0xbb,0x86,0x6a,0x4c,0x05,0x00,0x00,0xab,0xb2,0x80,0xd1,0xea,0x21,
0x00,0x00,0x00,0x00,0x00,0xc4,0x7d,0x00,0x00,0x00,0x00,0x00,0x74,0xd2,0x00,0x00,0x00,0x00,0x00,0x9e,
0x9e,0x56,0xc4,0x51,0x04,0x49,0xf0,0x38,0x0d,0x97,0xf4,0xf5,0xd3,0x6c,0x00,0x00,0x00,0x02,0x1d,0x00,
0x00,0x00,0x00,0x00,0xf5,0xff,0x08,0x00,0x0c,0x00,0x07,0x00,0x00,0x08,0x00,0x00,0x00,0x01,0x30,0x03,
0x00,0x00,0x00,0x02,0x58,0xd0,0xd5,0xcf,0x61,0x00,0x00,0x5c,0xe3,0x47,0x00,0x16,0x32,0x00,0x00,0xd3,
0x8e,0x00,0x00,0x00,0x00,0x00,0x09,0xfe,0x4f,0x16,0x2b,0x00,0x00,0x00,0x26,0xfe,0x95,0xce,0xd9,0xce,
0x36,0x00,0x2f,0xff,0x74,0x00,0x02,0x94,0xa0,0x00,0x13,0xff,0x24,0x00,0x00,0x3e,0xed,0x03,0x00,0xe1,
0x6a,0x00,0x00,0x50,0xd8,0x00,0x00,0x72,0xd2,0x2f,0x10,0xb6,0x7b,0x00,0x00,0x01,0x51,0xd1,0xe6,0x94,
0x13,0x00,0x00,0x00,0x00,0x02,0x0f,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x08,0x00,0x0b,0x00,0x07,0x00,
0x00,0x08,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x01,0x4f,0xf3,0xf3,0xf3,0xf3,0xf8,0xf7,0x03,0x00,0x00,
0x00,0x00,0x00,0xaf,0x8e,0x00,0x00,0x00,0x00,0x00,0x34,0xf0,0x14,0x00,0x00,0x00,0x00,0x00,0xb6,0x7e,
0x00,0x00,0x00,0x00,0x00,0x3a,0xe9,0x0c,0x00,0x00,0x00,0x00,0x00,0x95,0x9a,0x00,0x00,0x00,0x00,0x00,
0x00,0xbc,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0x40,0x00,0x00,0x00,0x00,0x00,0x0b,0xfe,0x2b,0x00,
0x00,0x00,0x00,0x00,0x30,0xff,0x16,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x08,0x00,0x0c,0x00,0x07,0x00,
0x00,0x08,0x00,0x00,0x00,0x22,0x14,0x00,0x00,0x00,0x00,0x1e,0xc7,0xd0,0xe0,0xae,0x06,0x00,0x00,0x8a,
0x96,0x00,0x05,0xc3,0x53,0x00,0x00,0xcb,0x68,0x00,0x00,0x84,0x95,0x00,0x00,0x7d,0xda,0x17,0x09,0xe5,
0x53,0x00,0x00,0x02,0xc1,0xf4,0xbc,0xa5,0x01,0x00,0x00,0x75,0xb0,0x45,0xbf,0xde,0x2b,0x00,0x0f,0xf0,
0x0b,0x00,0x00,0xb6,0xb3,0x00,0x43,0xdc,0x00,0x00,0x00,0x4b,0xee,0x01,0x04,0xde,0x5b,0x02,0x07,0xa2,
0x97,0x00,0x00,0x44,0xbb,0xdf,0xe0,0xa3,0x1d,0x00,0x00,0x00,0x00,0x12,0x07,0x00,0x00,0x00,0x00,0x00,
0xf5,0xff,0x07,0x00,0x0c,0x00,0x07,0x00,0x00,0x07,0x00,0x00,0x02,0x30,0x01,0x00,0x00,0x00,0x4f,0xd9,
0xce,0xcd,0x51,0x00,0x01,0xdb,0x51,0x00,0x33,0xee,0x3a,0x38,0xec,0x03,0x00,0x00,0xa9,0xa5,0x3a,0xed,
0x03,0x00,0x00,0x66,0xcc,0x02,0xe6,0x5c,0x01,0x5a,0xe9,0xe3,0x00,0x53,0xce,0xe7,0xd5,0x95,0xce,0x00,
0x00,0x00,0x15,0x00,0xa8,0xb2,0x00,0x00,0x00,0x00,0x01,0xe7,0x6c,0x01,0x72,0x30,0x15,0x94,0xea,0x0a,
0x07,0x70,0xda,0xf7,0xdb,0x2f,0x00,0x00,0x00,0x02,0x1a,0x00,0x00,0x00,0x01,0x00,0xf8,0xff,0x02,0x00,
0x09,0x00,0x03,0x00,0x00,0x02,0x24,0x17,0xe3,0xb9,0x62,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0x5f,
0xdc,0xb3,0x0e,0x07,0x00,0x00,0xf8,0xff,0x04,0x00,0x0b,0x00,0x03,0x00,0x00,0x04,0x00,0x24,0x17,0x00,
0x00,0xe3,0xb9,0x00,0x00,0x62,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
