const unsigned char font_default[] = {
0x01,0x00,0x02,0x00,0xaf,0x27,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x08,0xdf,0xa9,0x81,0xea,0x5b,0x00,0x00,0xa6,0xaa,0x00,0x00,0x00,0x07,0xb2,0xff,0xff,0x5c,0x00,0x00,
0x00,0xca,0x7a,0x00,0x00,0x24,0xcf,0xcb,0x3c,0x97,0xfa,0x83,0x00,0x0c,0xf2,0x49,0x00,0x00,0xa3,0xd0,
0x04,0x00,0x00,0x42,0xfa,0x6a,0x78,0xd9,0x04,0x00,0x05,0xf0,0x7f,0x00,0x00,0x00,0x00,0x6d,0xfa,0xf0,
0x54,0x00,0x00,0x00,0xcd,0xae,0x00,0x00,0x00,0x00,0x18,0xea,0xf4,0x10,0x00,0x00,0x00,0x5f,0xfc,0x7b,
0x2a,0x2d,0x66,0xe8,0xc2,0xde,0xc1,0x38,0x37,0x00,0x07,0x77,0xc5,0xfd,0xfe,0xdc,0x76,0x03,0x21,0xdc,
0xff,0xdb,0x00,0x00,0x00,0x00,0x15,0x10,0x00,0x00,0x00,0x00,0x01,0x20,0x08,0x01,0xf4,0x02,0x05,0x5e,
0x50,0xba,0x9c,0xa9,0x8b,0x98,0x79,0x0d,0x0a,0x01,0xf4,0x04,0x0f,0x00,0x00,0x3c,0x5b,0x00,0x0a,0xe2,
0x5c,0x00,0x80,0xc9,0x01,0x1b,0xf5,0x3a,0x00,0x5c,0xeb,0x00,0x00,0x85,0xc1,0x00,0x00,0xaf,0x96,0x00,
0x00,0xd2,0x72,0x00,0x00,0xb9,0x8d,0x00,0x00,0x8f,0xb7,0x00,0x00,0x66,0xe1,0x00,0x00,0x2c,0xfd,0x23,
0x00,0x00,0x9e,0xae,0x00,0x00,0x16,0xef,0x42,0x00,0x00,0x55,0x6f,0x00,0xf4,0x04,0x0f,0x52,0x46,0x00,
0x00,0x48,0xee,0x14,0x00,0x00,0xb5,0x97,0x00,0x00,0x29,0xf9,0x2d,0x00,0x00,0xd6,0x73,0x00,0x00,0xab,
0x9c,0x00,0x00,0x81,0xc6,0x00,0x00,0x5d,0xe9,0x00,0x00,0x78,0xd0,0x00,0x00,0xa2,0xa6,0x00,0x00,0xcc,
0x7d,0x00,0x16,0xf6,0x42,0x00,0x99,0xb5,0x00,0x30,0xf5,0x24,0x00,0x63,0x62,0x00,0x00,0x00,0xf4,0x07,
0x07,0x00,0x00,0x0d,0x76,0x05,0x00,0x00,0x00,0x00,0x0d,0xf9,0x01,0x00,0x00,0x24,0xa4,0x43,0xdf,0x4a,
0xaa,0x13,0x19,0x66,0xb4,0xff,0xa9,0x61,0x12,0x00,0x0b,0xd1,0x88,0xc4,0x06,0x00,0x00,0x74,0xa6,0x00,
0xb8,0x61,0x00,0x00,0x01,0x0c,0x00,0x0d,0x00,0x00,0x01,0xf7,0x09,0x09,0x00,0x00,0x00,0x00,0x7e,0x19,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0x2f,0x00,0x00,
0x00,0x0b,0x53,0x53,0x53,0xf3,0x73,0x53,0x53,0x22,0x1c,0xcd,0xcd,0xcd,0xfc,0xd6,0xcd,0xcd,0x53,0x00,
0x00,0x00,0x00,0xee,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xee,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xfe,0x03,0x05,0x00,
0xbb,0x6a,0x16,0xfe,0x32,0x51,0xdf,0x01,0x8c,0x8d,0x00,0x12,0x0a,0x00,0x01,0xfa,0x05,0x03,0x15,0x19,
0x19,0x19,0x0d,0xd8,0xff,0xff,0xff,0x83,0x04,0x05,0x05,0x05,0x03,0x00,0xfe,0x03,0x03,0x00,0x89,0x51,
0x09,0xf2,0xa7,0x00,0x10,0x04,0xff,0xf4,0x08,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x3c,0x00,0x00,
0x00,0x00,0x00,0x25,0xfe,0x36,0x00,0x00,0x00,0x00,0x00,0x8d,0xcc,0x00,0x00,0x00,0x00,0x00,0x09,0xed,
0x63,0x00,0x00,0x00,0x00,0x00,0x60,0xef,0x0a,0x00,0x00,0x00,0x00,0x00,0xc9,0x90,0x00,0x00,0x00,0x00,
0x00,0x33,0xfe,0x28,0x00,0x00,0x00,0x00,0x00,0x9c,0xbe,0x00,0x00,0x00,0x00,0x00,0x10,0xf5,0x55,0x00,
0x00,0x00,0x00,0x00,0x6e,0xe6,0x05,0x00,0x00,0x00,0x00,0x01,0xd7,0x82,0x00,0x00,0x00,0x00,0x00,0x41,
0xfb,0x1d,0x00,0x00,0x00,0x00,0x00,0xaa,0xaf,0x00,0x00,0x00,0x00,0x00,0x12,0xe1,0x44,0x00,0x00,0x00,
0x00,0x00,0x00,0xf4,0x09,0x0d,0x00,0x00,0x0f,0x66,0x97,0x71,0x1a,0x00,0x00,0x00,0x14,0xce,0xfd,0xba,
0xfd,0xde,0x1e,0x00,0x00,0x8d,0xe9,0x41,0x00,0x44,0xef,0x94,0x00,0x05,0xeb,0xa0,0x00,0x00,0x00,0xb1,
0xec,0x02,0x23,0xff,0x76,0x00,0x00,0x00,0x8a,0xff,0x15,0x3b,0xff,0x4d,0x00,0x00,0x00,0x62,0xff,0x2c,
0x4d,0xff,0x32,0x00,0x00,0x00,0x4b,0xff,0x34,0x3a,0xff,0x55,0x00,0x00,0x00,0x70,0xff,0x1b,0x21,0xff,
0x80,0x00,0x00,0x00,0x9a,0xfb,0x04,0x01,0xdc,0xaf,0x00,0x00,0x00,0xc8,0xae,0x00,0x00,0x71,0xff,0xa4,
0x2c,0xb4,0xfc,0x3f,0x00,0x00,0x01,0x8a,0xf7,0xff,0xea,0x55,0x00,0x00,0x00,0x00,0x00,0x07,0x21,0x01,
0x00,0x00,0x00,0x01,0xf4,0x07,0x0c,0x00,0x00,0x27,0x71,0x43,0x00,0x00,0x69,0xdc,0xff,0xff,0x68,0x00,
0x00,0x7a,0x78,0x37,0xff,0x68,0x00,0x00,0x00,0x00,0x09,0xff,0x68,0x00,0x00,0x00,0x00,0x09,0xff,0x68,
0x00,0x00,0x00,0x00,0x09,0xff,0x68,0x00,0x00,0x00,0x00,0x09,0xff,0x68,0x00,0x00,0x00,0x00,0x09,0xff,
0x68,0x00,0x00,0x00,0x00,0x09,0xff,0x68,0x00,0x00,0x00,0x00,0x09,0xff,0x68,0x00,0x00,0x26,0x40,0x46,
0xff,0x8e,0x40,0x3e,0x99,0xff,0xff,0xff,0xff,0xff,0xf7,0x00,0xf4,0x08,0x0c,0x00,0x00,0x09,0x51,0x91,
0x51,0x08,0x00,0x00,0x73,0xf2,0xe3,0xa9,0xef,0xf0,0x1b,0x00,0x74,0x5b,0x05,0x00,0x0b,0xf0,0x7c,0x00,
0x00,0x00,0x00,0x00,0x00,0xa9,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0x90,0x00,0x00,0x00,0x00,0x00,
0x47,0xfd,0x3b,0x00,0x00,0x00,0x00,0x2a,0xf0,0x78,0x00,0x00,0x00,0x00,0x1c,0xde,0xa2,0x00,0x00,0x00,
0x00,0x1c,0xdb,0xb4,0x07,0x00,0x00,0x00,0x1c,0xdb,0xaf,0x06,0x00,0x00,0x00,0x14,0xdc,0xdc,0x4e,0x49,
0x49,0x49,0x37,0x37,0xff,0xff,0xff,0xff,0xff,0xff,0xc0,0x01,0xf4,0x07,0x0d,0x08,0x40,0x7f,0x87,0x34,
0x01,0x00,0x7f,0xf5,0xaa,0xc4,0xfc,0xa2,0x00,0x23,0x0d,0x00,0x00,0x77,0xfb,0x1e,0x00,0x00,0x00,0x00,
0x39,0xff,0x3e,0x00,0x00,0x00,0x00,0x98,0xeb,0x03,0x00,0x68,0x9c,0xdb,0xbb,0x27,0x00,0x00,0x89,0xc2,
0xf6,0xc9,0x56,0x01,0x00,0x00,0x00,0x06,0x6f,0xff,0x45,0x00,0x00,0x00,0x00,0x04,0xe1,0xa2,0x00,0x00,
0x00,0x00,0x0f,0xf1,0x6d,0xb5,0x6c,0x1b,0x3f,0xa9,0xee,0x0c,0xa7,0xea,0xff,0xea,0x9c,0x3d,0x00,0x00,
0x01,0x1f,0x03,0x00,0x00,0x00,0x00,0xf4,0x09,0x0c,0x00,0x00,0x00,0x00,0x02,0x6e,0x68,0x00,0x00,0x00,
0x00,0x00,0x00,0x71,0xfe,0xe1,0x00,0x00,0x00,0x00,0x00,0x27,0xf4,0xb1,0xe1,0x00,0x00,0x00,0x00,0x03,
0xc6,0x8e,0x86,0xe1,0x00,0x00,0x00,0x00,0x75,0xd9,0x09,0x86,0xe1,0x00,0x00,0x00,0x29,0xf4,0x3a,0x00,
0x86,0xe1,0x00,0x00,0x04,0xc9,0x8c,0x00,0x00,0x86,0xe1,0x00,0x00,0x79,0xe5,0x28,0x1f,0x1f,0x94,0xe4,
0x1f,0x0b,0xdc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x58,0x06,0x07,0x07,0x07,0x07,0x89,0xe1,0x07,0x02,
0x00,0x00,0x00,0x00,0x00,0x86,0xe1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xe1,0x00,0x00,0x01,0xf4,
0x07,0x0d,0x27,0x76,0x76,0x76,0x76,0x76,0x24,0x55,0xff,0xd1,0xd1,0xd1,0xd1,0x3f,0x55,0xff,0x03,0x00,
0x00,0x00,0x00,0x55,0xff,0x03,0x00,0x00,0x00,0x00,0x55,0xff,0x03,0x00,0x00,0x00,0x00,0x55,0xff,0xf5,
0xce,0x7b,0x27,0x00,0x1e,0x50,0x4d,0x8c,0xdc,0xf6,0x11,0x00,0x00,0x00,0x00,0x21,0xfc,0x6e,0x00,0x00,
0x00,0x00,0x00,0xc2,0xb8,0x00,0x00,0x00,0x00,0x12,0xf6,0x67,0x73,0x63,0x1a,0x47,0xb3,0xf2,0x0d,0x8a,
0xf1,0xff,0xe9,0x95,0x37,0x00,0x00,0x02,0x21,0x04,0x00,0x00,0x00,0x00,0xf4,0x09,0x0d,0x00,0x00,0x00,
0x19,0x65,0x98,0x80,0x32,0x00,0x00,0x00,0x33,0xe7,0xd9,0x9e,0xc1,0x80,0x00,0x00,0x0e,0xee,0xa3,0x04,
0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xd7,0x00,0x13,0x0b,0x00,
0x00,0x00,0x00,0xf3,0x9f,0xb9,0xfd,0xf0,0x93,0x1e,0x00,0x12,0xff,0xed,0x7c,0x1e,0x5e,0xe6,0x9c,0x00,
0x11,0xff,0xba,0x00,0x00,0x00,0x87,0xee,0x06,0x00,0xf3,0x8a,0x00,0x00,0x00,0x4d,0xff,0x26,0x00,0xba,
0xd3,0x00,0x00,0x00,0x8c,0xd2,0x00,0x00,0x46,0xfe,0x95,0x24,0x64,0xeb,0x73,0x00,0x00,0x00,0x61,0xf0,
0xff,0xd2,0x69,0x0a,0x00,0x00,0x00,0x00,0x02,0x1f,0x00,0x00,0x00,0x00,0x00,0xf4,0x09,0x0c,0x24,0x76,
0x76,0x76,0x76,0x76,0x76,0x76,0x11,0x40,0xd1,0xd1,0xd1,0xd1,0xd1,0xed,0xec,0x08,0x00,0x00,0x00,0x00,
0x00,0x02,0xda,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xfe,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,
0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xfc,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xe5,0x04,0x00,
0x00,0x00,0x00,0x00,0x08,0xeb,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xfb,0x1c,0x00,0x00,0x00,0x00,
0x00,0x00,0xca,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,
0xdc,0x02,0x00,0x00,0x00,0x00,0x00,0xf4,0x09,0x0d,0x00,0x00,0x07,0x4b,0x91,0x5c,0x0e,0x00,0x00,0x00,
0x11,0xeb,0xe2,0x9f,0xdf,0xf3,0x16,0x00,0x00,0x7a,0xec,0x0b,0x00,0x0b,0xf1,0x83,0x00,0x00,0xb2,0xc8,
0x00,0x00,0x00,0xd6,0x9a,0x00,0x00,0x5f,0xfe,0x4d,0x00,0x5e,0xfd,0x41,0x00,0x00,0x00,0x68,0xf7,0xce,
0xed,0x48,0x00,0x00,0x00,0x03,0x7a,0xf8,0xd2,0xf4,0x6f,0x02,0x00,0x00,0x9e,0xe5,0x3b,0x00,0x58,0xf3,
0x91,0x00,0x09,0xf4,0x79,0x00,0x00,0x00,0x97,0xea,0x04,0x16,0xf9,0x6c,0x00,0x00,0x00,0x80,0xe6,0x06,
0x00,0xa3,0xe0,0x50,0x13,0x54,0xea,0x79,0x00,0x00,0x22,0x9d,0xed,0xfe,0xd0,0x85,0x0f,0x00,0x00,0x00,
0x00,0x06,0x19,0x00,0x00,0x00,0x00,0x00,0xf4,0x09,0x0d,0x00,0x00,0x01,0x43,0x94,0x6c,0x0d,0x00,0x00,
0x00,0x32,0xda,0xe8,0xb0,0xfc,0xcf,0x12,0x00,0x00,0x9f,0xc1,0x08,0x00,0x28,0xf7,0x7c,0x00,0x0c,0xf3,
0x62,0x00,0x00,0x00,0xb5,0xd9,0x00,0x23,0xff,0x5c,0x00,0x00,0x00,0x88,0xf8,0x01,0x00,0xc8,0xb3,0x01,
0x00,0x05,0xdf,0xff,0x11,0x00,0x5f,0xfc,0xda,0x94,0xe4,0xd3,0xfb,0x03,0x00,0x00,0x20,0x87,0xaa,0x5e,
0xa4,0xe2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe3,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0x4b,
0x00,0x00,0x4c,0x40,0x1e,0x8f,0xf6,0xbe,0x01,0x00,0x00,0x8b,0xfb,0xff,0xf1,0x9b,0x07,0x00,0x00,0x00,
0x00,0x09,0x23,0x02,0x00,0x00,0x00,0x00,0x00,0xf7,0x03,0x0a,0x00,0x34,0x18,0x09,0xf9,0xb0,0x00,0x5a,
0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0x51,0x09,0xf2,0xa7,0x00,
0x10,0x04,0x00,0xf7,0x03,0x0c,0x00,0x32,0x1a,0x07,0xf8,0xb5,0x00,0x58,0x34,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0x6a,0x16,0xfe,0x32,0x51,0xdf,0x01,0x8c,0x8d,0x00,0x12,
0x0a,0x00,0x02,0xf7,0x08,0x09,0x00,0x00,0x00,0x00,0x00,0x08,0x75,0x14,0x00,0x00,0x00,0x02,0x5b,0xe0,
0xce,0x0d,0x00,0x00,0x41,0xcc,0xdd,0x5a,0x02,0x00,0x2a,0xb3,0xe9,0x6d,0x06,0x00,0x00,0x00,0xac,0xfe,
0x7b,0x0a,0x00,0x00,0x00,0x00,0x00,0x43,0xc2,0xe9,0x79,0x0f,0x00,0x00,0x00,0x00,0x00,0x41,0xc0,0xef,
0x83,0x06,0x00,0x00,0x00,0x00,0x00,0x40,0xbe,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0xf8,
0x09,0x06,0x01,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x03,0x23,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x67,
0x03,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x9c,
0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x3f,0x11,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x34,0x02,0xf7,0x08,0x09,
0x79,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xf3,0x82,0x0d,0x00,0x00,0x00,0x00,0x00,0x35,0xbd,0xe8,
0x69,0x04,0x00,0x00,0x00,0x00,0x00,0x47,0xce,0xd7,0x4f,0x00,0x00,0x00,0x00,0x01,0x4e,0xed,0xdc,0x10,
0x00,0x04,0x5a,0xd1,0xdb,0x60,0x04,0x00,0x5e,0xdc,0xda,0x5f,0x04,0x00,0x00,0x00,0xb0,0x5d,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0x07,0x0d,0x00,0x0f,0x56,0x93,
0x5a,0x10,0x00,0x04,0xfa,0xea,0xa9,0xec,0xe8,0x07,0x03,0x66,0x09,0x00,0x25,0xfd,0x60,0x00,0x00,0x00,
0x00,0x05,0xf3,0x70,0x00,0x00,0x00,0x00,0x8f,0xe1,0x16,0x00,0x00,0x00,0x68,0xf4,0x32,0x00,0x00,0x00,
0x36,0xf8,0x48,0x00,0x00,0x00,0x00,0x84,0xd0,0x00,0x00,0x00,0x00,0x00,0x5d,0xb9,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x9b,0x11,0x00,0x00,0x00,0x00,0x6a,0xfc,0x31,0x00,0x00,
0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x01,0xf4,0x0e,0x0e,0x00,0x00,0x00,0x00,0x23,0x57,0x85,0x8a,0x60,
0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x8d,0xe7,0xa2,0x71,0x6f,0x98,0xe0,0x9f,0x16,0x00,0x00,0x00,
0x0a,0xd1,0xb2,0x15,0x00,0x00,0x00,0x00,0x0c,0x93,0xd9,0x0c,0x00,0x00,0x8c,0xc0,0x01,0x00,0x0a,0x6f,
0x6d,0x3e,0x50,0x01,0xb8,0x9d,0x00,0x25,0xf6,0x29,0x00,0x56,0xe5,0x96,0x9c,0xea,0x8f,0x00,0x31,0xf8,
0x06,0x5e,0xcc,0x00,0x00,0xd5,0x52,0x00,0x00,0xde,0x7a,0x00,0x05,0xf9,0x30,0x8a,0xa1,0x00,0x25,0xf7,
0x09,0x00,0x00,0xd2,0x64,0x00,0x01,0xee,0x36,0x99,0x96,0x00,0x66,0xca,0x00,0x00,0x0e,0xfd,0x50,0x00,
0x27,0xe8,0x02,0x6e,0xbf,0x00,0x31,0xf2,0x05,0x00,0x61,0xf0,0x60,0x00,0x76,0x9d,0x00,0x3d,0xf1,0x14,
0x01,0xd0,0xc8,0xa8,0xb8,0x79,0xd6,0xa7,0xc6,0x2b,0x00,0x00,0xb4,0xa1,0x00,0x03,0x55,0x5d,0x0d,0x0a,
0x5b,0x4c,0x00,0x00,0x00,0x00,0x1b,0xe8,0x9e,0x11,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x00,0x00,0x00,
0x00,0x13,0xa0,0xec,0xb7,0x8d,0x98,0xca,0xf6,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x48,0x71,
0x62,0x37,0x0d,0x00,0x00,0x00,0x00,0x00,0xf4,0x0b,0x0c,0x00,0x00,0x00,0x00,0x41,0x76,0x18,0x00,0x00,
