TK_CONST_DATA_ALIGN(const unsigned char image_question[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x75,0x65,0x73,0x74,0x69,0x6f,0x6e,
0x10,0x95,0xda,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x8f,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0x88,0x12,0x96,0xdb,0xff,
0x10,0x95,0xdb,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x95,0xdb,0x48,0x12,0x96,0xdb,0xff,
0x10,0x94,0xdb,0x3a,0x00,0x00,0x00,0x00,0x10,0x8f,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x95,0xdc,0x23,0x12,0x96,0xdb,0xff,
0x11,0x95,0xda,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x16,0xb7,0xc8,0x00,0x10,0x95,0xda,0x3b,0x12,0x96,0xdb,0xff,0x13,0x96,0xd9,0x13,0x13,0xa6,0xcf,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xda,0x01,0x00,0x8d,0xd0,0x03,0x12,0x96,0xdb,0xff,
0x11,0x95,0xdb,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x12,0x96,0xdb,0xff,0x10,0x94,0xdb,0x3a,0x13,0xa6,0xcf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x94,0xdf,0x0e,0x11,0x95,0xda,0x55,
0x11,0x96,0xdb,0x5d,0x11,0x95,0xdb,0x3a,0x00,0x00,0x00,0x00,0x10,0x96,0xdc,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x95,0xdc,0x01,0x10,0x93,0xdb,0x1f,0x12,0x96,0xdb,0xff,
0x12,0x93,0xde,0x19,0x10,0x97,0xdf,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xda,0x93,0x12,0x95,0xdb,0xa0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0x8a,0x11,0x96,0xdb,0xff,0x12,0x96,0xdb,0xb7,0x12,0x96,0xdb,0xaa,
0x12,0x96,0xdb,0xf6,0x12,0x96,0xdb,0xde,0x0c,0x92,0xd7,0x08,0x10,0x97,0xdb,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0x7a,0x12,0x96,0xdb,0xb9,
0x00,0x00,0x00,0x00,0x08,0x96,0xe4,0x04,0x12,0x96,0xdb,0xff,0x0b,0x93,0xd6,0x06,0x10,0x8f,0xdf,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0x65,
0x12,0x96,0xdb,0xf8,0x13,0x93,0xdb,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x95,0xdb,0xb8,0x12,0x96,0xdb,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,0x12,0x95,0xde,0x20,
0x11,0x95,0xda,0x61,0x12,0x96,0xdb,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0xde,0x11,0x96,0xdb,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x8f,0xdf,0x00,0x0e,0x96,0xda,0x1a,
0x12,0x96,0xdb,0xff,0x0d,0x98,0xde,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0x91,0x11,0x96,0xda,0x83,0x12,0x96,0xdb,0xab,
0x11,0x95,0xdb,0x64,0x10,0x95,0xda,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,0x11,0x95,0xdb,0x26,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0xe1,0x03,0x12,0x96,0xdb,0xff,
0x0f,0x98,0xdb,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x95,0xdb,0x40,0x12,0x96,0xdb,0xd4,0x12,0x96,0xdb,0xde,0x11,0x95,0xda,0x2e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x12,0x96,0xdb,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x95,0xdc,0x61,0x12,0x96,0xdb,0xf5,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0d,0x99,0xdf,0x0a,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xec,0x0e,0x98,0xdb,0x13,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x93,0xdb,0x2c,0x12,0x96,0xdb,0xff,0x10,0x94,0xdb,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xec,0x0e,0x98,0xdb,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x95,0xda,0x00,0x10,0x94,0xdc,0x21,0x12,0x96,0xdb,0xff,
0x10,0x96,0xdb,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,
0x12,0x96,0xdb,0xde,0x11,0x95,0xda,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0xe1,0x12,0x96,0xdb,0x79,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x99,0xdf,0x0a,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xab,
0x11,0x95,0xdb,0x64,0x10,0x95,0xda,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0d,0x99,0xdf,0x0b,0x12,0x96,0xdb,0xff,0x04,0x92,0xe2,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x95,0xdb,0x41,0x12,0x96,0xdb,0xd4,0x11,0x96,0xda,0x61,0x12,0x96,0xdb,0xb8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x94,0xd9,0x14,
0x12,0x96,0xdb,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x96,0xdb,0x91,0x11,0x95,0xdb,0x84,0x08,0x98,0xe2,0x04,0x12,0x96,0xdb,0xff,0x0d,0x91,0xdb,0x0b,
0x10,0x8f,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,
0x12,0x95,0xde,0x20,0x00,0x00,0x00,0x00,0x11,0x95,0xdb,0x93,0x12,0x96,0xdb,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x97,0xdb,0x00,0x0d,0x96,0xde,0x08,0x11,0x97,0xdb,0x51,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0x7a,0x12,0x96,0xdb,0xb9,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,0x10,0x95,0xda,0x3a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0xc1,0x12,0x96,0xdb,0xff,0x11,0x96,0xda,0x5a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x95,0xdc,0x01,
0x10,0x95,0xdc,0x1f,0x12,0x96,0xdb,0xff,0x12,0x93,0xdd,0x19,0x10,0x97,0xdf,0x00,0x00,0x00,0x00,0x00,
0x16,0xb0,0xc9,0x00,0x10,0x94,0xdb,0x3c,0x12,0x96,0xdb,0xff,0x12,0x93,0xda,0x18,0x13,0xa3,0xcf,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x96,0xdb,0x50,0x12,0x96,0xdb,0xc9,0x13,0x94,0xdb,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x95,0xda,0x01,0x00,0x8f,0xd0,0x03,0x12,0x96,0xdb,0xff,
0x11,0x96,0xdb,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x96,0xdb,0x49,0x12,0x96,0xdb,0xff,0x10,0x95,0xda,0x3a,0x00,0x00,0x00,0x00,
0x10,0x8f,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x95,0xda,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x95,0xdc,0x23,0x12,0x96,0xdb,0xff,0x11,0x95,0xda,0x6b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x94,0xdb,0x3c,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xa0,0x0b,0x97,0xe2,0x06,
0x00,0x00,0x00,0x00,0x10,0x95,0xda,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x97,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0x88,
0x12,0x96,0xdb,0xff,0x10,0x95,0xdb,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x16,0xb0,0xc9,0x00,0x07,0x9a,0xe3,0x03,0x11,0x95,0xdb,0x93,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xb7,
0x11,0x95,0xda,0x5f,0x11,0x96,0xdb,0x29,0x0e,0x96,0xdb,0x13,0x0e,0x96,0xdb,0x14,0x11,0x97,0xdb,0x25,
0x11,0x96,0xda,0x55,0x12,0x96,0xdb,0xa8,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xab,0x13,0x94,0xdb,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x98,0xe2,0x04,0x12,0x96,0xda,0x66,0x12,0x96,0xdb,0xb4,
0x12,0x96,0xdb,0xe2,0x12,0x96,0xdb,0xfb,0x12,0x96,0xdb,0xff,0x12,0x96,0xdb,0xe7,0x12,0x96,0xdb,0xb9,
0x11,0x96,0xdb,0x73,0x0e,0x91,0xda,0x0d,0x00,0x00,0x00,0x00,0x10,0x8f,0xdf,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x70,0x7c,0x06,
0x00,0x00,0x00,0x00,};/*2364*/
