TK_CONST_DATA_ALIGN(const unsigned char image_battery_1[]) = {
0x02,0x00,0x01,0x01,0x8c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x74,0x74,0x65,0x72,0x79,0x5f,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x29,0xfe,
0x30,0x3d,0x28,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x30,0x3e,0x2a,0xaa,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x28,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x3d,0x29,0xa6,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x2e,0x3d,0x29,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x3d,0x29,0xf1,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x29,0xfc,0x2f,0x3e,0x2a,0x8c,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0xa5,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x29,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0x3d,0x29,0xf1,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x29,0xa3,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x3e,0x29,0xda,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3d,0x29,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x3d,0x29,0xf1,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x2f,0x3e,0x29,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x3e,0x29,0xd2,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x29,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x30,0x3d,0x29,0xf1,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3e,0x29,0x9c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2f,0x3e,0x29,0xd2,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x29,0xbb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x3d,0x29,0xf1,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x2f,0x3e,0x29,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x3e,0x29,0xd2,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3d,0x29,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x3d,0x29,0xf1,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3e,0x29,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2f,0x3e,0x29,0xd2,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x29,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0x3d,0x29,0xf1,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3e,0x29,0x9c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x39,0x2b,0x12,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x2a,0x7a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x3e,0x29,0xd2,0x30,0x3d,0x29,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x2a,0xb8,0x30,0x3d,0x29,0xf1,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x2f,0x3e,0x29,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2b,0x39,0x2b,0x12,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3d,0x2a,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x3e,0x29,0xd2,
0x30,0x3d,0x29,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x2a,0xb8,
0x30,0x3d,0x29,0xf1,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3e,0x29,0x9c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x39,0x2b,0x12,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x2a,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2f,0x3e,0x29,0xd2,0x30,0x3d,0x29,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x2a,0xb8,0x30,0x3d,0x29,0xf1,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x2f,0x3e,0x29,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2b,0x39,0x2b,0x12,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x2a,0x7a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x3e,0x29,0xd2,0x30,0x3e,0x29,0xff,
0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x2a,0xdd,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3d,0x2a,0xdc,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x2a,0xb8,0x30,0x3d,0x29,0xf1,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x2f,0x3e,0x29,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x39,0x2b,0x12,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3d,0x2a,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2f,0x3e,0x29,0xd2,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x29,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x3e,0x29,0xb9,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
