TK_CONST_DATA_ALIGN(const unsigned char image_debug_stop_o[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x62,0x75,0x67,0x5f,0x73,0x74,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,
0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,
0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0xc0,0xff,
0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,
0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,0x00,0x00,0xc0,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,};/*1084*/
