TK_CONST_DATA_ALIGN(const unsigned char image_uiex_Configuration_nor[]) = {
0x02,0x00,0x01,0x01,0x4c,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x43,0x6f,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0x97,0x97,0x20,
0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x93,0x93,0x80,
0x99,0x94,0x94,0xff,0x97,0x97,0x97,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x94,0x94,0xff,0x98,0x94,0x94,0xb0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0x93,0x93,0x90,
0x99,0x94,0x94,0xff,0x9a,0x95,0x95,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x94,0x94,0xff,0x99,0x93,0x93,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x93,0x93,0x80,0x99,0x94,0x94,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0x94,0x94,0xff,0x99,0x93,0x93,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x93,0x93,0x80,0x99,0x94,0x94,0xff,0x97,0x93,0x93,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0x94,0x94,0xff,0x99,0x93,0x93,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x99,0x93,0x93,0x80,0x99,0x94,0x94,0xff,0x97,0x93,0x93,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x94,0x94,0xe0,
0x98,0x94,0x94,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x99,0x93,0x93,0xc0,0x99,0x94,0x94,0xff,0x9f,0x8f,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x94,0x94,0xff,
0x99,0x93,0x93,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0x95,0x95,0x60,0x99,0x94,0x94,0xff,
0x98,0x94,0x94,0x9f,0x98,0x94,0x94,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x94,0x94,0x70,0x99,0x94,0x94,0xff,0x98,0x94,0x94,0xbf,
0x9a,0x96,0x96,0x3f,0x9a,0x96,0x96,0x3f,0x99,0x93,0x93,0xaf,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xa0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x97,0x93,0x93,0x40,0x99,0x95,0x95,0x7f,0x99,0x94,0x94,0xff,0x98,0x93,0x93,0x90,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9f,0x8f,0x8f,0x10,0x99,0x94,0x94,0xe0,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xff,
0x99,0x94,0x94,0xcf,0x9a,0x95,0x95,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x98,0x93,0x93,0x90,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xff,
0x99,0x94,0x94,0xff,0x98,0x94,0x94,0xb0,0x9f,0x8f,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9f,0x8f,0x8f,0x10,0x99,0x93,0x93,0xaf,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xff,
0x99,0x94,0x94,0xf0,0x97,0x93,0x93,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9f,0x8f,0x8f,0x10,0x99,0x94,0x94,0x70,0x99,0x94,0x94,0xf0,0x98,0x94,0x94,0xdf,
0x9f,0x8f,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x9a,0x95,0x95,0x30,0x99,0x94,0x94,0x70,0x99,0x93,0x93,0x80,0x9a,0x95,0x95,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0x94,0x94,0xb0,
0x99,0x94,0x94,0xff,0x98,0x93,0x93,0x90,0x9f,0x8f,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0x94,0x94,0x70,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9a,0x95,0x95,0x30,0x99,0x94,0x94,0xff,0x98,0x93,0x93,0x90,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x99,0x94,0x94,0xff,0x98,0x94,0x94,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x93,0x93,0x80,
0x99,0x94,0x94,0xff,0x9a,0x95,0x95,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x94,0x94,0xe0,0x99,0x93,0x93,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x93,0x93,0x80,0x99,0x94,0x94,0xff,0x9f,0x8f,0x8f,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x97,0x97,0x97,0x20,0x99,0x94,0x94,0xff,0x99,0x93,0x93,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0x97,0x97,0x20,0x98,0x93,0x93,0x6f,0x98,0x93,0x93,0x6f,
0x97,0x97,0x97,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x99,0x93,0x93,0x50,0x99,0x94,0x94,0xff,0x99,0x93,0x93,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0x97,0x97,0x20,0x99,0x94,0x94,0xff,
0x99,0x93,0x93,0xef,0x99,0x95,0x95,0x7f,0x9f,0x8f,0x8f,0x10,0x00,0x00,0x00,0x00,0x98,0x93,0x93,0x90,
0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0x8f,
0x9f,0x8f,0x8f,0x10,0x00,0x00,0x00,0x00,0x99,0x94,0x94,0x70,0x99,0x93,0x93,0xef,0x99,0x94,0x94,0xff,
0x97,0x95,0x95,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0x93,0x93,0x40,0x99,0x94,0x94,0xe0,0x99,0x94,0x94,0xff,
0x99,0x93,0x93,0xef,0x98,0x94,0x94,0xbf,0x99,0x94,0x94,0xff,0x99,0x93,0x93,0xc0,0x99,0x93,0x93,0x50,
0x99,0x93,0x93,0x50,0x98,0x94,0x94,0xb0,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xcf,0x98,0x94,0x94,0xdf,
0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xf0,0x97,0x95,0x95,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0x95,0x95,0x60,0x99,0x94,0x94,0xf0,0x99,0x94,0x94,0xff,
0x99,0x93,0x93,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x99,0x93,0x93,0x80,0x99,0x94,0x94,0xff,0x99,0x94,0x94,0xf0,0x99,0x93,0x93,0x80,0x9f,0x8f,0x8f,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0x8f,0x8f,0x10,
0x9f,0x8f,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3196*/
