TK_CONST_DATA_ALIGN(const unsigned char image_uiex_Universal_sel[]) = {
0x02,0x00,0x01,0x01,0x4c,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x55,0x6e,0x69,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xab,0x80,0x40,0x1c,0xac,0x7f,0xbf,
0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xef,0x1c,0xac,0x7f,0xbf,0x1c,0xab,0x80,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0xaf,0x80,0x10,0x1b,0xad,0x7f,0x8f,0x1b,0xac,0x7f,0xcf,0x1c,0xad,0x7f,0xff,0x1b,0xad,0x7f,0xdf,
0x1c,0xad,0x7e,0x7f,0x10,0xaf,0x80,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,0x1b,0xad,0x7e,0xe0,0x1b,0xac,0x7e,0xa0,0x1b,0xac,0x7e,0x90,
0x1b,0xad,0x7e,0xe0,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7e,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xaf,0x80,0x20,0x1b,0xad,0x7f,0xdf,0x1c,0xad,0x7f,0xff,
0x1c,0xac,0x7e,0xb0,0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7e,0xc0,0x1c,0xad,0x7f,0xff,0x1b,0xad,0x7f,0xdf,
0x18,0xaf,0x80,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xac,0x80,0x50,0x1c,0xad,0x7f,0xff,0x1b,0xac,0x7e,0xa0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xac,0x7e,0xa0,
0x1c,0xad,0x7f,0xff,0x1a,0xac,0x80,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0xad,0x7e,0xd0,0x1c,0xac,0x7e,0xf0,0x1b,0xaf,0x80,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0xab,0x80,0x40,0x1c,0xac,0x7e,0xf0,0x1c,0xac,0x7f,0xbf,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xad,0x7e,0xc0,0x1b,0xad,0x7e,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xae,0x79,0x13,
0x1a,0xab,0x7b,0x3a,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1b,0xad,0x7e,0xe5,0x1c,0xac,0x7e,0xb0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xaf,0x80,0x30,0x1c,0xad,0x7f,0xff,0x18,0xac,0x7d,0x7e,
0x1a,0xac,0x7e,0x4d,0x1b,0xaf,0x7e,0x43,0x1b,0xae,0x80,0x26,0x00,0xbf,0x80,0x04,0x00,0x00,0x00,0x00,
0x1b,0xad,0x80,0x70,0x1c,0xad,0x7f,0xff,0x1b,0xaf,0x80,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7f,0xff,0x1b,0xac,0x7e,0x90,
0x00,0x00,0x00,0x00,0x1a,0xaa,0x7c,0x27,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xab,0x7d,0xb1,0x1c,0xad,0x7f,0xef,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,0x17,0xab,0x7d,0x58,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x18,0xaa,0x7d,0x3f,0x00,0xbf,0x80,0x04,0x18,0xaf,0x80,0x20,0x1c,0xad,0x7f,0xff,
0x1c,0xad,0x7e,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0xad,0x7f,0xff,0x1b,0xac,0x7e,0x90,0x15,0xaa,0x80,0x18,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1c,0xae,0x7e,0xa6,
0x1c,0xad,0x7f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xab,0x7b,0x3a,0x18,0xaf,0x80,0x20,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7e,0x80,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0xc0,
0x1b,0xad,0x7f,0xdf,0x1a,0xab,0x7b,0x3a,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1c,0xae,0x7e,0xa6,0x1c,0xad,0x7f,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x19,0xae,0x80,0x68,
0x1c,0xad,0x7f,0xff,0x1c,0xab,0x80,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xac,0x80,0x50,0x1c,0xad,0x7f,0xff,0x1b,0xac,0x7e,0xbc,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1c,0xae,0x7e,0xa6,0x1c,0xad,0x7f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0x80,
0x1c,0xad,0x7f,0xff,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xae,0x7d,0x6e,0x1c,0xad,0x7e,0xf0,0x1c,0xad,0x7e,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1b,0xac,0x7e,0xa0,0x1c,0xad,0x7f,0xff,0x1a,0xad,0x7e,0xe8,0x1a,0xac,0x7e,0xb0,
0x1c,0xad,0x7f,0xa5,0x1c,0xad,0x7f,0xa5,0x1c,0xad,0x7f,0xa5,0x1c,0xac,0x7e,0xd2,0x1c,0xad,0x7f,0xff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xa5,
0x1c,0xad,0x7f,0xa5,0x1c,0xad,0x7f,0xa5,0x1c,0xad,0x7f,0xa5,0x1b,0xac,0x7f,0xc7,0x1c,0xad,0x7f,0xff,
0x1b,0xad,0x7e,0xe0,0x18,0xaf,0x80,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xab,0x80,0x40,0x1c,0xac,0x7e,0xb0,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,
0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,
0x1c,0xad,0x7f,0xff,0x1b,0xad,0x7e,0xe0,0x1c,0xad,0x7e,0x80,0x10,0xaf,0x80,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0xaf,0x80,0x30,0x1c,0xad,0x7e,0x7f,0x1c,0xad,0x7e,0x7f,0x1c,0xad,0x7e,0x7f,0x1c,0xad,0x7e,0x7f,
0x1c,0xad,0x7e,0x7f,0x1c,0xad,0x7e,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xab,0x80,0x40,
0x1c,0xad,0x7e,0x7f,0x1c,0xad,0x7e,0x7f,0x1c,0xad,0x7e,0x7f,0x1c,0xad,0x7e,0x7f,0x1c,0xad,0x7e,0x7f,
0x1b,0xac,0x7e,0x5f,0x10,0xaf,0x80,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1b,0xaf,0x80,0x30,0x1b,0xad,0x7e,0xd0,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,
0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,
0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7e,0xf0,
0x1c,0xac,0x7e,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xaf,0x80,0x10,0x1c,0xad,0x7f,0xef,
0x1b,0xac,0x7e,0xf4,0x1b,0xac,0x7e,0x90,0x17,0xab,0x7d,0x58,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1c,0xae,0x7e,0xa6,0x1c,0xad,0x7f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xae,0x7d,0x6e,0x1b,0xac,0x7d,0xc8,0x1c,0xad,0x7f,0xff,0x1b,0xad,0x80,0x70,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1b,0xac,0x7e,0xa0,0x1c,0xad,0x7f,0xff,0x19,0xad,0x7c,0x67,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1c,0xae,0x7e,0xa6,
0x1c,0xad,0x7f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1b,0xad,0x7d,0xb5,0x1c,0xad,0x7f,0xef,0x18,0xaf,0x80,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xad,0x7e,0xe0,
0x1c,0xac,0x7e,0xb0,0x1a,0xaa,0x7c,0x27,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1c,0xae,0x7e,0xa6,0x1c,0xad,0x7f,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0x80,0x1c,0xad,0x7f,0xff,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xad,0x7c,0x44,0x1c,0xab,0x80,0x40,
0x1c,0xad,0x7f,0xff,0x1b,0xad,0x80,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7e,0x80,0x00,0xbf,0x80,0x04,
0x18,0xaa,0x7d,0x3f,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1c,0xae,0x7e,0xa6,0x1c,0xad,0x7f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0x80,
0x1c,0xad,0x7f,0xff,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,
0x1a,0xac,0x7e,0x4d,0x15,0xaa,0x80,0x18,0x00,0x00,0x00,0x00,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7e,0x80,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0xad,0x7e,0xe0,0x1c,0xad,0x7e,0xc0,0x00,0x00,0x00,0x00,0x00,0xbf,0x80,0x04,0x1b,0xaa,0x80,0x30,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1b,0xad,0x7e,0xc6,0x1b,0xad,0x7e,0xd0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xad,0x80,0x60,0x1c,0xad,0x7f,0xff,0x1a,0xae,0x7d,0x6e,
0x1a,0xac,0x7e,0x4d,0x1a,0xac,0x7e,0x4d,0x1a,0xad,0x7c,0x44,0x1b,0xae,0x79,0x13,0x00,0x00,0x00,0x00,
0x1c,0xab,0x80,0x40,0x1c,0xad,0x7f,0xff,0x1b,0xad,0x80,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xac,0x7e,0xa0,0x1c,0xad,0x7f,0xff,
0x1c,0xab,0x80,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0x71,0x09,0x1b,0xae,0x79,0x13,
0x18,0xae,0x7d,0x3f,0x1c,0xad,0x7f,0xff,0x1b,0xac,0x7e,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0xaf,0x80,0x10,0x1c,0xad,0x7f,0xff,0x1b,0xac,0x7f,0xb3,0x1b,0xae,0x79,0x13,0x12,0xb6,0x80,0x0e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xad,0x7e,0xc0,0x1c,0xac,0x7e,0xf0,
0x10,0xaf,0x80,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0xaf,0x80,0x10,0x1b,0xad,0x7e,0xe0,0x1c,0xad,0x7f,0xef,0x1c,0xac,0x7e,0x6f,
0x18,0xaf,0x80,0x20,0x10,0xaf,0x80,0x10,0x1b,0xac,0x7e,0x5f,0x1c,0xad,0x7f,0xef,0x1b,0xad,0x7e,0xd0,
0x10,0xaf,0x80,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xad,0x80,0x70,
0x1c,0xad,0x7f,0xff,0x1c,0xac,0x7f,0xaf,0x1b,0xaf,0x80,0x30,0x00,0x00,0x00,0x00,0x1c,0xab,0x80,0x40,
0x1c,0xac,0x7f,0xbf,0x1c,0xad,0x7f,0xff,0x1b,0xad,0x80,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x18,0xaf,0x80,0x20,0x1c,0xad,0x7e,0xc0,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,
0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7e,0xc0,0x18,0xaf,0x80,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xad,0x80,0x70,0x1c,0xac,0x7e,0xf0,
0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xad,0x7f,0xff,0x1c,0xac,0x7e,0xf0,0x1b,0xad,0x80,0x70,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0xaf,0x80,0x30,0x1c,0xad,0x7e,0x80,0x1b,0xad,0x80,0x70,0x1c,0xab,0x80,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xaf,0x80,0x20,0x1a,0xac,0x80,0x50,0x1c,0xad,0x7e,0x80,
0x1b,0xad,0x80,0x60,0x10,0xaf,0x80,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3196*/
