TK_CONST_DATA_ALIGN(const unsigned char image_clock[]) = {
0x02,0x00,0x01,0x01,0x9c,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x64,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x02,0x08,0x01,0x03,0x05,
0x08,0x01,0x03,0x08,0x08,0x01,0x03,0x0e,0x08,0x01,0x03,0x15,0x08,0x01,0x03,0x1e,0x03,0x00,0x00,0x29,
0x1c,0x16,0x18,0x39,0xce,0xcc,0xcd,0xbf,0xe7,0xe7,0xe7,0xff,0xe6,0xe6,0xe6,0xff,0xe0,0xe0,0xe0,0xff,
0xdb,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xe0,0xe0,0xe0,0xff,0xe6,0xe6,0xe6,0xff,
0xe7,0xe7,0xe7,0xff,0xea,0xea,0xea,0xac,0xff,0xff,0xff,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x01,0x03,0x05,0x08,0x01,0x03,0x08,0x08,0x01,0x03,0x0e,0x08,0x01,0x03,0x16,0x08,0x01,0x03,0x21,
0x08,0x01,0x03,0x2d,0x03,0x00,0x00,0x3a,0xa1,0xa0,0xa0,0x8f,0xe2,0xe2,0xe2,0xfe,0xe5,0xe5,0xe5,0xff,
0xe0,0xe0,0xe0,0xff,0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xda,0xda,0xda,0xff,0xe0,0xe0,0xe0,0xff,0xe4,0xe4,0xe4,0xff,0xe7,0xe7,0xe7,0xfd,0xed,0xed,0xed,0x66,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x07,0x08,0x01,0x03,0x0d,0x08,0x01,0x03,0x16,
0x08,0x01,0x03,0x21,0x08,0x01,0x03,0x2e,0x07,0x00,0x02,0x3d,0x47,0x42,0x44,0x61,0xd2,0xd1,0xd2,0xe4,
0xe4,0xe4,0xe4,0xff,0xe0,0xe0,0xe0,0xff,0xdb,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xe0,0xe0,0xe0,0xff,
0xe2,0xe2,0xe2,0xff,0xe9,0xe9,0xe9,0xd6,0xec,0xec,0xec,0x1e,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x0b,
0x08,0x01,0x03,0x14,0x08,0x01,0x03,0x20,0x08,0x01,0x03,0x2e,0x08,0x01,0x03,0x3e,0x0c,0x05,0x07,0x51,
0x93,0x91,0x92,0xa2,0xe2,0xe2,0xe2,0xff,0xe1,0xe1,0xe1,0xff,0xdc,0xdc,0xdc,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xdc,0xdc,0xdc,0xff,0xe0,0xe0,0xe0,0xff,0xe3,0xe3,0xe3,0xff,0xee,0xee,0xee,0x6b,
0xb7,0xb5,0xb5,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x11,0x08,0x01,0x03,0x1c,0x08,0x01,0x03,0x2b,0x08,0x01,0x03,0x3c,
0x08,0x01,0x03,0x4f,0x0d,0x06,0x08,0x63,0xcb,0xca,0xca,0xec,0xdf,0xdf,0xdf,0xff,0xde,0xde,0xde,0xff,
0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xda,0xda,0xda,0xff,0xde,0xde,0xde,0xff,
0xdd,0xdd,0xdd,0xff,0xec,0xec,0xec,0xdb,0xab,0xa9,0xaa,0x03,0xff,0xff,0xff,0x00,0x08,0x01,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x17,0x08,0x01,0x03,0x26,
0x08,0x01,0x03,0x37,0x08,0x01,0x03,0x4b,0x03,0x00,0x00,0x5f,0x4d,0x49,0x4a,0x8f,0xd9,0xd9,0xd9,0xff,
0xdd,0xdd,0xdd,0xff,0xdb,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xdb,0xdb,0xdb,0xff,0xdc,0xdc,0xdc,0xff,0xe1,0xe1,0xe1,0xff,0xe6,0xe5,0xe5,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x01,0x03,0x20,0x08,0x01,0x03,0x30,0x08,0x01,0x03,0x44,0x08,0x01,0x03,0x5a,0x00,0x00,0x00,0x6c,
0x83,0x81,0x81,0xc1,0xd4,0xd4,0xd4,0xff,0xdc,0xdc,0xdc,0xff,0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xda,0xda,0xda,0xff,0xdc,0xdc,0xdc,0xff,
0xd7,0xd6,0xd7,0xff,0xdb,0xda,0xda,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x27,0x08,0x01,0x03,0x3b,0x08,0x01,0x03,0x51,
0x08,0x01,0x03,0x68,0x00,0x00,0x00,0x79,0x9c,0x9a,0x9b,0xe3,0xd0,0xd0,0xd0,0xff,0xdb,0xdb,0xdb,0xff,
0xda,0xda,0xda,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xda,0xda,0xda,0xff,0xdb,0xdb,0xdb,0xff,0xd0,0xcf,0xcf,0xff,0xcf,0xce,0xce,0xbf,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x2f,
0x08,0x01,0x03,0x46,0x08,0x01,0x03,0x5d,0x08,0x01,0x03,0x75,0x00,0x00,0x00,0x85,0xa4,0xa3,0xa3,0xf6,
0xcb,0xca,0xcb,0xff,0xdb,0xdb,0xdb,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
