TK_CONST_DATA_ALIGN(const unsigned char image_folder[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x6c,0x64,0x65,0x72,0x00,0x64,
0xf1,0xac,0x38,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfa,0xaa,0x25,0xf6,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xaa,0x26,0xf3,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x24,0xd9,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xa9,0x26,0xe4,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa7,0x25,0xa6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf9,0xa9,0x25,0xd8,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf8,0xa9,0x26,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf9,0xa8,0x24,0xe7,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf7,0xa7,0x24,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,
0xf9,0xa8,0x25,0xff,0xf9,0xa8,0x25,0xff,0xeb,0x9d,0x27,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xa7,0x24,0x40,0xf7,0xa7,0x24,0x40,
0xf7,0xa7,0x24,0x40,0xf7,0xa7,0x24,0x40,0xf7,0xa7,0x24,0x40,0xf7,0xa7,0x24,0x40,0xf7,0xa7,0x24,0x40,
0xf7,0xa7,0x24,0x40,0xf7,0xa7,0x24,0x40,0xff,0xad,0x29,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0x87,0x81,0x80,
0x00,0x00,0x00,0x00,};/*1084*/
