TK_CONST_DATA_ALIGN(const unsigned char image_cursor[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x75,0x72,0x73,0x6f,0x72,0x00,0x64,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x5b,0x60,0x2d,0x56,0x5d,0x64,0xff,0x54,0x5c,0x64,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0x5d,0x68,0x16,0x56,0x5d,0x65,0x7c,0x56,0x5d,0x63,0xdf,
0x56,0x5d,0x64,0xee,0x56,0x5e,0x63,0x88,0x53,0x5a,0x62,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x5e,0x65,0xb4,
0x57,0x5d,0x63,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0x5e,0x65,0x4c,
0x56,0x5d,0x64,0xcc,0x56,0x5d,0x64,0xff,0x57,0x5d,0x64,0x99,0x55,0x5f,0x64,0x33,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x56,0x5c,0x62,0x53,0x56,0x5d,0x64,0xff,0x51,0x5d,0x68,0x16,0x00,0x00,0x00,0x00,0x56,0x5d,0x64,0xff,
0x56,0x5d,0x64,0xff,0x57,0x5d,0x64,0x99,0x55,0x5f,0x64,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x5d,0x64,0xdb,0x56,0x5d,0x65,0x7c,0x56,0x5c,0x65,0x77,
0x56,0x5d,0x64,0xed,0x56,0x5d,0x64,0xff,0x54,0x5c,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x5d,0x63,0x79,0x56,0x5d,0x63,0xdf,
0x57,0x5d,0x64,0xdd,0x56,0x5c,0x63,0x95,0x56,0x5f,0x64,0x59,0x56,0x5d,0x64,0xff,0x56,0x5d,0x65,0x47,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0x5e,0x5e,0x13,
0x56,0x5d,0x64,0xff,0x56,0x5d,0x64,0xff,0x54,0x5c,0x64,0x40,0x00,0x00,0x00,0x00,0x58,0x5d,0x64,0x63,
0x56,0x5d,0x64,0xff,0x58,0x5d,0x65,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x57,0x5d,0x63,0x9f,0x56,0x5d,0x64,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x56,0x5d,0x64,0x6e,0x56,0x5d,0x64,0xff,0x56,0x5c,0x65,0x74,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x5e,0x62,0x39,0x54,0x5c,0x64,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x5c,0x64,0x7a,0x56,0x5c,0x64,0x80,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x11,0x0a,0x0c,
0x00,0x00,0x00,0x00,};/*1084*/
