TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x1d,0xbb,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,
0x1c,0xb8,0x8d,0x00,0x1d,0xb9,0x8f,0x00,0x16,0xb5,0x81,0x00,0x01,0xaa,0x56,0x00,0x00,0xaa,0x54,0x00,
0x00,0xaa,0x55,0x00,0x00,0xaa,0x55,0x00,0x00,0xaa,0x54,0x00,0x00,0xaa,0x56,0x00,0x18,0xbc,0x81,0x00,
0x21,0xc2,0x90,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8d,0x00,0x1f,0xbf,0x8a,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x3f,0xdb,0xc1,0x00,0x5c,0xcd,0xa8,0x71,0x59,0xcf,0xad,0xfe,
0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,
0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,
0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,
0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,
0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,
0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x59,0xd0,0xab,0xff,0x5a,0xd0,0xab,0xff,0x5a,0xd0,0xab,0xff,
0x59,0xd1,0xac,0xf9,0x57,0xcf,0xa8,0x7a,0x41,0xcd,0x9f,0x00,0x2f,0xcb,0x97,0x00,0x31,0xcb,0x98,0x00,
0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,
0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,
0x31,0xcb,0x98,0x00,0x31,0xcb,0x98,0x00,0x2b,0xd0,0x99,0x00,0x5b,0xa8,0x8f,0x00,0x8b,0x80,0x84,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x8b,0x8b,0x8b,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x84,0x81,0x82,0x00,0x79,0x83,0x7f,0x00,0x24,0xbd,0x8b,0x00,
0x1d,0xc2,0x8d,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x1d,0xbb,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,
0x1c,0xb8,0x8d,0x00,0x1d,0xb9,0x8f,0x00,0x16,0xb5,0x81,0x00,0x01,0xaa,0x56,0x00,0x00,0xaa,0x54,0x00,
0x00,0xaa,0x55,0x00,0x00,0xaa,0x55,0x00,0x00,0xaa,0x54,0x00,0x00,0xaa,0x56,0x00,0x18,0xbc,0x81,0x00,
0x21,0xc2,0x90,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8d,0x00,0x1f,0xbf,0x8a,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x43,0xff,0xff,0x00,0x38,0xff,0xff,0x00,0x45,0xda,0xbd,0x6e,0x5a,0xcf,0xa7,0xff,0x57,0xd0,0xaa,0xff,
0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,
0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,
0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,
0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,
0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,
0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x58,0xd0,0xaa,0xff,0x57,0xd0,0xaa,0xff,
0x58,0xd0,0xaa,0xff,0x59,0xd1,0xab,0xff,0x4b,0xcf,0xa5,0x7f,0x42,0xd7,0xa0,0x00,0x43,0xd8,0xa1,0x00,
0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,
0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,
0x43,0xd8,0xa1,0x00,0x43,0xd8,0xa1,0x00,0x3f,0xdf,0xa3,0x00,0x64,0xaf,0x93,0x00,0x8a,0x7f,0x83,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x8b,0x8b,0x8b,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x84,0x81,0x82,0x00,0x78,0x82,0x7e,0x00,0x24,0xbd,0x8b,0x00,
0x1d,0xc2,0x8d,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x1d,0xbb,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,
0x1c,0xb8,0x8d,0x00,0x1d,0xb9,0x8f,0x00,0x16,0xb5,0x81,0x00,0x01,0xaa,0x56,0x00,0x00,0xaa,0x54,0x00,
0x00,0xaa,0x55,0x00,0x00,0xaa,0x55,0x00,0x00,0xaa,0x54,0x00,0x00,0xaa,0x56,0x00,0x18,0xbc,0x81,0x00,
0x21,0xc2,0x90,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8e,0x00,
0x20,0xc1,0x8e,0x00,0x20,0xc1,0x8d,0x00,0x1f,0xbf,0x8a,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x91,0xd3,0xc8,0x00,0x8f,0xdb,0xc7,0x39,0x58,0xd2,0xab,0xfc,0x55,0xce,0xa8,0xff,0x56,0xcf,0xa9,0xff,
0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,
0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,
0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,
0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,
0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,
0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa9,0xff,
0x56,0xcf,0xa9,0xff,0x56,0xcf,0xa8,0xff,0x57,0xd1,0xa9,0xfb,0x54,0xd0,0xa8,0x41,0x53,0xc8,0xa8,0x00,
0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,
0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,
0x54,0xc8,0xa8,0x00,0x54,0xc8,0xa8,0x00,0x52,0xcc,0xaa,0x00,0x71,0xa0,0x92,0x00,0x87,0x7f,0x82,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x86,0x86,0x86,0x05,0x87,0x87,0x87,0x08,
0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,
0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,
0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x86,0x86,0x86,0x08,0x8b,0x8b,0x8b,0x06,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,
0x87,0x87,0x87,0x08,0x88,0x88,0x88,0x08,0x82,0x7f,0x80,0x04,0x76,0x80,0x7c,0x00,0x24,0xbd,0x8b,0x00,
0x1d,0xc2,0x8d,0x05,0x20,0xc2,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,
0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,
0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,
0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,
0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,0x20,0xc1,0x8e,0x08,
0x20,0xc1,0x8e,0x08,0x1d,0xbb,0x8d,0x00,0x1c,0xb7,0x8d,0x00,0x1c,0xb8,0x8d,0x00,0x1c,0xb8,0x8d,0x00,
