TK_CONST_DATA_ALIGN(const unsigned char image_uiex_editor_bgcolor[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x65,0x64,0x69,
0x00,0x00,0x00,0x00,0x97,0x97,0x97,0x2c,0x98,0x98,0x98,0xec,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,
0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xd7,
0x95,0x95,0x95,0x18,0x99,0x99,0x99,0xf0,0x98,0x98,0x98,0xdf,0x9f,0x9f,0x9f,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x97,0x97,0x97,0x36,0x99,0x99,0x99,0xf2,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,
0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,0x98,0x98,0x98,0xdf,0x95,0x95,0x95,0x18,0x99,0x99,0x99,0x50,
0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9b,0x9b,0x9b,0x42,0x98,0x98,0x98,0xfb,0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xff,
0x98,0x98,0x98,0xdf,0x97,0x97,0x97,0x20,0x00,0x00,0x00,0x00,0x97,0x97,0x97,0x60,0x99,0x99,0x99,0xff,
0x99,0x99,0x99,0xff,0x99,0x99,0x99,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x98,0x98,0x98,0x5c,0x98,0x98,0x98,0xfd,0x98,0x98,0x98,0xe7,0x97,0x97,0x97,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0xc0,0x99,0x99,0x99,0xff,
0x99,0x99,0x99,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9a,0x9a,0x9a,0x62,0x99,0x99,0x99,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0x9a,0x9a,0x30,0x99,0x99,0x99,0x80,0x9f,0x9f,0x9f,0x10,
0x00,0x00,0x00,0x00,};/*844*/
