TK_CONST_DATA_ALIGN(const unsigned char image_visible[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x00,
0x0e,0x94,0xda,0x37,0x12,0x96,0xdb,0xf5,0x11,0x95,0xdb,0xa4,0x00,0x00,0x00,0x00,0x10,0x95,0xdd,0x52,
0x12,0x96,0xdb,0xff,0x11,0x95,0xda,0x67,0x00,0x00,0x00,0x00,0x10,0x94,0xda,0x3e,0x11,0x96,0xdb,0xfe,
0x0f,0x96,0xdd,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x98,0xda,0x45,0x12,0x96,0xdb,0xff,
0x0f,0x94,0xdd,0x43,0x00,0x00,0x00,0x00,0x10,0x96,0xdc,0x5f,0x12,0x96,0xdb,0xff,0x10,0x94,0xdb,0x4f,
0x11,0x96,0xda,0xd1,0x11,0x95,0xdb,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x96,0xdb,0x81,
0x11,0x96,0xdb,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x96,0xdb,0xd3,0x10,0x96,0xdb,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x95,0xdb,0xb0,
0x12,0x96,0xdb,0xcc,0x11,0x96,0xdb,0xce,0x11,0x96,0xdb,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x12,0x95,0xdb,0x80,0x11,0x96,0xda,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x11,0x95,0xdb,0xd2,0x12,0x96,0xdb,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x96,0xda,0xb4,0x11,0x96,0xda,0xd0,0x10,0x97,0xdc,0x51,0x12,0x96,0xdb,0xff,0x10,0x95,0xdc,0x5e,
0x00,0x00,0x00,0x00,0x10,0x95,0xdc,0x41,0x12,0x96,0xdb,0xff,0x10,0x95,0xdc,0x41,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x95,0xdc,0x41,0x11,0x96,0xdb,0xfe,0x10,0x94,0xda,0x3e,0x00,0x00,0x00,0x00,
0x12,0x95,0xdb,0x63,0x12,0x96,0xdb,0xff,0x10,0x95,0xdd,0x52,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0xa3,
0x12,0x96,0xdb,0xf5,0x0e,0x94,0xda,0x37,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0xaf,0x11,0x95,0xda,0xfb,
0x11,0x96,0xdb,0xa5,0x11,0x96,0xdb,0xa5,0x11,0x95,0xda,0xfb,0x10,0x96,0xda,0x7c,0x00,0x00,0x00,0x00,
0x0e,0x94,0xda,0x37,0x12,0x96,0xdb,0xf5,0x11,0x95,0xdb,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xaa,0xd5,0x06,0x11,0x95,0xdb,0xb2,0x12,0x95,0xda,0xf3,0x10,0x96,0xda,0x61,0x00,0xff,0xff,0x01,
0x11,0x95,0xda,0x67,0x11,0x96,0xdb,0xa8,0x11,0x95,0xdb,0xa9,0x11,0x96,0xda,0x5a,0x00,0x00,0x00,0x00,
0x10,0x96,0xda,0x61,0x12,0x95,0xda,0xf3,0x11,0x95,0xdb,0xb2,0x00,0x92,0xdb,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0x04,0x11,0x96,0xda,0x8b,0x12,0x96,0xdb,0xff,
0x11,0x95,0xdb,0xdb,0x12,0x95,0xdc,0x82,0x12,0x96,0xdb,0x55,0x0f,0x95,0xdb,0x54,0x12,0x95,0xdc,0x82,
0x11,0x95,0xdb,0xdb,0x12,0x96,0xda,0xf2,0x11,0x96,0xdb,0x77,0x00,0x80,0xff,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x12,0x94,0xdb,0x39,0x11,0x96,0xda,0x92,0x11,0x95,0xdb,0xcd,0x11,0x96,0xdb,0xf0,0x11,0x96,0xdb,0xf0,
0x12,0x96,0xdb,0xcc,0x10,0x96,0xda,0x7c,0x11,0x99,0xdd,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x48,0x48,0x5a,
0x00,0x00,0x00,0x00,};/*1084*/
