TK_CONST_DATA_ALIGN(const unsigned char image_invisible[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x76,0x69,0x73,0x69,0x62,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x96,0xdc,0x33,
0x00,0x99,0xff,0x05,0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,0x12,0x95,0xdc,0x3a,0x11,0x95,0xdb,0x5b,
0x12,0x96,0xda,0xac,0x11,0x96,0xda,0x68,0x00,0x80,0xff,0x02,0x10,0x95,0xda,0x60,0x12,0x96,0xda,0xf2,
0x11,0x96,0xda,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xda,0x68,
0x12,0x95,0xdb,0xf6,0x0d,0x99,0xd9,0x14,0x00,0x99,0xff,0x05,0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,
0x11,0x96,0xdb,0x86,0x11,0x96,0xdb,0xa5,0x11,0x95,0xda,0xfb,0x12,0x95,0xda,0xae,0x00,0x00,0x00,0x00,
0x12,0x96,0xdb,0x38,0x12,0x96,0xdb,0xf7,0x11,0x96,0xda,0x68,0x00,0x00,0x00,0x00,0x11,0x95,0xdd,0x3c,
0x11,0x95,0xda,0xfb,0x0f,0x95,0xdb,0x54,0x00,0x00,0x00,0x00,0x00,0x92,0xdb,0x07,0x0e,0x98,0xdd,0x25,
0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,0x12,0x95,0xdc,0x3a,0x0f,0x96,0xdd,0x44,0x12,0x96,0xdb,0xff,
0x0f,0x97,0xdc,0x42,0x00,0x00,0x00,0x00,0x12,0x94,0xdb,0x56,0x11,0x96,0xda,0xf9,0x12,0x94,0xdb,0x2b,
0x11,0x96,0xdb,0xa2,0x11,0x96,0xdb,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0x88,
0x11,0x96,0xdb,0xc0,0x00,0x99,0xff,0x05,0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,0x12,0x95,0xdc,0x3a,
0x11,0x95,0xdb,0xd2,0x10,0x96,0xdb,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x95,0xdb,0xb2,
0x12,0x96,0xdb,0x9e,0x12,0x95,0xda,0x9f,0x11,0x96,0xdb,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x12,0x95,0xdc,0x82,0x11,0x96,0xda,0xd1,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0x05,0x12,0x95,0xda,0xba,
0x12,0x95,0xdb,0xf6,0x11,0x96,0xdb,0xa3,0x11,0x96,0xdd,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x96,0xdb,0xc0,0x12,0x95,0xda,0x9f,0x10,0x98,0xde,0x2f,0x11,0x96,0xda,0xfa,0x12,0x96,0xdb,0x55,
0x00,0x00,0x00,0x00,0x0f,0x96,0xdd,0x44,0x12,0x96,0xdb,0xff,0x10,0x95,0xdc,0x41,0x00,0x00,0x00,0x00,
0x00,0x99,0xff,0x05,0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,0x12,0x95,0xdc,0x3a,0x00,0x00,0x00,0x00,
0x10,0x96,0xda,0x61,0x11,0x96,0xdb,0xfe,0x10,0x96,0xdb,0x3f,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0x6b,
0x12,0x95,0xdb,0xf6,0x12,0x96,0xdb,0x38,0x00,0x00,0x00,0x00,0x11,0x96,0xdb,0xaf,0x11,0x95,0xda,0xfb,
0x11,0x95,0xdb,0xa4,0x11,0x95,0xdb,0xa1,0x0d,0x96,0xde,0x27,0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,
0x12,0x95,0xdc,0x3a,0x11,0x96,0xdb,0x77,0x12,0x95,0xdc,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x11,0x96,0xda,0x99,0x12,0x96,0xda,0xf2,0x10,0x96,0xdc,0x5f,0x00,0xff,0xff,0x01,
0x11,0x95,0xda,0x67,0x11,0x96,0xdb,0xa8,0x11,0x96,0xdb,0x96,0x0c,0x97,0xdc,0x16,0x00,0x99,0xff,0x05,
0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,0x12,0x95,0xdc,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0x02,0x11,0x96,0xdb,0x77,0x12,0x96,0xda,0xf2,
0x11,0x95,0xdb,0xdb,0x12,0x95,0xdb,0x80,0x10,0x95,0xdd,0x52,0x11,0x96,0xda,0x5a,0x11,0x96,0xdb,0x96,
0x11,0x95,0xdb,0x93,0x00,0x99,0xff,0x05,0x12,0x95,0xda,0xba,0x12,0x95,0xdb,0xf6,0x12,0x94,0xdb,0x39,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0x96,0xe1,0x11,0x11,0x96,0xdb,0x7a,0x11,0x95,0xdb,0xcd,0x11,0x96,0xdb,0xee,0x12,0x95,0xdb,0xe7,
0x11,0x96,0xdb,0xb6,0x12,0x95,0xdc,0x73,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0x05,0x12,0x96,0xdb,0xb8,
0x11,0x96,0xdb,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xa3,0xab,0x00,
0x00,0x00,0x00,0x00,};/*1084*/
