TK_CONST_DATA_ALIGN(const unsigned char image_awtk_icon_default[]) = {
0x02,0x00,0x01,0x01,0x0c,0x44,0x01,0x00,0x00,0x00,0x00,0x00,0x61,0x77,0x74,0x6b,0x5f,0x69,0x63,0x6f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x2a,0x12,0x01,
0x2c,0x35,0x16,0x01,0x35,0x40,0x1b,0x01,0x3d,0x49,0x1f,0x01,0x43,0x50,0x22,0x01,0x48,0x56,0x25,0x01,
0x4b,0x5a,0x27,0x01,0x4d,0x5c,0x28,0x01,0x4d,0x5c,0x29,0x01,0x50,0x60,0x2a,0x01,0x57,0x68,0x2d,0x01,
0x5a,0x6c,0x2f,0x01,0x5a,0x6c,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,0x59,0x6b,0x2e,0x01,
0x58,0x6a,0x2e,0x01,0x57,0x69,0x2d,0x01,0x53,0x64,0x2b,0x01,0x4f,0x5e,0x28,0x01,0x4c,0x5b,0x27,0x01,
0x49,0x57,0x26,0x01,0x43,0x51,0x23,0x01,0x3c,0x48,0x1f,0x01,0x32,0x3c,0x1a,0x01,0x26,0x2e,0x14,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x16,0x00,0x00,0x02,0x1a,0x18,0x19,0x10,0x1e,0x28,0x2f,0x17,0x20,0x30,0x39,0x1a,0x21,
0x34,0x3e,0x1d,0x22,0x36,0x3f,0x1e,0x23,0x3c,0x47,0x20,0x24,0x47,0x55,0x25,0x27,0x4d,0x5c,0x28,0x29,
0x4c,0x5b,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,
0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4b,0x5a,0x27,0x29,0x4a,0x5a,0x27,0x29,0x4a,0x59,0x26,0x29,
0x47,0x56,0x25,0x28,0x41,0x4e,0x22,0x26,0x38,0x43,0x1e,0x23,0x32,0x3b,0x1b,0x22,0x2a,0x33,0x18,0x20,
0x17,0x1a,0x10,0x1e,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x24,0x10,0x01,0x43,0x51,0x22,0x02,
0x59,0x6c,0x2e,0x03,0x75,0x8d,0x3d,0x04,0x8d,0xa9,0x49,0x04,0xa4,0xc4,0x56,0x05,0xa1,0xc2,0x54,0x06,
0x71,0x88,0x39,0x0f,0x56,0x67,0x2b,0x1d,0x4c,0x5c,0x26,0x2a,0x49,0x58,0x25,0x36,0x4b,0x5a,0x26,0x42,
0x4e,0x5d,0x27,0x4c,0x51,0x61,0x29,0x53,0x54,0x64,0x2b,0x59,0x56,0x67,0x2c,0x5c,0x57,0x68,0x2d,0x5f,
0x57,0x68,0x2d,0x5f,0x5a,0x6b,0x2f,0x62,0x5e,0x71,0x31,0x6a,0x61,0x74,0x32,0x6f,0x61,0x74,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,
0x60,0x73,0x32,0x6e,0x60,0x73,0x32,0x6e,0x60,0x73,0x31,0x6e,0x5f,0x73,0x31,0x6d,0x5e,0x72,0x31,0x6b,
0x5c,0x6e,0x2f,0x66,0x58,0x6a,0x2d,0x60,0x56,0x67,0x2c,0x5d,0x54,0x65,0x2b,0x5a,0x51,0x61,0x29,0x53,
0x4d,0x5d,0x27,0x49,0x4b,0x5a,0x26,0x3c,0x4c,0x5c,0x26,0x2c,0x5f,0x72,0x30,0x17,0x87,0xa3,0x46,0x09,
0x98,0xb7,0x4f,0x06,0x8e,0xab,0x4a,0x04,0x75,0x8d,0x3d,0x03,0x53,0x64,0x2b,0x02,0x3d,0x4a,0x1f,0x01,
0x13,0x18,0x0b,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x17,0x48,0x57,0x26,0x28,
0x6f,0x85,0x3a,0x39,0x8b,0xa6,0x48,0x48,0x9d,0xbd,0x52,0x53,0xaa,0xcc,0x59,0x5b,0xa9,0xca,0x58,0x65,
0xa1,0xc1,0x54,0x70,0x9c,0xba,0x50,0x7b,0x97,0xb4,0x4e,0x85,0x93,0xb0,0x4c,0x8e,0x91,0xae,0x4b,0x96,
0x90,0xac,0x4a,0x9d,0x8f,0xab,0x4a,0xa1,0x8f,0xab,0x4a,0xa4,0x8f,0xab,0x4a,0xa6,0x8f,0xaa,0x4a,0xa7,
0x8f,0xaa,0x4a,0xa9,0x8f,0xaa,0x4a,0xaf,0x8f,0xaa,0x4a,0xb3,0x8f,0xaa,0x4a,0xb3,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
