const unsigned char image_clock_bg[] = {
0x02,0x00,0x01,0x01,0x2c,0xbf,0x02,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x62,0x67,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,
0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe4,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe4,0x18,
0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0x04,0x21,0xe4,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe4,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,
0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0x04,0x21,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0x04,0x21,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xc3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe4,0x18,
0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xc3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe4,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xc3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,
0x04,0x21,0x04,0x21,0xe4,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe4,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,
0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe4,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe4,0x18,
0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0x04,0x21,0xe3,0x18,0xc3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe4,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe4,0x18,0xe4,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xc3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe4,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0x04,0x21,0xe3,0x18,
0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,
0x04,0x21,0xe3,0x18,0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe4,0x18,0xc3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x03,0x21,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe4,0x18,0xe3,0x18,0xe4,0x18,0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,
0x04,0x21,0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe4,0x18,0xe4,0x18,
0xe3,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0x04,0x21,0x04,0x21,0xe3,0x18,0xe3,0x18,0xc3,0x18,0xe3,0x18,0xc3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0x04,0x21,
0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xc3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0x04,0x21,0x04,0x21,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xc3,0x18,0xe3,0x18,0xc3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0x04,0x21,0xe3,0x18,0xc3,0x18,0xc3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,
0x04,0x21,0x04,0x21,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0x04,0x21,0xc3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xc3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xc3,0x18,
0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xc3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0x04,0x21,
0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xc3,0x18,0xc3,0x18,0x04,0x21,0xe4,0x18,0xe3,0x18,
0x04,0x21,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x04,0x21,
0x04,0x21,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,
0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe4,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
