const unsigned char image_language[] = {
0x02,0x00,0x05,0x01,0x54,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,
0x8f,0xff,0x82,0x3f,0x6c,0x07,0x30,0xc1,0x7a,0xa7,0x1f,0x40,0x10,0x00,0x00,0x00,0x6b,0x07,0x30,0xc1,
0xa0,0xff,0x02,0xbf,0x0e,0x00,0x00,0x00,0x93,0xf3,0x80,0x40,0x2d,0xcf,0xfd,0xbf,0x62,0xcc,0x3b,0x42,
0xd0,0x02,0x50,0xc2,0x0e,0x00,0x00,0x00,0x5e,0x67,0x40,0x41,0x42,0x21,0x60,0xc1,0x5b,0xfc,0x43,0x42,
0xd1,0xe4,0x83,0xc2,0x10,0x00,0x00,0x00,0xe8,0xdd,0x33,0x42,0xcf,0xf0,0x85,0xc2,0x0e,0x00,0x00,0x00,
0x86,0x4d,0x10,0x41,0x8d,0x1d,0x88,0xc1,0x40,0xb6,0xe3,0x41,0xc1,0xeb,0x61,0xc2,0x10,0x00,0x00,0x00,
0x76,0xbf,0xa3,0x41,0xea,0xd1,0x31,0xc2,0x0e,0x00,0x00,0x00,0x93,0xf3,0x80,0xc0,0x00,0x00,0x00,0x00,
0xaf,0xec,0x77,0xc2,0x80,0xfa,0x97,0x41,0x0e,0x00,0x00,0x00,0x7a,0xa7,0x9f,0xc0,0x8f,0xff,0x82,0x3f,
0x28,0xdb,0x7f,0xc1,0x93,0xf3,0x80,0x40,0x10,0x00,0x00,0x00,0x7c,0x12,0x9c,0xc1,0x6c,0x07,0xb0,0x40,
0x10,0x00,0x00,0x00,0x72,0xd7,0x27,0xc1,0x42,0x27,0x61,0x40,0x0e,0x00,0x00,0x00,0x8f,0xff,0x82,0xbf,
0x8f,0xff,0x82,0x3f,0x97,0xff,0x82,0xbf,0x6c,0x07,0xb0,0x40,0x08,0x00,0x00,0x00,0x6c,0x07,0xb0,0x40,
0x0e,0x00,0x00,0x00,0x5e,0x67,0x40,0xc0,0x5e,0x67,0xc0,0x40,0x86,0xca,0x8f,0xc1,0x85,0x4d,0x10,0x41,
0x0e,0x00,0x00,0x00,0x51,0xc1,0x4f,0xc1,0x93,0xf3,0x80,0x40,0x4a,0xf1,0xd7,0xc1,0x00,0x00,0x00,0x00,
0x0e,0x00,0x00,0x00,0x79,0xa7,0x1f,0xc1,0x5e,0x67,0x40,0xc0,0x28,0xdb,0x7f,0xc1,0x5d,0x67,0x40,0xc1,
0x0e,0x00,0x00,0x00,0x2d,0xcf,0xfd,0xbf,0x93,0xf3,0x80,0xc0,0x5e,0x67,0x40,0xc0,0x43,0x21,0x60,0xc1,
0x0e,0x00,0x00,0x00,0x93,0xf3,0x80,0x40,0x8f,0xff,0x82,0xbf,0x3c,0x51,0x68,0x41,0x7a,0xa7,0x1f,0xc0,
0x10,0x00,0x00,0x00,0x90,0x05,0x84,0x41,0x42,0x27,0x61,0xc0,0x0e,0x00,0x00,0x00,0x90,0x05,0x04,0x42,
0x86,0x4d,0x10,0xc1,0x36,0xfe,0x6f,0x42,0x86,0xca,0x8f,0xc1,0x0e,0x00,0x00,0x00,0xc0,0xf7,0x63,0x42,
0x79,0x2a,0xa0,0xc1,0x3c,0xce,0x67,0x42,0x79,0x2a,0xa0,0xc1,0x0e,0x00,0x00,0x00,0x5e,0x67,0xc0,0x40,
0x8f,0xff,0x82,0xbf,0x57,0x14,0xc8,0x41,0x6b,0x07,0x30,0xc1,0x10,0x00,0x00,0x00,0x57,0x14,0xc8,0x41,
0x51,0xc1,0x4f,0xc1,0x0e,0x00,0x00,0x00,0x7a,0xa7,0x9f,0x40,0x8f,0xff,0x82,0xbf,0x58,0x91,0x47,0x41,
0x95,0xf3,0x80,0xc0,0x10,0x00,0x00,0x00,0x8d,0x1d,0x08,0x41,0x42,0x27,0x61,0xc0,0x10,0x00,0x00,0x00,
0x5e,0x67,0x40,0x40,0x42,0x27,0x61,0x40,0x0e,0x00,0x00,0x00,0x8f,0xff,0x82,0x3f,0x5e,0x67,0xc0,0x40,
0x00,0x00,0x00,0x00,0x87,0xca,0x8f,0x41,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xcf,0xfd,0x3f,
0x37,0x7b,0xef,0xc0,0x28,0xdb,0x7f,0x41,0x10,0x00,0x00,0x00,0x2f,0xab,0x77,0xc1,0x32,0x16,0xf4,0x41,
0x10,0x00,0x00,0x00,0x86,0x4d,0x10,0xc1,0x7c,0x12,0x9c,0x41,0x0e,0x00,0x00,0x00,0x36,0x7b,0x6f,0xc1,
0x43,0x21,0xe0,0x41,0x6b,0x07,0x30,0xc2,0x83,0xe2,0x93,0x42,0x04,0x00,0x00,0x00,0x06,0x0c,0x10,0x42,
0x28,0xdb,0x7f,0x41,0x0e,0x00,0x00,0x00,0x43,0x1b,0xdf,0x40,0x93,0xf3,0x80,0x40,0x71,0xe3,0x29,0x42,
0x80,0xfa,0x97,0x41,0x10,0x00,0x00,0x00,0x7e,0x06,0x1a,0x42,0x29,0xdb,0x7f,0x41,0x0e,0x00,0x00,0x00,
0x5e,0x67,0x40,0x40,0x00,0x00,0x00,0x00,0x50,0xc7,0xd0,0x40,0x42,0x21,0x60,0x41,0x10,0x00,0x00,0x00,
0x76,0xa7,0x1f,0x40,0x87,0xca,0x8f,0x41,0x08,0x00,0x00,0x00,0x5e,0x67,0xc0,0xc0,0x13,0x00,0x00,0x00,
0x01,0x00,0x00,0x00,0x0d,0x0b,0xa5,0x43,0xa1,0xe5,0xa8,0x43,0x0e,0x00,0x00,0x00,0x8f,0xff,0x82,0x3f,
0x86,0x4d,0x10,0x41,0x5e,0x67,0x40,0xc0,0x28,0xdb,0x7f,0x41,0x0e,0x00,0x00,0x00,0x5e,0x67,0xc0,0xc0,
0x51,0xc1,0x4f,0x41,0x42,0x21,0xe0,0xc1,0x6b,0x07,0xb0,0x41,0x0e,0x00,0x00,0x00,0x8d,0x1d,0x88,0xc1,
0x43,0x1b,0xdf,0x40,0x0d,0xdc,0x07,0xc2,0x43,0x1b,0xdf,0x40,0x0e,0x00,0x00,0x00,0x36,0x7b,0x6f,0xc1,
0x2d,0xcf,0xfd,0xbf,0x43,0x21,0xe0,0xc1,0x36,0x7b,0x6f,0xc1,0x0e,0x00,0x00,0x00,0x29,0xdb,0xff,0xc0,
0x86,0x4d,0x10,0xc1,0x6b,0x07,0x30,0xc1,0x65,0xb4,0xb7,0xc1,0x04,0x00,0x00,0x00,0x8f,0xff,0x82,0x3f,
0x2d,0xcf,0xfd,0xbf,0x0e,0x00,0x00,0x00,0x2d,0xcf,0xfd,0x3f,0x2d,0xcf,0xfd,0x3f,0x6b,0x07,0x30,0x41,
0x5e,0x67,0x40,0x40,0x10,0x00,0x00,0x00,0x36,0x7b,0x6f,0x41,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x91,0x05,0x04,0x42,0x85,0x4d,0x10,0xc1,0x0e,0x00,0x00,0x00,0x73,0xd7,0xa7,0x41,0x43,0x1b,0xdf,0xc0,
0x28,0xdb,0xff,0x41,0x29,0xdb,0xff,0xc0,0x0e,0x00,0x00,0x00,0x86,0x4d,0x10,0x41,0x00,0x00,0x00,0x00,
0x5d,0x67,0x40,0x41,0x86,0x4d,0x10,0x41,0x13,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x68,0x68,0xc7,0x43,
0x43,0x03,0x94,0x42,0x04,0x00,0x00,0x00,0x06,0x0c,0x10,0x42,0x32,0xe9,0x01,0x43,0x04,0x00,0x00,0x00,
0xf9,0xe8,0x9f,0xc2,0x5e,0xe4,0xbf,0xc1,0x13,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x42,0x6c,0x1e,0xc4,
0xff,0x59,0xe4,0x43,0x04,0x00,0x00,0x00,0x69,0x62,0xc6,0x43,0x31,0xf5,0x03,0xc3,0x07,0x00,0x00,0x00,
0x84,0xdc,0x12,0x43,0x03,0x00,0x00,0x00,0xbf,0x6b,0xbe,0x42,0xaa,0xe3,0x8b,0x43,0x08,0x00,0x00,0x00,
0x4c,0x2a,0x13,0x44,0x13,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x7a,0x67,0x31,0x44,0xe7,0xe3,0x34,0xc3,
0x04,0x00,0x00,0x00,0x3c,0xce,0x67,0x42,0x86,0xca,0x8f,0x41,0x04,0x00,0x00,0x00,0x11,0xe2,0xcf,0xc2,
0xf1,0xe4,0xbb,0xc3,0x04,0x00,0x00,0x00,0xc0,0xf7,0x63,0xc2,0x8d,0x1d,0x88,0xc1,0x04,0x00,0x00,0x00,
0xb1,0xe0,0xf5,0xc2,0xef,0xe7,0x98,0x43,0x04,0x00,0x00,0x00,0x3d,0xce,0x67,0x42,0x86,0xca,0x8f,0x41,
0x04,0x00,0x00,0x00,0x51,0xc1,0xcf,0x41,0x2c,0xc3,0x7b,0xc2,0x04,0x00,0x00,0x00,0x76,0xdd,0xef,0x42,
0x83,0xe2,0x13,0x42,0x13,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x47,0xeb,0x8f,0xc3,0x3c,0x6d,0x09,0xc4,
0x04,0x00,0x00,0x00,0x66,0xe8,0xa3,0x43,0x0f,0xee,0xd1,0x42,0x07,0x00,0x00,0x00,0x51,0xc1,0xcf,0x41,
0x13,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x4a,0xe2,0x31,0x43,0xd9,0xe6,0x3c,0x44,0x04,0x00,0x00,0x00,
0xe8,0xdd,0xb3,0x42,0x27,0xdb,0xff,0x40,0x04,0x00,0x00,0x00,0x2f,0xab,0xf7,0xc1,0xe7,0xe9,0xb5,0x42,
0x04,0x00,0x00,0x00,0x65,0xb4,0xb7,0xc1,0x80,0xfa,0x17,0xc2,0x0e,0x00,0x00,0x00,0x83,0xe2,0x93,0xc2,
0x5e,0xe4,0x3f,0x42,0x5c,0xe7,0x1c,0xc3,0xaf,0xec,0x77,0x42,0x0e,0x00,0x00,0x00,0x90,0x05,0x04,0xc2,
0x43,0x1b,0xdf,0x40,0xd1,0x02,0x50,0xc2,0x43,0x1b,0xdf,0x40,0x06,0x00,0x00,0x00,0x5e,0xe4,0x3f,0xc2,
0x0e,0x00,0x00,0x00,0xe8,0xdd,0x33,0xc2,0x00,0x00,0x00,0x00,0x00,0xd7,0xe3,0xc2,0x68,0x1f,0xb4,0xc1,
0x10,0x00,0x00,0x00,0x0f,0xee,0xd1,0xc2,0x5d,0xf0,0x41,0xc2,0x0e,0x00,0x00,0x00,0x7a,0xa7,0x9f,0xc0,
0x93,0xf3,0x80,0xc0,0x7a,0xa7,0x9f,0xc0,0x86,0x4d,0x10,0xc1,0x10,0x00,0x00,0x00,0x5e,0x67,0x40,0x40,
0x27,0xdb,0xff,0xc0,0x10,0x00,0x00,0x00,0x29,0xdb,0xff,0x40,0x5e,0x67,0x40,0xc0,0x0e,0x00,0x00,0x00,
0x2d,0xcf,0xfd,0x3f,0x00,0x00,0x00,0x00,0x79,0xa7,0x1f,0x41,0x86,0x47,0x8f,0x40,0x10,0x00,0x00,0x00,
0x8a,0xb2,0x8b,0x41,0x80,0x77,0x17,0x41,0x10,0x00,0x00,0x00,0x65,0x37,0x38,0x41,0x5e,0x67,0xc0,0x40,
0x0e,0x00,0x00,0x00,0x72,0xd7,0x27,0x42,0x73,0xd7,0xa7,0x41,0xe6,0xef,0xb6,0x42,0x0a,0xf4,0x0b,0x42,
0x10,0x00,0x00,0x00,0xe9,0xd7,0xb2,0x42,0x43,0x21,0x60,0x41,0x0e,0x00,0x00,0x00,0x4a,0xf1,0x57,0x42,
0x00,0x00,0x00,0x00,0x5f,0xde,0xbe,0x42,0x29,0xdb,0xff,0xc0,0x10,0x00,0x00,0x00,0xe9,0xd7,0xb2,0x42,
0x3c,0xce,0xe7,0xc1,0x0e,0x00,0x00,0x00,0x86,0x4d,0x10,0x41,0x93,0xf3,0x80,0xc0,0x86,0xca,0x8f,0x41,
0x86,0x4d,0x10,0xc1,0x10,0x00,0x00,0x00,0x7d,0x12,0x9c,0x41,0x6b,0x07,0x30,0xc1,0x10,0x00,0x00,0x00,
0x2e,0xab,0x77,0x41,0x86,0x4d,0x10,0xc1,0x13,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x28,0xdb,0x7f,0x43,
0xd6,0xe9,0x19,0xc4,0x08,0x00,0x00,0x00,0xd6,0xe9,0x19,0x44,0x04,0x00,0x00,0x00,0x26,0xde,0xdc,0xc3,
0x0a,0xf4,0x0b,0xc3,0x0e,0x00,0x00,0x00,0x29,0xdb,0xff,0xc0,0x5e,0x67,0x40,0x40,0x4b,0x68,0x56,0xc3,
0x46,0xf1,0x90,0x42,0x0f,0x00,0x00,0x00,0xd2,0x6a,0xa8,0x42,0xc3,0xdf,0x5f,0x44,0x0e,0x00,0x00,0x00,
0x43,0x1b,0xdf,0xc0,0x00,0x00,0x00,0x00,0x7a,0xa7,0x1f,0xc1,0x43,0x1b,0xdf,0xc0,0x0e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x8f,0xff,0x82,0xbf,0x8f,0xff,0x82,0xbf,0x25,0xcf,0xfd,0xbf,0x07,0x00,0x00,0x00,
0x9e,0x71,0x87,0x43,0x0e,0x00,0x00,0x00,0x2d,0xcf,0xfd,0x3f,0x7a,0xa7,0x9f,0xc0,0x2d,0xcf,0xfd,0x3f,
0x5e,0x67,0xc0,0xc0,0x0e,0x00,0x00,0x00,0x5e,0x67,0x40,0x40,0x5e,0x67,0x40,0xc0,0x5e,0x67,0x40,0x41,
0x5e,0x67,0xc0,0xc0,0x0e,0x00,0x00,0x00,0x36,0xfe,0x6f,0x42,0x79,0x2a,0xa0,0xc1,0x71,0xe3,0xa9,0x42,
0x3c,0xce,0xe7,0xc1,0x07,0x00,0x00,0x00,0x6b,0x07,0x30,0x41,0x04,0x00,0x00,0x00,0xfa,0x65,0x9f,0x43,
0xc1,0xeb,0xe1,0x42,0x0e,0x00,0x00,0x00,0x8f,0xff,0x82,0x3f,0x00,0x00,0x00,0x00,0xe6,0xef,0xb6,0x42,
0x2c,0xc3,0xfb,0xc1,0x10,0x00,0x00,0x00,0xe8,0x60,0x34,0x43,0xaf,0xec,0x77,0xc2,0x0f,0x00,0x00,0x00,
0x20,0xb2,0x55,0x44,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x5e,0x67,0x40,0x41,0x00,0x00,0x00,0x00,
0x5e,0x67,0x40,0x41,0x5e,0x67,0x40,0x41,0x08,0x00,0x00,0x00,0x76,0xd7,0x6e,0x43,0x13,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*1924*/
