const unsigned char image_play_n[] = {
0x02,0x00,0x01,0x01,0x8c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x6e,0x00,0x64,
0xea,0x54,0x80,0x52,0x8a,0x52,0x8a,0x3a,0x2a,0x57,0x9b,0x52,0x8a,0x52,0x8a,0x22,0x0a,0x50,0x80,0x52,
0x8a,0x52,0x69,0x02,0x4a,0x48,0x95,0x52,0x8a,0x52,0x8a,0xfa,0xea,0x54,0x85,0x52,0xaa,0x52,0x8a,0x02,
0x09,0x50,0x60,0x4a,0x8a,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x52,0x8a,0x02,0x0a,0x50,0x84,0x52,
0x8a,0x52,0x8a,0xda,0x2a,0x57,0x87,0x52,0x8a,0x52,0x8a,0x82,0xea,0x57,0x91,0x52,0xa6,0x31,0x69,0x02,
0x00,0x48,0x00,0x00,0x8a,0x52,0x69,0x02,0x4a,0x48,0x95,0x52,0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9b,0x52,
0x8a,0x52,0x8a,0x72,0xaa,0x50,0x80,0x52,0x8a,0x52,0x69,0x02,0x0a,0x48,0xa0,0x52,0x00,0x00,0x8a,0x02,
0x0a,0x50,0xa0,0x52,0x8a,0x52,0x8a,0x8a,0xea,0x57,0x90,0x52,0x8a,0x52,0x8a,0xba,0xaa,0x57,0x88,0x52,
0x8a,0x52,0xaa,0x02,0x00,0x50,0x00,0x00,0x8a,0x52,0x69,0x02,0x4a,0x48,0x95,0x52,0x8a,0x52,0x8a,0xfa,
0xea,0x57,0x9f,0x52,0x8a,0x52,0x8a,0xfa,0xca,0x55,0x88,0x52,0x69,0x4a,0x8a,0x02,0x09,0x50,0x60,0x4a,
0x8a,0x52,0x8a,0x02,0x0a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x4a,0xaa,0x57,0x97,0x52,0x8a,0x52,0x8a,0xe2,
0x0a,0x57,0x84,0x52,0x8a,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x52,0x69,0x02,0x4a,0x48,0x95,0x52,
0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9f,0x52,0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9d,0x52,0x8a,0x52,0x8a,0x8a,
0x2b,0x51,0xe0,0x5a,0x8a,0x52,0xaa,0x02,0x0a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x22,0x2a,0x57,0x9c,0x52,
0x8a,0x52,0x8a,0xfa,0x8a,0x56,0x82,0x52,0x8a,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x52,0x69,0x02,
0x4a,0x48,0x95,0x52,0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9f,0x52,0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9f,0x52,
0x8a,0x52,0x8a,0xfa,0xaa,0x56,0x89,0x52,0x69,0x4a,0xaa,0x02,0x0a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x12,
0xaa,0x56,0x9f,0x52,0x8a,0x52,0x8a,0xfa,0xaa,0x56,0x82,0x52,0x8a,0x52,0x00,0x00,0x00,0x00,0x00,0x00,
0x8a,0x52,0x69,0x02,0x4a,0x48,0x95,0x52,0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9f,0x52,0x8a,0x52,0x8a,0xfa,
0xea,0x57,0x9f,0x52,0x8a,0x52,0x8a,0xfa,0xaa,0x56,0x89,0x52,0x69,0x4a,0xaa,0x02,0x0a,0x50,0x80,0x52,
0x8a,0x52,0x8a,0x12,0xaa,0x56,0x9f,0x52,0x8a,0x52,0x8a,0xe2,0x0a,0x57,0x84,0x52,0x8a,0x52,0xaa,0x02,
0x00,0x50,0x00,0x00,0x8a,0x52,0x69,0x02,0x4a,0x48,0x95,0x52,0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9f,0x52,
0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9d,0x52,0x8a,0x52,0x8a,0x92,0x3f,0x51,0xe0,0xff,0x8a,0x52,0x8a,0x02,
0x0a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x22,0x0a,0x57,0x9c,0x52,0x8a,0x52,0x8a,0xba,0xaa,0x57,0x89,0x52,
0x8a,0x52,0x8a,0x02,0x00,0x50,0x00,0x00,0x8a,0x52,0x69,0x02,0x4a,0x48,0x95,0x52,0x8a,0x52,0x8a,0xfa,
0xea,0x57,0x9f,0x52,0x8a,0x52,0x8a,0xfa,0xca,0x55,0x89,0x52,0x69,0x4a,0x8a,0x02,0x0a,0x50,0x80,0x52,
0x8a,0x52,0xaa,0x02,0x0a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x42,0xaa,0x57,0x97,0x52,0x8a,0x52,0x8a,0x82,
0xea,0x57,0x91,0x52,0xaa,0x52,0x8a,0x02,0x00,0x50,0x00,0x00,0x8a,0x52,0x69,0x02,0x4a,0x48,0x95,0x52,
0x8a,0x52,0x8a,0xfa,0xea,0x57,0x9b,0x52,0x8a,0x52,0x8a,0x72,0xaa,0x50,0x80,0x52,0x8a,0x52,0x8a,0x02,
0x09,0x50,0x60,0x4a,0x00,0x00,0x8a,0x02,0x08,0x50,0x20,0x42,0x8a,0x52,0x8a,0x8a,0xea,0x57,0x90,0x52,
0x8a,0x52,0x8a,0x3a,0x2a,0x57,0x9b,0x52,0x8a,0x52,0x8a,0x22,0x0a,0x50,0x80,0x52,0x8a,0x52,0x69,0x02,
0x4a,0x48,0x95,0x52,0x8a,0x52,0x8a,0xfa,0x2a,0x55,0x86,0x52,0xe7,0x39,0x8a,0x02,0x0a,0x50,0x80,0x52,
0x8a,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x52,0x8a,0x02,0x0a,0x50,0x84,0x52,0x8a,0x52,0x8a,0xda,
0x2a,0x57,0x87,0x52,0x69,0x4a,0x8a,0x02,0xea,0x54,0x9f,0x52,0x8a,0x52,0x8a,0x8a,0x2a,0x50,0x80,0x52,
0x8a,0x52,0x8a,0x02,0x0a,0x50,0x8a,0x52,0x8a,0x52,0x8a,0x5a,0x6a,0x50,0x80,0x52,0x8a,0x52,0x8a,0x02,
0x00,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x80,0x52,0x8a,0x52,0x8a,0x02,0x2a,0x50,0x91,0x52,
0x8a,0x52,0x8a,0xfa,0xe9,0x54,0x60,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1196*/
