TK_CONST_DATA_ALIGN(const unsigned char image_zh[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x00,0x64,0x61,0x74,0x61,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x62,0x00,0x00,0x00,0xd6,0x00,0x00,0x00,0xf3,
0x00,0x00,0x00,0x74,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x00,0x00,0x00,0xf3,0x00,0x00,0x00,0xcc,0x00,0x00,0x00,0x3b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0x00,0x00,0x00,0xc9,0x00,0x00,0x00,0xf3,
0x00,0x00,0x00,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,
0x00,0x00,0x00,0xe1,0x00,0x00,0x00,0xda,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x00,0x00,0x00,0xdb,
0x00,0x00,0x00,0xdb,0x00,0x00,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0xda,0x00,0x00,0x00,0xe1,
0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x9e,0x00,0x00,0x00,0xf7,
0x00,0x00,0x00,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xe6,
0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0x9e,
0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x31,0x00,0x00,0x00,0xe8,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x4e,0x00,0x00,0x00,0x4e,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x61,0x00,0x00,0x00,0xed,0x00,0x00,0x00,0xed,0x00,0x00,0x00,0x61,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4e,0x00,0x00,0x00,0x4e,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x1b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0xe8,0x00,0x00,0x00,0x31,
0x00,0x00,0x00,0x75,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x54,0x00,0x00,0x00,0xec,0x00,0x00,0x00,0xf6,0x00,0x00,0x00,0xf8,0x00,0x00,0x00,0xf8,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xfe,0x00,0x00,0x00,0xfe,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xf8,
0x00,0x00,0x00,0xf8,0x00,0x00,0x00,0xf6,0x00,0x00,0x00,0xec,0x00,0x00,0x00,0x54,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0x75,0x00,0x00,0x00,0xb6,
0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,
0x00,0x00,0x00,0xfa,0x00,0x00,0x00,0xd5,0x00,0x00,0x00,0x9a,0x00,0x00,0x00,0x99,0x00,0x00,0x00,0xa5,
0x00,0x00,0x00,0xf5,0x00,0x00,0x00,0xf5,0x00,0x00,0x00,0xa5,0x00,0x00,0x00,0x99,0x00,0x00,0x00,0x9a,
0x00,0x00,0x00,0xd6,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x22,0x00,0x00,0x00,0xe2,0x00,0x00,0x00,0xb7,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xc3,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0xfb,
0x00,0x00,0x00,0x95,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0xe5,
0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x96,
0x00,0x00,0x00,0xfb,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0xc2,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xfb,0x00,0x00,0x00,0xad,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0xfb,0x00,0x00,0x00,0x99,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xe6,
0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x99,0x00,0x00,0x00,0xfb,
0x00,0x00,0x00,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xae,
0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0xad,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0xfa,0x00,0x00,0x00,0xe0,0x00,0x00,0x00,0xb3,
0x00,0x00,0x00,0xb2,0x00,0x00,0x00,0xbb,0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0xbb,
0x00,0x00,0x00,0xb2,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0xe1,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0x58,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xad,0x00,0x00,0x00,0xfc,
0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xc1,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x51,0x00,0x00,0x00,0xe4,0x00,0x00,0x00,0xee,0x00,0x00,0x00,0xef,0x00,0x00,0x00,0xef,
0x00,0x00,0x00,0xf1,0x00,0x00,0x00,0xfd,0x00,0x00,0x00,0xfd,0x00,0x00,0x00,0xf1,0x00,0x00,0x00,0xef,
0x00,0x00,0x00,0xef,0x00,0x00,0x00,0xee,0x00,0x00,0x00,0xe4,0x00,0x00,0x00,0x51,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0xc3,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xb6,
0x00,0x00,0x00,0xe2,0x00,0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,
0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x4b,
0x00,0x00,0x00,0xeb,0x00,0x00,0x00,0xea,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x35,
0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x27,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xb6,0x00,0x00,0x00,0x75,0x00,0x00,0x00,0xf7,
0x00,0x00,0x00,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x00,0x00,0x00,0xe5,
0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,
0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0x75,0x00,0x00,0x00,0x31,0x00,0x00,0x00,0xe8,0x00,0x00,0x00,0xb4,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0xe5,
0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0xe9,
0x00,0x00,0x00,0x31,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x9e,0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0x5d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0xe6,0x00,0x00,0x00,0x1c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0x00,0x00,0x00,0xf7,0x00,0x00,0x00,0x9e,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0xe1,0x00,0x00,0x00,0xda,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1b,0x00,0x00,0x00,0xdb,0x00,0x00,0x00,0xdb,0x00,0x00,0x00,0x1b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0xda,0x00,0x00,0x00,0xe1,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x00,0x00,0x00,0xf3,0x00,0x00,0x00,0xc9,0x00,0x00,0x00,0x31,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x00,0x00,0x00,0xcc,0x00,0x00,0x00,0xf3,
0x00,0x00,0x00,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x74,0x00,0x00,0x00,0xf3,0x00,0x00,0x00,0xd5,0x00,0x00,0x00,0x62,
0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,
0x00,0x00,0x00,0x65,0x00,0x00,0x00,0xde,0x00,0x00,0x00,0xf3,0x00,0x00,0x00,0x73,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x63,0x00,0x00,0x00,0xe2,0x00,0x00,0x00,0xf9,0x00,0x00,0x00,0xb5,
0x00,0x00,0x00,0x57,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0xb6,0x00,0x00,0x00,0xf9,
0x00,0x00,0x00,0xe1,0x00,0x00,0x00,0x62,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x94,0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0xf7,
0x00,0x00,0x00,0xde,0x00,0x00,0x00,0xbd,0x00,0x00,0x00,0xb2,0x00,0x00,0x00,0xb2,0x00,0x00,0x00,0xc9,
0x00,0x00,0x00,0xec,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0x94,0x00,0x00,0x00,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x7f,0x00,0x00,0x00,0xbd,
0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xf5,0x00,0x00,0x00,0xdb,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0x7e,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xe4,0xef,0xdc,
0x00,0x00,0x00,0x00,};/*2364*/
