TK_CONST_DATA_ALIGN(const unsigned char image_question[]) = {
0x02,0x00,0x01,0x01,0x0c,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x75,0x65,0x73,0x74,0x69,0x6f,0x6e,
0xdb,0x96,0x12,0xf6,0xdb,0x96,0x12,0xde,0xd7,0x92,0x0c,0x08,0xdb,0x97,0x10,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x11,0x7a,0xdb,0x96,0x12,0xb9,
0x00,0x00,0x00,0x00,0xe4,0x96,0x08,0x04,0xdb,0x96,0x12,0xff,0xd6,0x93,0x0b,0x06,0xdf,0x8f,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0x65,
0xdb,0x96,0x12,0xf8,0xdb,0x93,0x13,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdb,0x95,0x11,0xb8,0xdb,0x96,0x12,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0xff,0xde,0x95,0x12,0x20,
0xda,0x95,0x11,0x61,0xdb,0x96,0x12,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0xde,0xdb,0x96,0x11,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x8f,0x10,0x00,0xda,0x96,0x0e,0x1a,
0xdb,0x96,0x12,0xff,0xde,0x98,0x0d,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x11,0x91,0xda,0x96,0x11,0x83,0xdb,0x96,0x12,0xab,
0xdb,0x95,0x11,0x64,0xda,0x95,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0xff,0xdb,0x95,0x11,0x26,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0x93,0x00,0x03,0xdb,0x96,0x12,0xff,
0xdb,0x98,0x0f,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdb,0x95,0x10,0x40,0xdb,0x96,0x12,0xd4,0xdb,0x96,0x12,0xde,0xda,0x95,0x11,0x2e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdb,0x96,0x12,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0x95,0x11,0x61,0xdb,0x96,0x12,0xf5,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdf,0x99,0x0d,0x0a,0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xec,0xdb,0x98,0x0e,0x13,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdb,0x93,0x10,0x2c,0xdb,0x96,0x12,0xff,0xdb,0x94,0x10,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xec,0xdb,0x98,0x0e,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0x95,0x10,0x00,0xdc,0x94,0x10,0x21,0xdb,0x96,0x12,0xff,
0xdb,0x96,0x10,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0xff,
0xdb,0x96,0x12,0xde,0xda,0x95,0x11,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x11,0xe1,0xdb,0x96,0x12,0x79,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x99,0x0d,0x0a,0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xab,
0xdb,0x95,0x11,0x64,0xda,0x95,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdf,0x99,0x0d,0x0b,0xdb,0x96,0x12,0xff,0xe2,0x92,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdb,0x95,0x10,0x41,0xdb,0x96,0x12,0xd4,0xda,0x96,0x11,0x61,0xdb,0x96,0x12,0xb8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0x94,0x0f,0x14,
0xdb,0x96,0x12,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdb,0x96,0x11,0x91,0xdb,0x95,0x11,0x84,0xe2,0x98,0x08,0x04,0xdb,0x96,0x12,0xff,0xdb,0x91,0x0d,0x0b,
0xdf,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0xff,
0xde,0x95,0x12,0x20,0x00,0x00,0x00,0x00,0xdb,0x95,0x11,0x93,0xdb,0x96,0x12,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdb,0x97,0x10,0x00,0xde,0x96,0x0d,0x08,0xdb,0x97,0x11,0x51,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x11,0x7a,0xdb,0x96,0x12,0xb9,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0xff,0xda,0x95,0x10,0x3a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdb,0x96,0x12,0xc1,0xdb,0x96,0x12,0xff,0xda,0x96,0x11,0x5a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0x95,0x12,0x01,
0xdc,0x95,0x10,0x1f,0xdb,0x96,0x12,0xff,0xdd,0x93,0x12,0x19,0xdf,0x97,0x10,0x00,0x00,0x00,0x00,0x00,
0xc9,0xb0,0x16,0x00,0xdb,0x94,0x10,0x3c,0xdb,0x96,0x12,0xff,0xda,0x93,0x12,0x18,0xcf,0xa3,0x13,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdb,0x96,0x11,0x50,0xdb,0x96,0x12,0xc9,0xdb,0x94,0x13,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0x95,0x12,0x01,0xd0,0x8f,0x00,0x03,0xdb,0x96,0x12,0xff,
0xdb,0x96,0x11,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdb,0x96,0x10,0x49,0xdb,0x96,0x12,0xff,0xda,0x95,0x10,0x3a,0x00,0x00,0x00,0x00,
0xdf,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xda,0x95,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdc,0x95,0x10,0x23,0xdb,0x96,0x12,0xff,0xda,0x95,0x11,0x6b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdb,0x94,0x10,0x3c,0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xa0,0xe2,0x97,0x0b,0x06,
0x00,0x00,0x00,0x00,0xda,0x95,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdf,0x97,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x96,0x11,0x88,
0xdb,0x96,0x12,0xff,0xdb,0x95,0x10,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xc9,0xb0,0x16,0x00,0xe3,0x9a,0x07,0x03,0xdb,0x95,0x11,0x93,0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xb7,
0xda,0x95,0x11,0x5f,0xdb,0x96,0x11,0x29,0xdb,0x96,0x0e,0x13,0xdb,0x96,0x0e,0x14,0xdb,0x97,0x11,0x25,
0xda,0x96,0x11,0x55,0xdb,0x96,0x12,0xa8,0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xab,0xdb,0x94,0x13,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0x98,0x08,0x04,0xda,0x96,0x12,0x66,0xdb,0x96,0x12,0xb4,
0xdb,0x96,0x12,0xe2,0xdb,0x96,0x12,0xfb,0xdb,0x96,0x12,0xff,0xdb,0x96,0x12,0xe7,0xdb,0x96,0x12,0xb9,
0xdb,0x96,0x11,0x73,0xda,0x91,0x0e,0x0d,0x00,0x00,0x00,0x00,0xdf,0x8f,0x10,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xe4,0xef,0xdc,
0x00,0x00,0x00,0x00,};/*2364*/
