TK_CONST_DATA_ALIGN(const unsigned char image_flag_CN[]) = {
0x02,0x00,0x01,0x01,0x0c,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6c,0x61,0x67,0x5f,0x43,0x4e,0x00,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x25,0x48,0xc7,0xe2,0x00,0x00,0x00,0x00,0x2b,0x3f,0x80,0x8d,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x25,0x48,0xc7,0xe2,
0x00,0x00,0x00,0x00,0x2b,0x3f,0x80,0x8d,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x23,0x4f,0xd7,0xff,0x17,0x7f,0xe4,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x25,0x48,0xc7,0xe2,0x00,0x00,0x00,0x00,0x2b,0x3f,0x80,0x8d,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x18,0x7b,0xe3,0xff,0x11,0x97,0xe9,0xff,
0x0d,0xa7,0xed,0xff,0x12,0x94,0xe9,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x25,0x48,0xc7,0xe2,0x00,0x00,0x00,0x00,
0x2b,0x3f,0x80,0x8d,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4c,0xd6,0xff,0x06,0xc5,0xf4,0xff,0x00,0xdc,0xfb,0xff,0x06,0xc1,0xf3,0xff,0x17,0x7f,0xe4,0xff,
0x23,0x4f,0xd7,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x25,0x48,0xc7,0xe2,0x00,0x00,0x00,0x00,0x2b,0x3f,0x80,0x8d,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x21,0x57,0xd9,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x1c,0x6b,0xde,0xff,0x01,0xd9,0xfa,0xff,0x00,0xdc,0xfb,0xff,
0x09,0xb7,0xf1,0xff,0x18,0x7b,0xe3,0xff,0x23,0x4f,0xd7,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,0x24,0x4b,0xd6,0xff,
