TK_CONST_DATA_ALIGN(const unsigned char image_num_dot[]) = {
0x02,0x00,0x01,0x01,0x0c,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x75,0x6d,0x5f,0x64,0x6f,0x74,0x00,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xfb,0xfd,0xff,0xff,0xfe,0xff,0xff,0xfc,0xff,0xff,0xff,0xfa,0xfe,0xfd,0xff,0xfe,0xff,0xff,0xff,
0xfe,0xff,0xff,0xff,0xf7,0xf9,0xf8,0xff,0xfb,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xfe,0xff,0xff,
0xff,0xfd,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xff,0xfa,0xfc,0xfb,0xff,
0xfe,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xfe,0xfe,0xfe,0xff,0xfe,0xff,0xff,0xff,0xfb,0xfb,0xfb,0xff,
0xfd,0xfb,0xfc,0xff,0xff,0xfe,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xff,
0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xff,0xfd,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xff,
0xfe,0xfe,0xfe,0xff,0xfe,0xff,0xff,0xff,0xfc,0xff,0xff,0xff,0xf8,0xfa,0xf9,0xff,0xff,0xfe,0xff,0xff,
0xff,0xfe,0xff,0xff,0xff,0xfd,0xff,0xff,0xff,0xfa,0xfc,0xff,0xfe,0xfa,0xfb,0xff,0xfd,0xfb,0xfc,0xff,
0xfe,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xff,
0xff,0xfe,0xff,0xff,0xff,0xfd,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,
0xfe,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfd,0xff,0xfe,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfc,0xfd,0xff,0xff,0xfd,0xfe,0xff,0xfd,0xff,0xfe,0xff,
0xff,0xfe,0xff,0xff,0xff,0xfc,0xfe,0xff,0xfc,0xf8,0xf9,0xff,0xfc,0xff,0xff,0xff,0xf8,0xff,0xff,0xff,
0xf7,0xff,0xfe,0xff,0xf5,0xfb,0xf9,0xff,0xff,0xfe,0xff,0xff,0xfd,0xfd,0xfd,0xff,0xf9,0xfb,0xfa,0xff,
0xfc,0xfe,0xfd,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfc,0xfd,0xff,0xff,0xfe,0xff,0xff,
0xfc,0xfe,0xfd,0xff,0xff,0xfe,0xff,0xff,0xff,0xfa,0xfc,0xff,0xff,0xff,0xff,0xff,0xf8,0xff,0xff,0xff,
0xf4,0xff,0xfc,0xff,0xf7,0xfd,0xfb,0xff,0xfe,0xfc,0xfd,0xff,0xff,0xfe,0xff,0xff,0xff,0xfe,0xff,0xff,
0xfe,0xfe,0xfe,0xff,0xfd,0xff,0xfe,0xff,0xfc,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfd,0xfd,0xfd,0xff,
0xff,0xfe,0xff,0xff,0xfe,0xff,0xff,0xff,0xfc,0xfa,0xfb,0xff,0xfc,0xf8,0xf9,0xff,0xfe,0xff,0xff,0xff,
0xf5,0xff,0xfc,0xff,0xf8,0xfe,0xfc,0xff,0xff,0xfc,0xff,0xff,0xff,0xf1,0xf9,0xff,0xf7,0xee,0xf1,0xff,
0xff,0xfd,0xfe,0xff,0xff,0xff,0xff,0xff,0xfd,0xff,0xfe,0xff,0xfa,0xfe,0xfd,0xff,0xfc,0xff,0xff,0xff,
0xfd,0xff,0xfe,0xff,0xfe,0xfe,0xfe,0xff,0xf8,0xfe,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xff,0xfe,0xff,0xff,
0xfc,0xfe,0xfd,0xff,0xf1,0xf7,0xf5,0xff,0xff,0xfe,0xff,0xff,0xff,0xe8,0xf0,0xff,0xc1,0x97,0xa5,0xff,
0xdc,0xd1,0xd5,0xff,0xf3,0xed,0xef,0xff,0xff,0xfd,0xfe,0xff,0xf9,0xfb,0xfa,0xff,0xf6,0xfc,0xfa,0xff,
0xfc,0xff,0xff,0xff,0xfc,0xff,0xff,0xff,0xfb,0xfd,0xfc,0xff,0xf9,0xfe,0xf8,0xff,0xfb,0xfa,0xf8,0xff,
0xfa,0xff,0xff,0xff,0xfa,0xf9,0xfe,0xff,0xff,0xf7,0xfd,0xff,0xec,0xe9,0xe2,0xff,0xc6,0x8f,0x8a,0xff,
0xc8,0x25,0x38,0xff,0xc1,0x32,0x4d,0xff,0xe6,0xb4,0xb7,0xff,0xef,0xf1,0xee,0xff,0xfe,0xfc,0xff,0xff,
0xff,0xfe,0xff,0xff,0xf3,0xfe,0xfa,0xff,0xfc,0xff,0xfd,0xff,0xff,0xfb,0xfc,0xff,0xff,0xfd,0xff,0xff,
0xf6,0xff,0xfc,0xff,0xff,0xfc,0xff,0xff,0xfa,0xfb,0xfd,0xff,0xf5,0xff,0xfd,0xff,0xe6,0xa9,0xb1,0xff,
0xbe,0x2a,0x40,0xff,0xb9,0x21,0x2d,0xff,0xb0,0x1e,0x31,0xff,0xc6,0x4c,0x61,0xff,0xef,0xc6,0xcc,0xff,
0xe9,0xfc,0xf6,0xff,0xf7,0xfb,0xfa,0xff,0xff,0xfb,0xff,0xff,0xf9,0xf9,0xf9,0xff,0xfa,0xff,0xff,0xff,
0xff,0xfa,0xfe,0xff,0xfc,0xfd,0xff,0xff,0xff,0xfd,0xff,0xff,0xfe,0xfc,0xff,0xff,0xf5,0xf5,0xf3,0xff,
0xe9,0xbc,0xbf,0xff,0xcd,0x53,0x60,0xff,0xc3,0x16,0x2a,0xff,0xb6,0x22,0x32,0xff,0xb7,0x58,0x60,0xff,
0xde,0xba,0xba,0xff,0xfa,0xf6,0xf3,0xff,0xf7,0xfc,0xf8,0xff,0xfc,0xfc,0xfc,0xff,0xff,0xfd,0xff,0xff,
0xfe,0xff,0xff,0xff,0xfd,0xf8,0xfc,0xff,0xff,0xfa,0xfc,0xff,0xee,0xfa,0xf6,0xff,0xfd,0xfe,0xff,0xff,
0xff,0xf8,0xff,0xff,0xf6,0xfd,0xf5,0xff,0xdd,0xc4,0xbd,0xff,0xb2,0x31,0x45,0xff,0xb8,0x5b,0x63,0xff,
0xe1,0xd0,0xc6,0xff,0xd7,0xde,0xd6,0xff,0xe3,0xd4,0xd7,0xff,0xf8,0xf4,0xf3,0xff,0xf0,0xff,0xfb,0xff,
0xfc,0xff,0xff,0xff,0xff,0xfb,0xff,0xff,0xff,0xf8,0xfc,0xff,0xfb,0xff,0xfd,0xff,0xf0,0xfd,0xf6,0xff,
0xfa,0xff,0xff,0xff,0xf8,0xfb,0xff,0xff,0xf5,0xf8,0xfd,0xff,0xff,0xfd,0xff,0xff,0xf8,0xe5,0xe7,0xff,
0xdf,0xda,0xd6,0xff,0xd3,0xd2,0xd0,0xff,0xd0,0xde,0xde,0xff,0xda,0xe4,0xe5,0xff,0xeb,0xdf,0xe3,0xff,
0xf3,0xef,0xee,0xff,0xf5,0xff,0xfa,0xff,0xff,0xfd,0xff,0xff,0xfe,0xff,0xff,0xff,0xf7,0xff,0xfc,0xff,
0xff,0xfb,0xfa,0xff,0xff,0xfb,0xff,0xff,0xfb,0xff,0xff,0xff,0xfc,0xfa,0xff,0xff,0xfb,0xf1,0xfc,0xff,
0xf4,0xfe,0xff,0xff,0xef,0xf9,0xfa,0xff,0xe2,0xe1,0xe9,0xff,0xdd,0xda,0xe3,0xff,0xd6,0xd1,0xd8,0xff,
0xe5,0xda,0xde,0xff,0xf9,0xef,0xee,0xff,0xf1,0xf1,0xef,0xff,0xf8,0xfe,0xfc,0xff,0xfa,0xff,0xff,0xff,
0xf9,0xfd,0xfc,0xff,0xff,0xff,0xfb,0xff,0xff,0xfa,0xfd,0xff,0xff,0xf7,0xfd,0xff,0xf8,0xff,0xff,0xff,
0xf8,0xff,0xff,0xff,0xff,0xf7,0xfd,0xff,0xff,0xf8,0xff,0xff,0xe9,0xf5,0xf5,0xff,0xe4,0xe1,0xe8,0xff,
0xf4,0xdd,0xe7,0xff,0xe7,0xe6,0xe4,0xff,0xdf,0xe9,0xe1,0xff,0xf2,0xf1,0xef,0xff,0xfb,0xfb,0xfd,0xff,
0xff,0xf8,0xff,0xff,0xfc,0xff,0xff,0xff,0xf0,0xff,0xf7,0xff,0xfe,0xff,0xfa,0xff,0xff,0xfd,0xfb,0xff,
0xf8,0xfa,0xf7,0xff,0xf9,0xff,0xfa,0xff,0xfa,0xfd,0xf4,0xff,0xff,0xfe,0xf9,0xff,0xff,0xff,0xfb,0xff,
0xee,0xf9,0xf5,0xff,0xe4,0xea,0xe6,0xff,0xea,0xeb,0xe6,0xff,0xe5,0xf2,0xe9,0xff,0xe8,0xf4,0xf2,0xff,
0xff,0xef,0xfb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3132*/
