TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xe4,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0x0f,0xbf,0x0e,0x00,0x08,0xbc,0x16,0x77,0x5c,0x00,0x00,0x00,0x53,0x7f,0xbd,0x17,0x00,0x00,0x00,
0x13,0xc0,0xd6,0x00,0x00,0x00,0x00,0x00,0xd6,0xd7,0x00,0x00,0x00,0x00,0x00,0xd7,0xd6,0x00,0x00,0x00,
0x00,0x00,0xd6,0xbc,0x19,0x00,0x00,0x00,0x11,0xc1,0x7a,0x60,0x00,0x00,0x00,0x4a,0x86,0x13,0xc9,0x13,
0x00,0x02,0xb1,0x22,0x00,0x31,0xad,0x8e,0x9c,0x47,0x00,0x00,0xf6,0x03,0x0b,0x04,0x00,0x00,0x03,0x0a,
0x72,0xb4,0x00,0x00,0xd7,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,
0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0x00,0xd8,0x00,0xf6,0x08,0x0b,0x07,0x00,0x00,0x08,
0x00,0x1c,0x92,0x8f,0x95,0x91,0x0c,0x00,0x05,0x9d,0x0b,0x00,0x00,0x54,0x8e,0x00,0x43,0x30,0x00,0x00,
0x00,0x03,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xd7,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x93,0x00,
0x00,0x00,0x00,0x00,0x59,0xd2,0x13,0x00,0x00,0x00,0x0a,0x9a,0xa8,0x12,0x00,0x00,0x00,0x10,0xc3,0x50,
0x00,0x00,0x00,0x00,0x00,0xa4,0x36,0x00,0x00,0x00,0x00,0x00,0x24,0x90,0x00,0x00,0x00,0x00,0x00,0x00,
0x60,0xe6,0xd8,0xd8,0xd8,0xd8,0xa8,0x00,0x00,0xf6,0x07,0x0b,0x08,0x00,0x00,0x07,0x00,0x22,0x98,0x93,
0x9f,0x88,0x06,0x0b,0x9a,0x0a,0x00,0x00,0x6e,0x84,0x43,0x15,0x00,0x00,0x00,0x05,0xd2,0x00,0x00,0x00,
0x00,0x00,0x0e,0xd1,0x00,0x00,0x00,0x00,0x16,0xa7,0x65,0x00,0x00,0x45,0xb8,0xd7,0x55,0x00,0x00,0x00,
0x00,0x00,0x20,0xb4,0x45,0x00,0x00,0x00,0x00,0x00,0x16,0xc5,0x03,0x00,0x00,0x00,0x00,0x01,0xd7,0x61,
0x4b,0x00,0x00,0x00,0x4a,0xa6,0x00,0x5a,0x97,0x92,0x9b,0xa6,0x18,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,
0x09,0x00,0x00,0x00,0x00,0x00,0x57,0xcd,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xd3,0xdf,0x00,0x00,0x00,
0x00,0x00,0x06,0xc7,0x3b,0xd8,0x00,0x00,0x00,0x00,0x00,0x8e,0x7a,0x00,0xd8,0x00,0x00,0x00,0x00,0x4c,
0xbb,0x02,0x00,0xd8,0x00,0x00,0x00,0x1b,0xd5,0x18,0x00,0x00,0xd8,0x00,0x00,0x03,0xc0,0x46,0x00,0x00,
0x00,0xd8,0x00,0x00,0x52,0x91,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x29,0x7e,0x60,0x60,0x60,0x60,0xe7,
0x5d,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,
0x00,0xf6,0x07,0x0b,0x08,0x00,0x00,0x07,0x00,0xb1,0x7d,0x68,0x68,0x68,0x55,0x00,0xca,0x0d,0x00,0x00,
0x00,0x00,0x00,0xd4,0x00,0x00,0x00,0x00,0x00,0x01,0xce,0x00,0x00,0x00,0x00,0x00,0x15,0xdf,0x85,0x8d,
0x94,0x38,0x00,0x0f,0x26,0x00,0x00,0x10,0xb6,0x43,0x00,0x00,0x00,0x00,0x00,0x20,0xbc,0x00,0x00,0x00,
0x00,0x00,0x00,0xd6,0x08,0x00,0x00,0x00,0x00,0x0d,0xca,0x51,0x5a,0x00,0x00,0x00,0x82,0x73,0x00,0x58,
0xa8,0xa7,0xb1,0x80,0x04,0x00,0xf6,0x07,0x0b,0x07,0x00,0x00,0x07,0x00,0x00,0x00,0x32,0x86,0x21,0x00,
0x00,0x00,0x85,0x86,0x0a,0x00,0x00,0x00,0x7b,0x6d,0x00,0x00,0x00,0x00,0x22,0xb4,0x00,0x00,0x00,0x00,
0x00,0x85,0x65,0x90,0x9b,0x99,0x3d,0x00,0xc3,0xaf,0x18,0x00,0x08,0xa5,0x44,0xe1,0x2b,0x00,0x00,0x00,
0x1b,0xbd,0xd6,0x00,0x00,0x00,0x00,0x00,0xd6,0xb5,0x12,0x00,0x00,0x00,0x08,0xc9,0x43,0x9b,0x02,0x00,
0x00,0x6b,0x76,0x00,0x5f,0xab,0x91,0x92,0x82,0x05,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x31,0x64,
0x64,0x64,0x64,0x66,0xc7,0x0a,0x00,0x00,0x00,0x00,0x00,0x15,0xd3,0x03,0x00,0x00,0x00,0x00,0x00,0x9b,
0x5d,0x00,0x00,0x00,0x00,0x00,0x2d,0xcb,0x01,0x00,0x00,0x00,0x00,0x00,0xa2,0x56,0x00,0x00,0x00,0x00,
0x00,0x1a,0xdb,0x03,0x00,0x00,0x00,0x00,0x00,0x76,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0x26,0x00,
0x00,0x00,0x00,0x00,0x22,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,
0xa4,0x49,0x00,0x00,0x00,0x00,0x00,0xf6,0x07,0x0b,0x07,0x00,0x00,0x07,0x00,0x19,0x9b,0x98,0x9c,0xa1,
0x1a,0x00,0xb2,0x25,0x00,0x00,0x2c,0xb4,0x00,0xd9,0x02,0x00,0x00,0x00,0xd8,0x00,0x92,0x7c,0x02,0x00,
0x61,0x9d,0x00,0x0c,0xc3,0xdf,0xee,0xba,0x06,0x24,0xb6,0x27,0x00,0x14,0xbe,0x59,0xb3,0x4d,0x00,0x00,
0x00,0x25,0xc5,0xe2,0x1d,0x00,0x00,0x00,0x00,0xd9,0xc3,0x3d,0x00,0x00,0x00,0x09,0xc7,0x59,0xbd,0x0a,
0x00,0x00,0x6f,0x72,0x00,0x62,0xb5,0x9b,0x9a,0x7e,0x04,0x00,0xf6,0x07,0x0b,0x08,0x00,0x00,0x07,0x00,
0x5c,0xa0,0x8f,0x9f,0x63,0x00,0x51,0x93,0x01,0x00,0x00,0x8a,0x43,0xbf,0x11,0x00,0x00,0x00,0x0e,0xb2,
0xd6,0x00,0x00,0x00,0x00,0x00,0xd0,0xbf,0x1a,0x00,0x00,0x00,0x22,0xe3,0x45,0xaa,0x0b,0x00,0x10,0xb5,
0xcb,0x00,0x3b,0x9f,0xa3,0xa7,0x80,0x93,0x00,0x00,0x00,0x00,0x00,0xaa,0x31,0x00,0x00,0x00,0x00,0x6e,
0x8d,0x00,0x00,0x00,0x14,0x97,0x8b,0x01,0x00,0x00,0x1e,0x86,0x2d,0x00,0x00,0x00,0x00,0xfb,0x02,0x06,
0x03,0x00,0x00,0x02,0x42,0xcb,0x15,0x5d,0x00,0x00,0x00,0x00,0x0e,0x44,0x45,0xd8,0x00,0xfb,0x02,0x08,
0x03,0x00,0x00,0x02,0x8e,0xae,0x3a,0x4e,0x00,0x00,0x00,0x00,0x2d,0x34,0x94,0xdd,0x16,0xb0,0x57,0x18,
0x01,0xf7,0x07,0x09,0x08,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x08,0x2b,0x00,0x00,0x00,0x00,0x55,
0x9f,0x28,0x00,0x00,0x32,0xa0,0x52,0x00,0x00,0x17,0x8f,0x77,0x07,0x00,0x00,0x00,0xd5,0x2d,0x00,0x00,
0x00,0x00,0x00,0x18,0x8e,0x6e,0x05,0x00,0x00,0x00,0x00,0x00,0x36,0xa0,0x49,0x00,0x00,0x00,0x00,0x00,
0x01,0x5e,0x9d,0x24,0x00,0x00,0x00,0x00,0x00,0x0c,0x31,0x00,0xf9,0x07,0x04,0x07,0x00,0x00,0x07,0x57,
0x88,0x88,0x88,0x88,0x88,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x57,0x88,0x88,0x88,0x88,0x88,0x30,0x01,0xf7,0x07,0x09,0x08,0x00,0x00,0x07,0x2d,0x00,0x00,0x00,0x00,
0x00,0x00,0x76,0x8a,0x14,0x00,0x00,0x00,0x00,0x00,0x19,0x90,0x6e,0x05,0x00,0x00,0x00,0x00,0x00,0x35,
0x9e,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0x63,0x00,0x00,0x00,0x27,0x9b,0x5c,0x01,0x00,0x0f,0x85,
0x7f,0x0b,0x00,0x00,0x65,0x98,0x21,0x00,0x00,0x00,0x00,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,
0x07,0x0b,0x08,0x00,0x00,0x07,0x00,0x37,0x91,0x7d,0x7f,0x95,0x15,0x22,0x8d,0x01,0x00,0x00,0x35,0xa4,
0x48,0x07,0x00,0x00,0x00,0x00,0xd5,0x00,0x00,0x00,0x00,0x00,0x26,0xc7,0x00,0x00,0x00,0x01,0x51,0xcf,
0x3e,0x00,0x00,0x00,0x9f,0x8f,0x1a,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,
0x00,0x00,0x00,0x00,0x00,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x09,0xe6,
0x15,0x00,0x00,0x00,0xf6,0x0b,0x0c,0x0b,0x00,0x00,0x0b,0x00,0x00,0x1e,0x90,0x9d,0x97,0x9e,0xa7,0x42,
0x00,0x00,0x00,0x3e,0xba,0x23,0x00,0x00,0x00,0x0d,0xa2,0x6a,0x00,0x13,0xcc,0x0f,0x00,0x00,0x00,0x00,
0x00,0x02,0xbe,0x2b,0x7a,0x67,0x00,0x03,0x94,0x94,0x9a,0x66,0x65,0x45,0x97,0xc1,0x1c,0x00,0x65,0x71,
0x00,0x05,0xe5,0x53,0x07,0xcf,0xd9,0x00,0x00,0xc1,0x10,0x00,0x00,0xbe,0x2d,0x00,0xd8,0xd6,0x00,0x00,
0xd4,0x00,0x00,0x00,0xbd,0x08,0x00,0xdc,0xc7,0x0c,0x00,0xd4,0x03,0x00,0x00,0xc1,0x00,0x22,0xbc,0x83,
0x55,0x00,0x92,0x58,0x00,0x4f,0xd1,0x00,0x8a,0x68,0x18,0xc7,0x0e,0x0d,0x94,0xa1,0x75,0x82,0xb1,0x89,
0x02,0x00,0x42,0xc4,0x41,0x01,0x00,0x00,0x05,0x58,0x6f,0x00,0x00,0x00,0x14,0x76,0x9e,0x92,0x8b,0x89,
0x3e,0x00,0x00,0x00,0xf6,0x0a,0x0b,0x0a,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x9e,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x11,0x92,0xd6,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x26,0xaf,0x40,0x00,0x00,
0x00,0x00,0x00,0x00,0x98,0x00,0x51,0xa2,0x00,0x00,0x00,0x00,0x00,0x3f,0x5e,0x00,0x06,0xe3,0x0f,0x00,
0x00,0x00,0x00,0x97,0x09,0x00,0x00,0x95,0x68,0x00,0x00,0x00,0x14,0x90,0x00,0x00,0x00,0x37,0xcb,0x00,
0x00,0x00,0x75,0x84,0x68,0x68,0x68,0x68,0xe8,0x2d,0x00,0x01,0x9b,0x00,0x00,0x00,0x00,0x00,0x74,0x90,
0x00,0x45,0x51,0x00,0x00,0x00,0x00,0x00,0x13,0xe4,0x06,0x8c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,
0x56,0x01,0xf6,0x08,0x0b,0x09,0x00,0x00,0x08,0xde,0x58,0x58,0x5d,0x75,0xa0,0x1a,0x00,0xd8,0x00,0x00,
0x00,0x00,0x41,0xa8,0x00,0xd8,0x00,0x00,0x00,0x00,0x02,0xd7,0x00,0xd8,0x00,0x00,0x00,0x00,0x09,0xcf,
0x00,0xd8,0x00,0x00,0x00,0x02,0x86,0x64,0x00,0xe1,0x78,0x78,0x7c,0xb0,0x9d,0x19,0x00,0xd8,0x00,0x00,
0x00,0x00,0x0b,0x8d,0x3e,0xd8,0x00,0x00,0x00,0x00,0x00,0x0c,0xc8,0xd8,0x00,0x00,0x00,0x00,0x00,0x05,
0xd3,0xd8,0x00,0x00,0x00,0x00,0x00,0x5f,0x93,0xe0,0x68,0x68,0x68,0x76,0x90,0x8d,0x0b,0x01,0xf6,0x09,
0x0b,0x0a,0x00,0x00,0x09,0x00,0x02,0x6c,0xad,0x9c,0xa0,0x8e,0x0d,0x00,0x00,0x92,0x77,0x01,0x00,0x00,
0x21,0x6e,0x00,0x38,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0x35,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xd2,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,
0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xac,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x89,0x07,0x00,0x00,0x06,0x82,0x03,0x00,0x02,0x6d,0xbd,0xab,
0x9f,0xa3,0x34,0x00,0x01,0xf6,0x08,0x0b,0x0a,0x00,0x00,0x08,0xe0,0x68,0x68,0x6e,0x86,0x95,0x18,0x00,
0xd8,0x00,0x00,0x00,0x00,0x2a,0xc8,0x0b,0xd8,0x00,0x00,0x00,0x00,0x00,0x71,0x71,0xd8,0x00,0x00,0x00,
0x00,0x00,0x1f,0xba,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,
0xd8,0x00,0x00,0x00,0x00,0x00,0x02,0xd7,0xd8,0x00,0x00,0x00,0x00,0x00,0x26,0xb5,0xd8,0x00,0x00,0x00,
0x00,0x00,0x7b,0x69,0xd8,0x00,0x00,0x00,0x00,0x2e,0xc4,0x07,0xdf,0x60,0x60,0x66,0x80,0x8f,0x14,0x00,
0x01,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0xdf,0x64,0x64,0x64,0x64,0x64,0x49,0x00,0xd8,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x60,0x60,0x60,0x60,0x5d,0x0b,0x00,0xd8,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x8c,0x70,0x70,0x70,0x70,0x65,0x00,0x01,0xf6,0x07,0x0b,
0x08,0x00,0x00,0x07,0xdf,0x64,0x64,0x64,0x64,0x64,0x44,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,
0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,
