TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xeb,
0xff,0x17,0x00,0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x40,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x88,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xaa,0xfb,0xc0,0xfb,0xa7,0x0a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xfb,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xd8,0x3b,0x00,
0x3b,0xd3,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xd2,0x02,0x00,0x00,0x00,0x00,0x00,0x45,0xff,
0x43,0x00,0x00,0x00,0x4b,0xff,0x39,0x00,0x00,0x00,0x00,0x00,0x2d,0xfd,0x51,0x00,0x00,0x00,0x00,0x00,
0x00,0xa1,0xfd,0x0f,0x00,0x00,0x00,0x19,0xff,0x8d,0x00,0x00,0x00,0x00,0x00,0xaf,0xcc,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0xc4,0xd6,0x00,0x00,0x00,0x00,0x00,0xe5,0xb1,0x00,0x00,0x00,0x00,0x34,0xfe,0x49,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0xb0,0x00,0x00,0x00,0x00,0x00,0xc1,0xcc,0x00,0x00,0x00,0x00,
0xb7,0xc5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xdc,0x00,0x00,0x00,0x00,0x00,0xe8,0xb6,0x00,
0x00,0x00,0x3b,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0xff,0x16,0x00,0x00,0x00,0x1b,
0xff,0x97,0x00,0x00,0x00,0xbe,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0x4e,0x00,
0x00,0x00,0x4d,0xff,0x4e,0x00,0x00,0x43,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0xc8,0xd9,0x3f,0x00,0x3c,0xd3,0xd4,0x02,0x00,0x00,0xc6,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0f,0xb0,0xfc,0xc6,0xfe,0xc6,0x19,0x00,0x00,0x4b,0xfe,0x34,0x00,0x00,0x00,0x02,0x2d,
0x3d,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x47,0x1e,0x00,0x00,0x00,0x01,0xcd,0xb0,0x00,0x00,0x00,
0x33,0xe1,0xe7,0xce,0xf4,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xfd,0x2e,
0x00,0x00,0x23,0xf4,0xa1,0x12,0x02,0x68,0xf1,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0xd4,0xa8,0x00,0x00,0x00,0x9d,0xe6,0x00,0x00,0x00,0x00,0x9f,0xe2,0x05,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5a,0xfc,0x28,0x00,0x00,0x01,0xf6,0xb0,0x00,0x00,0x00,0x00,0x6d,0xff,0x3a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0xda,0xa1,0x00,0x00,0x00,0x1b,0xff,0x7a,0x00,0x00,0x00,0x00,0x3a,0xff,0x5d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xfa,0x23,0x00,0x00,0x00,0x34,0xff,0x54,0x00,0x00,0x00,0x00,
0x13,0xff,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xe0,0x9a,0x00,0x00,0x00,0x00,0x19,0xff,0x81,0x00,
0x00,0x00,0x00,0x21,0xff,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xf8,0x1e,0x00,0x00,0x00,0x00,0x01,
0xf4,0xb9,0x00,0x00,0x00,0x00,0x3d,0xff,0x41,0x00,0x00,0x00,0x00,0x00,0x09,0xe5,0x92,0x00,0x00,0x00,
0x00,0x00,0x00,0x9f,0xef,0x02,0x00,0x00,0x00,0x89,0xec,0x0a,0x00,0x00,0x00,0x00,0x00,0x72,0xf5,0x19,
0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xf5,0xa8,0x17,0x00,0x2c,0xee,0x7e,0x00,0x00,0x00,0x00,0x00,0x0b,
0xe9,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xda,0xee,0xb8,0xf0,0x85,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x4f,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x3d,0x0b,0x00,0x00,
0x00,0x01,0x00,0xec,0xff,0x13,0x00,0x16,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x91,0xbf,
0xd9,0xb4,0x86,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x9d,0xfe,0xdf,0x87,0x49,
0x94,0xec,0xf7,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0x7d,0x01,0x00,0x00,0x00,
0x06,0xc8,0xfa,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0xfb,0x17,0x00,0x00,0x00,0x00,0x00,
0x63,0xff,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xff,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,
0xf9,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xff,
0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0xff,0x85,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xfe,0x15,0x00,0x00,0x00,0x03,0x58,0xfd,0xe6,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0x53,0x00,0x08,0x67,0xda,0xff,0xd7,0x32,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xff,0xad,0x8c,0xe8,0xff,0xd0,0x7a,0x09,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0d,0xee,0xff,0xd3,0x75,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0d,0xc4,0xee,0xf5,0xca,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x2b,0x00,0x00,0x00,
0x00,0x08,0xc3,0xfa,0x42,0x4d,0xfb,0xb1,0x03,0x00,0x00,0x00,0x00,0x00,0x69,0xff,0x31,0x00,0x00,0x00,
0x4e,0xff,0x7e,0x00,0x00,0x63,0xfe,0x94,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0x5c,0x00,0x00,0x00,0x98,
0xff,0x34,0x00,0x00,0x00,0x7d,0xff,0x94,0x06,0x00,0x00,0x00,0x83,0xff,0x43,0x00,0x00,0x00,0xd1,0xf8,
0x04,0x00,0x00,0x00,0x00,0x76,0xf9,0xc8,0x1f,0x00,0x00,0xb5,0xff,0x2a,0x00,0x00,0x00,0xaf,0xff,0x16,
0x00,0x00,0x00,0x00,0x00,0x34,0xd9,0xec,0x4a,0x13,0xfa,0xe5,0x05,0x00,0x00,0x00,0x80,0xff,0x4d,0x00,
0x00,0x00,0x00,0x00,0x00,0x0b,0x9a,0xfd,0xc1,0xff,0x7e,0x00,0x00,0x00,0x00,0x27,0xf4,0xd6,0x0a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xff,0xff,0x5b,0x00,0x00,0x00,0x00,0x00,0x63,0xff,0xbf,0x31,0x00,
0x00,0x00,0x00,0x00,0x64,0xf5,0xec,0x90,0xea,0xb5,0x2a,0x00,0x00,0x00,0x00,0x4f,0xcf,0xfd,0xcd,0xa6,
0x8c,0xb4,0xe5,0xff,0xb2,0x18,0x00,0x0a,0x6c,0xdb,0x95,0x0d,0x00,0x00,0x00,0x01,0x40,0x69,0x8b,0xa7,
0x88,0x59,0x2a,0x00,0x00,0x00,0x00,0x00,0x04,0x5b,0x09,0x01,0x00,0xeb,0xff,0x03,0x00,0x09,0x00,0x04,
0x00,0x00,0x00,0x0b,0x25,0x00,0xb3,0xff,0x3f,0xb9,0xff,0x48,0x99,0xff,0x2b,0x78,0xff,0x0f,0x58,0xf2,
0x00,0x38,0xd5,0x00,0x18,0xb9,0x00,0x01,0x0f,0x00,0x01,0x00,0xea,0xff,0x07,0x00,0x1b,0x00,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x05,0x00,0x00,0x00,0x00,0x53,0xb7,0x00,0x00,0x00,0x00,0x0b,
0xe1,0x40,0x00,0x00,0x00,0x00,0x85,0xc8,0x00,0x00,0x00,0x00,0x25,0xf8,0x51,0x00,0x00,0x00,0x00,0xb7,
0xd7,0x02,0x00,0x00,0x00,0x43,0xff,0x62,0x00,0x00,0x00,0x00,0x82,0xff,0x1d,0x00,0x00,0x00,0x00,0xb6,
0xf4,0x01,0x00,0x00,0x00,0x00,0xe9,0xce,0x00,0x00,0x00,0x00,0x1e,0xff,0xa7,0x00,0x00,0x00,0x00,0x52,
0xff,0x7f,0x00,0x00,0x00,0x00,0x86,0xff,0x58,0x00,0x00,0x00,0x00,0xa4,0xff,0x3f,0x00,0x00,0x00,0x00,
0x78,0xff,0x5d,0x00,0x00,0x00,0x00,0x46,0xff,0x81,0x00,0x00,0x00,0x00,0x14,0xff,0xa5,0x00,0x00,0x00,
0x00,0x00,0xe1,0xc9,0x00,0x00,0x00,0x00,0x00,0xaf,0xed,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x21,0x00,
0x00,0x00,0x00,0x34,0xfd,0x82,0x00,0x00,0x00,0x00,0x00,0x96,0xe4,0x04,0x00,0x00,0x00,0x00,0x0e,0xe4,
0x54,0x00,0x00,0x00,0x00,0x00,0x50,0xd6,0x03,0x00,0x00,0x00,0x00,0x00,0xac,0x63,0x00,0x00,0x00,0x00,
0x00,0x1a,0xd3,0x07,0x00,0x00,0x00,0x00,0x00,0x2d,0x00,0x01,0x00,0xea,0xff,0x06,0x00,0x1b,0x00,0x08,
0x00,0x00,0x00,0x80,0x10,0x00,0x00,0x00,0x00,0x79,0x91,0x00,0x00,0x00,0x00,0x10,0xed,0x2f,0x00,0x00,
0x00,0x00,0x88,0xc3,0x01,0x00,0x00,0x00,0x18,0xf7,0x5e,0x00,0x00,0x00,0x00,0x97,0xe8,0x0f,0x00,0x00,
0x00,0x23,0xfc,0x83,0x00,0x00,0x00,0x00,0xda,0xc2,0x00,0x00,0x00,0x00,0xb2,0xf3,0x03,0x00,0x00,0x00,
0x8b,0xff,0x2a,0x00,0x00,0x00,0x63,0xff,0x5d,0x00,0x00,0x00,0x3c,0xff,0x90,0x00,0x00,0x00,0x14,0xff,
0xc4,0x00,0x00,0x00,0x01,0xf9,0xe1,0x00,0x00,0x00,0x1a,0xff,0xb6,0x00,0x00,0x00,0x3f,0xff,0x84,0x00,
0x00,0x00,0x64,0xff,0x53,0x00,0x00,0x00,0x89,0xff,0x21,0x00,0x00,0x00,0xae,0xee,0x01,0x00,0x00,0x02,
0xe0,0xbe,0x00,0x00,0x00,0x44,0xff,0x73,0x00,0x00,0x00,0xa9,0xd1,0x05,0x00,0x00,0x1b,0xf6,0x36,0x00,
0x00,0x00,0x99,0x8f,0x00,0x00,0x00,0x25,0xdb,0x0c,0x00,0x00,0x00,0xa7,0x48,0x00,0x00,0x00,0x00,0x2c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xff,0x0a,0x00,0x0a,0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0e,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xfe,0x13,0x00,0x00,0x00,0x00,0x6f,0x83,
0x07,0x4e,0xf9,0x02,0x1c,0x8e,0x38,0x00,0x5e,0xf4,0xd1,0x5e,0xdd,0x59,0xee,0xe5,0x1d,0x00,0x00,0x11,
0x77,0xe4,0xfc,0xd0,0x5d,0x06,0x00,0x00,0x00,0x14,0x8a,0xeb,0xf8,0xdc,0x68,0x07,0x00,0x00,0x57,0xf2,
0xd4,0x56,0xec,0x43,0xea,0xe4,0x17,0x00,0x7d,0x8f,0x0e,0x51,0xfe,0x09,0x1e,0x97,0x3e,0x00,0x00,0x00,
0x00,0x59,0xfb,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,
0xff,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xac,0x0a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x4c,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x0f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x25,0xc0,0xc0,0xc0,0xc0,0xc0,0xd3,
0xff,0xc4,0xc0,0xc0,0xc0,0xc0,0xb7,0x12,0x5e,0x5e,0x5e,0x5e,0x5e,0x8e,0xff,0x67,0x5e,0x5e,0x5e,0x5e,
0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4c,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x0f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x4c,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x50,0x05,
