TK_CONST_DATA_ALIGN(const unsigned char font_default_96[]) = {
0x01,0x00,0x02,0x01,0xcc,0x6d,0x04,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x6a,0x00,0x01,0xba,0x6b,0x00,0x99,0xc1,0x6c,0x00,0x4f,0xcc,0x6d,0x00,0xe1,0xcd,0x6e,0x00,0x7d,0xda,
0x6f,0x00,0xd9,0xe1,0x70,0x00,0x20,0xea,0x71,0x00,0xbe,0xf4,0x72,0x00,0x9e,0xff,0x73,0x00,0xea,0x04,
0x74,0x00,0xcf,0x0c,0x75,0x00,0x5b,0x15,0x76,0x00,0xad,0x1c,0x77,0x00,0x56,0x25,0x78,0x00,0xa2,0x31,
0x79,0x00,0x1e,0x3a,0x7a,0x00,0xf1,0x45,0x7b,0x00,0x0d,0x4e,0x7c,0x00,0xe9,0x55,0x7d,0x00,0x80,0x57,
0x7e,0x00,0x5c,0x5f,0x02,0x30,0x6d,0x61,0x2d,0x4e,0x5d,0x63,0x3a,0x4e,0xbf,0x76,0x3c,0x50,0xb7,0x8a,
0xd6,0x53,0xbc,0xa0,0x57,0x5b,0x98,0xb5,0x9a,0x5b,0x74,0xca,0x87,0x65,0x79,0xe0,0x4b,0x6d,0x7b,0xf4,
0x88,0x6d,0x9f,0x09,0x6e,0x78,0x78,0x1e,0x26,0x7b,0x9c,0x33,0xd5,0x8b,0x56,0x49,0x01,0xff,0xf1,0x5f,
0x0c,0xff,0x46,0x62,0x1f,0xff,0x2e,0x63,0x04,0x00,0xc4,0xff,0x09,0x00,0x42,0x00,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x09,0x0e,0x00,0x00,0x00,0x00,0x00,0x1d,0x8f,0xf4,0xff,0xe6,0x89,0x05,0x00,0x00,0xe6,
0xff,0xff,0xff,0xff,0xff,0x87,0x00,0x23,0xff,0xff,0xff,0xff,0xff,0xff,0xef,0x00,0x5e,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x0f,0x84,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x1c,0x78,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0x0e,0x6a,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0x01,0x5b,0xff,0xff,0xff,0xff,0xff,0xff,0xee,
0x00,0x4d,0xff,0xff,0xff,0xff,0xff,0xff,0xde,0x00,0x3f,0xff,0xff,0xff,0xff,0xff,0xff,0xcf,0x00,0x31,
0xff,0xff,0xff,0xff,0xff,0xff,0xbf,0x00,0x23,0xff,0xff,0xff,0xff,0xff,0xff,0xb0,0x00,0x15,0xff,0xff,
0xff,0xff,0xff,0xff,0xa0,0x00,0x07,0xff,0xff,0xff,0xff,0xff,0xff,0x91,0x00,0x00,0xf7,0xff,0xff,0xff,
0xff,0xff,0x81,0x00,0x00,0xe9,0xff,0xff,0xff,0xff,0xff,0x72,0x00,0x00,0xdb,0xff,0xff,0xff,0xff,0xff,
0x62,0x00,0x00,0xcd,0xff,0xff,0xff,0xff,0xff,0x53,0x00,0x00,0xbf,0xff,0xff,0xff,0xff,0xff,0x43,0x00,
0x00,0xb0,0xff,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0xa2,0xff,0xff,0xff,0xff,0xff,0x24,0x00,0x00,0x94,
0xff,0xff,0xff,0xff,0xff,0x15,0x00,0x00,0x86,0xff,0xff,0xff,0xff,0xff,0x05,0x00,0x00,0x78,0xff,0xff,
0xff,0xff,0xf5,0x00,0x00,0x00,0x6a,0xff,0xff,0xff,0xff,0xe5,0x00,0x00,0x00,0x5b,0xff,0xff,0xff,0xff,
0xd6,0x00,0x00,0x00,0x4d,0xff,0xff,0xff,0xff,0xc6,0x00,0x00,0x00,0x3f,0xff,0xff,0xff,0xff,0xb6,0x00,
0x00,0x00,0x31,0xff,0xff,0xff,0xff,0xa7,0x00,0x00,0x00,0x23,0xff,0xff,0xff,0xff,0x97,0x00,0x00,0x00,
0x15,0xff,0xff,0xff,0xff,0x88,0x00,0x00,0x00,0x07,0xff,0xff,0xff,0xff,0x78,0x00,0x00,0x00,0x00,0xf7,
0xff,0xff,0xff,0x69,0x00,0x00,0x00,0x00,0xe9,0xff,0xff,0xff,0x59,0x00,0x00,0x00,0x00,0xdb,0xff,0xff,
0xff,0x4a,0x00,0x00,0x00,0x00,0xcd,0xff,0xff,0xff,0x3a,0x00,0x00,0x00,0x00,0xbf,0xff,0xff,0xff,0x2b,
0x00,0x00,0x00,0x00,0xb0,0xff,0xff,0xff,0x1b,0x00,0x00,0x00,0x00,0xa2,0xff,0xff,0xff,0x0c,0x00,0x00,
0x00,0x00,0x94,0xff,0xff,0xfb,0x01,0x00,0x00,0x00,0x00,0x86,0xff,0xff,0xec,0x00,0x00,0x00,0x00,0x00,
0x78,0xff,0xff,0xdc,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0xff,0xcd,0x00,0x00,0x00,0x00,0x00,0x5b,0xff,
0xff,0xbd,0x00,0x00,0x00,0x00,0x00,0x4d,0xff,0xff,0xae,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xff,0x9e,
0x00,0x00,0x00,0x00,0x00,0x31,0xff,0xff,0x8f,0x00,0x00,0x00,0x00,0x00,0x23,0xff,0xff,0x7f,0x00,0x00,
0x00,0x00,0x00,0x15,0xff,0xff,0x70,0x00,0x00,0x00,0x00,0x00,0x03,0x4c,0x4c,0x1e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x1b,0x00,0x00,
0x00,0x00,0x00,0x24,0x94,0xf3,0xfb,0xb2,0x4c,0x02,0x00,0x03,0xe2,0xff,0xff,0xff,0xff,0xff,0x53,0x00,
0x49,0xff,0xff,0xff,0xff,0xff,0xff,0xb7,0x00,0xac,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0x1d,0x9f,0xff,
0xff,0xff,0xff,0xff,0xff,0xfa,0x18,0x33,0xff,0xff,0xff,0xff,0xff,0xff,0xb0,0x00,0x00,0xb3,0xff,0xff,
0xff,0xff,0xfa,0x49,0x00,0x00,0x00,0x32,0x96,0xbf,0x69,0x14,0x00,0x00,0x02,0x00,0xc3,0xff,0x14,0x00,
0x17,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x1e,0x86,0xa2,0x6c,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x22,0x8c,0xa2,0x6a,0x0a,0x00,0x00,0x4a,0xfb,0xff,0xff,0xff,0xec,0x28,0x00,0x00,0x00,0x00,0x00,0x47,
0xfb,0xff,0xff,0xff,0xeb,0x28,0x00,0x8a,0xff,0xff,0xff,0xff,0xff,0x5f,0x00,0x00,0x00,0x00,0x00,0x82,
0xff,0xff,0xff,0xff,0xff,0x63,0x00,0xbb,0xff,0xff,0xff,0xff,0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0xb0,
0xff,0xff,0xff,0xff,0xff,0x94,0x00,0xb2,0xff,0xff,0xff,0xff,0xff,0x90,0x00,0x00,0x00,0x00,0x00,0xa6,
0xff,0xff,0xff,0xff,0xff,0x9c,0x00,0x93,0xff,0xff,0xff,0xff,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x88,
0xff,0xff,0xff,0xff,0xff,0x7e,0x00,0x74,0xff,0xff,0xff,0xff,0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x6a,
0xff,0xff,0xff,0xff,0xff,0x61,0x00,0x54,0xff,0xff,0xff,0xff,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x4c,
0xff,0xff,0xff,0xff,0xff,0x43,0x00,0x35,0xff,0xff,0xff,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x2e,
0xff,0xff,0xff,0xff,0xff,0x26,0x00,0x16,0xff,0xff,0xff,0xff,0xfc,0x05,0x00,0x00,0x00,0x00,0x00,0x10,
0xff,0xff,0xff,0xff,0xfe,0x09,0x00,0x01,0xf5,0xff,0xff,0xff,0xe5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf1,0xff,0xff,0xff,0xea,0x00,0x00,0x00,0xd7,0xff,0xff,0xff,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd2,0xff,0xff,0xff,0xcd,0x00,0x00,0x00,0xb7,0xff,0xff,0xff,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb4,0xff,0xff,0xff,0xaf,0x00,0x00,0x00,0x98,0xff,0xff,0xff,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x96,0xff,0xff,0xff,0x92,0x00,0x00,0x00,0x79,0xff,0xff,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x78,0xff,0xff,0xff,0x74,0x00,0x00,0x00,0x5a,0xff,0xff,0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5a,0xff,0xff,0xff,0x57,0x00,0x00,0x00,0x3b,0xff,0xff,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3c,0xff,0xff,0xff,0x3a,0x00,0x00,0x00,0x1b,0xff,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0xff,0xff,0xff,0x1c,0x00,0x00,0x00,0x02,0xf9,0xff,0xfc,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x04,0xfb,0xff,0xfb,0x03,0x00,0x00,0x00,0x00,0xdc,0xff,0xe5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xe0,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0xbd,0xff,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xc2,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa4,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x25,0x45,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x27,0x45,0x28,0x00,0x00,0x02,0x00,0xc4,0xff,0x32,0x00,0x41,0x00,0x35,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0x62,0x62,0x62,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x61,0x62,0x62,0x62,0x25,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0xff,0xff,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x17,0xff,0xff,0xff,0xff,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xff,0xff,0xff,0xff,0x4e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0xff,0xff,0xff,0x29,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0xff,0xff,0xff,0xff,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x59,0xff,0xff,0xff,0xfe,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xff,0xff,0xff,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0xff,0xff,0xff,0xe6,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x77,0xff,0xff,0xff,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9c,0xff,0xff,0xff,0xc5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xff,0xff,0xff,0xc8,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0xff,0xff,0xff,0xa4,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb9,0xff,0xff,0xff,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xde,0xff,0xff,0xff,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0xff,0xff,0xff,0x86,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xfb,0xff,0xff,0xff,0x61,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0xf9,0xff,0xff,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x21,0xff,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xff,0xff,0xff,0xff,0x44,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xff,0xff,0xff,0xff,0x1f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x3e,0xff,0xff,0xff,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x63,0xff,0xff,0xff,0xfa,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xff,0xff,0xff,0xfc,0x05,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xff,0xff,0xff,0xdc,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x81,0xff,0xff,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa5,0xff,0xff,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xff,0xff,0xff,0xbe,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xff,0xff,0xff,0x9a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc3,0xff,0xff,0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe8,0xff,0xff,0xff,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0xff,0xff,0x7c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xfe,0xff,0xff,0xff,0x57,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x08,0xfd,0xff,0xff,0xff,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2b,0xff,0xff,0xff,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3c,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x67,0xff,0xff,0xff,0xff,0x7b,0x4f,0x4f,
0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x80,0xff,0xff,0xff,0xff,0x61,0x4f,0x4f,0x4f,
0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x1a,0x00,0x00,0x00,0xc1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x53,0x00,0x00,
0x00,0xc1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x53,0x00,0x00,0x00,0x71,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,
0x95,0x95,0xd4,0xff,0xff,0xff,0xe8,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,
0x95,0xe4,0xff,0xff,0xff,0xd9,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x30,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0xff,0xff,0xff,0xb0,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xff,0xff,0xff,0x8b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd0,0xff,0xff,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0xf4,0xff,0xff,0xff,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0xff,0xff,0x6c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xff,0xff,0xff,0xff,0x48,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x13,0xff,0xff,0xff,0xff,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x37,0xff,0xff,0xff,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xff,0xff,0xff,0xff,0x29,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xff,0xff,0xff,0xfd,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x54,0xff,0xff,0xff,0xfe,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x79,0xff,0xff,0xff,0xe1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0xff,0xff,0xe4,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xff,0xff,0xff,0xbf,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x96,0xff,0xff,0xff,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xba,0xff,0xff,0xff,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xff,0xff,0xff,0xa1,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0xff,0xff,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xd7,0xff,0xff,0xff,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
0xf9,0xff,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf7,0xff,0xff,0xff,0x5d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xff,0xff,0xff,0xff,0x38,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1a,0xff,0xff,0xff,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,
0xff,0xff,0xff,0xff,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
