const unsigned char style_tab_list[] = {
0x03,0x00,0x00,0x01,0x3c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,0x6c,0x69,0x73,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0x02,0x00,0x00,
0x67,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x61,0x62,0x5f,
0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x03,0x00,0x00,0x01,0x00,0x00,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x61,0x67,0x65,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x04,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0xcc,0xcc,0xcc,0xff,0x01,0x00,0x00,0x00,0xee,0xee,0xee,0xff,0x06,0x00,0x00,0x00,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
0x11,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xcc,0xcc,0xcc,0xff,0x01,0x00,0x00,0x00,
0xee,0xee,0xee,0xff,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,
0xcc,0xcc,0xcc,0xff,0x01,0x00,0x00,0x00,0xee,0xee,0xee,0xff,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x11,0x00,0x00,0x00,
0x04,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xcc,0xcc,0xcc,0xff,0x01,0x00,0x00,0x00,0xee,0xee,0xee,0xff,
0x06,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
0x02,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xcc,0xcc,0xcc,0xff,
0x01,0x00,0x00,0x00,0xee,0xee,0xee,0xff,0x06,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,0x00,0x00,0x00,0x00,
0x05,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x04,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0xcc,0xcc,0xcc,0xff,0x01,0x00,0x00,0x00,0xee,0xee,0xee,0xff,0x06,0x00,0x00,0x00,
0x12,0x96,0xdb,0xff,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xa0,0xa0,0xa0,0xff,
0x0b,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*876*/
