const unsigned char style_color[] = {
0x03,0x00,0x00,0x01,0x60,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x64,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x63,0x6f,0x6d,0x62,0x6f,0x5f,0x62,0x6f,0x78,0x5f,0x69,0x74,0x65,0x6d,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,
0x12,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x01,0x00,0x00,0x00,
0xf0,0xf0,0xf0,0xff,0x01,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x65,0x6d,0x70,0x74,0x79,0x00,0x03,0x00,
0x00,0x00,0x12,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x01,0x00,
0x00,0x00,0x12,0x96,0xdb,0xff,0x01,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x65,0x6d,0x70,0x74,0x79,0x00,
0x03,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0xff,0xff,0xff,0xff,
0x01,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,0x01,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x65,0x6d,0x70,0x74,
0x79,0x00,0x03,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0x01,0x00,0x00,0x00,0xf0,0xf0,0xf0,0xff,0x01,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x63,0x68,
0x65,0x63,0x6b,0x00,0x03,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x06,0x00,0x00,0x00,
0xff,0xff,0xff,0xff,0x01,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,0x01,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,
0x63,0x68,0x65,0x63,0x6b,0x00,0x03,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x06,0x00,
0x00,0x00,0xff,0xff,0xff,0xff,0x01,0x00,0x00,0x00,0x12,0x96,0xdb,0xff,0x01,0x00,0x00,0x00,0x0e,0x00,
0x00,0x00,0x63,0x68,0x65,0x63,0x6b,0x00,0x00,0x00,0x00,0x00,};/*912*/
