const unsigned char font_font20[] = {
0x44,0x33,0x22,0x11,0x5f,0x00,0x14,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3d,0x01,0x00,0x31,0xd2,0xff,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x60,0xad,0xfe,
0xff,0xe2,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xac,0xfe,0xff,0xff,0xbd,0x22,0x00,0x00,0x00,0x00,
0x00,0x00,0x6e,0xf7,0xff,0xff,0xf8,0x81,0x01,0x00,0x1d,0xbd,0x05,0x00,0x00,0x11,0xfc,0xff,0xc2,0x4c,
0x12,0xb1,0x2b,0x11,0xd4,0xff,0x5b,0x00,0x00,0x01,0xeb,0x85,0x02,0x00,0x00,0x15,0xc2,0xc8,0xff,0xfd,
0x36,0x00,0x00,0x00,0x83,0x9f,0x44,0x1e,0x3e,0x8d,0xf1,0xff,0xff,0x7a,0x00,0x00,0x00,0x00,0x0b,0xbe,
0xff,0xff,0xff,0xff,0xff,0xf5,0xe5,0x8b,0x04,0x00,0x00,0x00,0x00,0x06,0x5d,0xaf,0xc1,0x9a,0x85,0x18,
0x09,0x9e,0xc3,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x6e,0xc5,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x02,0x00,0xf2,0x04,0x06,0x00,0x00,0x10,
0x00,0x00,0x6a,0xf6,0x06,0x00,0xb3,0xd9,0x00,0x07,0xf4,0x97,0x00,0x45,0xff,0x4d,0x00,0x2d,0x43,0x01,
0x00,0x00,0xf2,0x06,0x10,0x00,0x00,0x00,0x5e,0x6f,0x06,0x00,0x00,0x42,0xff,0xff,0x60,0x00,0x00,0xb8,
0xff,0xff,0x9a,0x00,0x34,0xfe,0xff,0x87,0x04,0x01,0xc5,0xff,0x9c,0x01,0x00,0x3d,0xff,0xdf,0x06,0x00,
0x00,0x55,0xff,0x82,0x00,0x00,0x00,0x28,0xff,0x6a,0x00,0x00,0x00,0x00,0xdb,0x50,0x00,0x00,0x00,0x00,
0x97,0x48,0x00,0x00,0x00,0x00,0x57,0x61,0x00,0x00,0x00,0x00,0x05,0x7b,0x00,0x00,0x00,0x00,0x00,0x65,
0x0b,0x00,0x00,0x00,0x00,0x11,0x73,0x00,0x00,0x00,0x00,0x00,0x4d,0x24,0x00,0x00,0x00,0x00,0x00,0x28,
0x00,0xff,0xf1,0x06,0x11,0x05,0x00,0x00,0x00,0x00,0x00,0x61,0x91,0x09,0x00,0x00,0x00,0x0a,0x9e,0xcd,
0x07,0x00,0x00,0x00,0x00,0x7b,0x78,0x00,0x00,0x00,0x00,0x00,0x73,0x0e,0x00,0x00,0x00,0x00,0x0e,0x64,
0x00,0x00,0x00,0x00,0x00,0x97,0x00,0x00,0x00,0x00,0x00,0xbd,0x05,0x00,0x00,0x00,0x00,0xb6,0x19,0x00,
0x00,0x00,0x00,0xc7,0x4e,0x00,0x00,0x00,0x23,0xfe,0x53,0x00,0x00,0x00,0x80,0xff,0x56,0x00,0x00,0x01,
0xdd,0xff,0x3a,0x00,0x00,0x53,0xff,0xee,0x09,0x00,0x2d,0xed,0xff,0x7b,0x00,0x00,0xd3,0xff,0xd5,0x08,
0x00,0x00,0x6c,0xc4,0x27,0x00,0x00,0xff,0xf1,0x0b,0x0a,0x00,0x00,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0x34,
0x00,0x00,0x00,0x00,0x1a,0xa9,0x61,0x18,0x01,0xef,0x63,0x00,0x00,0x00,0x00,0x00,0x99,0xff,0xfd,0xc7,
0xff,0x8c,0x76,0xa5,0xb9,0x2d,0x00,0x00,0x3b,0x92,0xfc,0xff,0xff,0xff,0xff,0xff,0x95,0x00,0x00,0x04,
0x9c,0xff,0xff,0xff,0xda,0xa1,0x69,0x14,0x00,0x06,0xb2,0xff,0xfd,0x84,0xb8,0x17,0x00,0x00,0x00,0x00,
0x35,0xff,0xff,0xa0,0x00,0x14,0x74,0x00,0x00,0x00,0x00,0x00,0xa2,0xba,0x0e,0x00,0x00,0x41,0x00,0x00,
0x00,0xff,0xf3,0x0b,0x0d,0x00,0x00,0x00,0x00,0x00,0x22,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x68,0xd4,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xe4,0x25,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9e,0x97,0x00,0x00,0x00,0x00,0x01,0x4b,0x3e,0x1f,0x33,0xdc,0x7c,0x01,0x00,0x00,0x00,
0x00,0xac,0xff,0xff,0xff,0xff,0xff,0xfe,0xf5,0xe7,0x25,0x00,0x06,0x71,0xb2,0xed,0xfe,0xff,0xff,0xff,
0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0xd1,0xbb,0x2c,0x20,0x29,0x17,0x00,0x00,0x00,0x00,0x00,0xdf,0xa5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdb,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x21,0x4a,0x00,0x00,0x00,0x00,0x00,0xfb,0x05,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xb7,
0x4e,0x00,0x00,0x95,0xff,0xb0,0x00,0x00,0x88,0xff,0xe7,0x00,0x00,0x2d,0xe1,0xd2,0x00,0x00,0x33,0xef,
0x71,0x00,0x7a,0xfe,0xbe,0x0a,0x00,0x10,0x54,0x01,0x00,0x00,0x00,0xf8,0x09,0x03,0x2b,0x6f,0x49,0x41,
0x32,0x22,0x11,0x01,0x00,0xba,0xff,0xff,0xff,0xff,0xff,0xff,0xf0,0x44,0x2c,0xcb,0xdf,0xd5,0xd1,0xd4,
0xe2,0xe8,0x95,0x00,0xfb,0x04,0x06,0x00,0x00,0x00,0x00,0x00,0x40,0xce,0x2b,0x15,0xfa,0xff,0x60,0x0a,
0xfb,0xff,0x32,0x00,0xbd,0xfb,0x05,0x00,0x08,0x18,0x00,0xff,0xf1,0x07,0x10,0x00,0x00,0x00,0x00,0x01,
0x32,0x00,0x00,0x00,0x00,0x00,0x31,0xf1,0x37,0x00,0x00,0x00,0x00,0x78,0xff,0x9f,0x00,0x00,0x00,0x00,
0xbe,0xff,0x7c,0x00,0x00,0x00,0x0b,0xf9,0xff,0x2a,0x00,0x00,0x00,0x48,0xff,0xd3,0x00,0x00,0x00,0x00,
0x97,0xff,0x61,0x00,0x00,0x00,0x03,0xe7,0xf3,0x14,0x00,0x00,0x00,0x3e,0xff,0x91,0x00,0x00,0x00,0x00,
0x91,0xff,0x41,0x00,0x00,0x00,0x01,0xe3,0xed,0x08,0x00,0x00,0x00,0x38,0xff,0x88,0x00,0x00,0x00,0x00,
0x8b,0xff,0x2f,0x00,0x00,0x00,0x00,0xde,0xe5,0x08,0x00,0x00,0x00,0x06,0xe8,0x70,0x00,0x00,0x00,0x00,
0x00,0x44,0x04,0x00,0x00,0x00,0x00,0x00,0xf2,0x0c,0x0e,0x00,0x00,0x00,0x00,0x00,0x06,0x21,0x1a,0x00,
0x00,0x00,0x00,0x00,0x00,0x36,0xa6,0xe4,0xfd,0xff,0xff,0xba,0x12,0x00,0x00,0x00,0x44,0xf5,0xff,0xff,
0xff,0xff,0xff,0xff,0x72,0x00,0x00,0x00,0xb2,0xff,0xb4,0x51,0x28,0x1a,0x51,0x9f,0x8b,0x00,0x00,0x00,
0xf2,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x1e,0x00,0x02,0xff,0x89,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x73,0x00,0x00,0xed,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0x0a,0x00,0xa1,0x8c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc5,0x4e,0x00,0x4f,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xff,0x6b,0x00,
0x09,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0x27,0x00,0x00,0x6d,0x57,0x00,0x00,0x00,0x00,0x13,
0xf6,0xda,0x00,0x00,0x00,0x05,0xd6,0xbc,0x7c,0x44,0x6e,0xe2,0xff,0x73,0x00,0x00,0x00,0x00,0x20,0xca,
0xff,0xff,0xff,0xff,0xdb,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x6f,0x9d,0x7d,0x1b,0x00,0x00,0x00,
0xf2,0x06,0x0e,0x00,0x00,0x00,0x3e,0x03,0x00,0x14,0x85,0xc3,0xfb,0x63,0x00,0x07,0xc3,0xff,0xff,0xbf,
0x00,0x00,0x12,0x44,0xc5,0x85,0x00,0x00,0x00,0x00,0xc1,0x74,0x00,0x00,0x00,0x00,0xc5,0x5d,0x00,0x00,
0x00,0x00,0xc8,0x56,0x00,0x00,0x00,0x00,0xcd,0x45,0x00,0x00,0x00,0x00,0xdf,0x55,0x00,0x00,0x00,0x00,
0xf7,0x4e,0x00,0x00,0x00,0x01,0xfd,0x40,0x00,0x39,0x70,0x9d,0xfa,0x54,0x00,0x77,0xff,0xff,0xff,0xff,
0x56,0x06,0x6a,0x90,0xa9,0xb1,0x62,0xff,0xf2,0x0a,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x21,0x00,
0x00,0x00,0x00,0x00,0x15,0x91,0xde,0xff,0xff,0xb1,0x01,0x00,0x00,0x25,0xea,0xff,0xfe,0xdb,0xb2,0xc2,
0x55,0x00,0x00,0x81,0xff,0xba,0x2f,0x00,0x00,0x87,0xb3,0x00,0x00,0x27,0x8e,0x04,0x00,0x00,0x23,0xf6,
0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xd2,0xff,0x63,0x00,0x00,0x00,0x00,0x00,0x15,0xcc,0xff,0xc0,
0x04,0x00,0x00,0x00,0x00,0x1e,0xd8,0xff,0xd7,0x12,0x00,0x00,0x00,0x00,0x10,0xd8,0xff,0xd8,0x19,0x00,
0x00,0x00,0x00,0x03,0xb7,0xff,0xc1,0x18,0x00,0x00,0x00,0x00,0x00,0x8d,0xff,0xca,0x07,0x00,0x00,0x00,
0x00,0x00,0x92,0xff,0xfb,0x56,0x42,0x41,0x0b,0x09,0x00,0x00,0xae,0xff,0xff,0xff,0xff,0xff,0xe6,0xe2,
0x5b,0x00,0x10,0x84,0xa7,0xb1,0xb8,0xb8,0xce,0xf0,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x08,0x00,0xf2,0x0a,0x0e,0x00,0x06,0x3f,0x84,0xaa,0x66,0x13,0x00,0x00,0x00,0x32,0xf3,0xff,0xff,0xff,
0xff,0xe4,0x34,0x00,0x00,0x01,0xa7,0xdb,0x82,0x30,0x23,0x53,0xbd,0x39,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xa5,0xfe,0x1a,0x00,0x25,0x50,0x68,0x7d,
0x99,0xf4,0xff,0xfc,0x1b,0x00,0x2b,0xfc,0xff,0xff,0xff,0xff,0xee,0x6b,0x00,0x00,0x00,0x56,0xfb,0xff,
0xff,0xfc,0x25,0x00,0x00,0x00,0x00,0x00,0x17,0x43,0xa6,0xfe,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x31,0xe0,0x33,0x00,0x04,0x07,0x00,0x00,0x00,0x00,0x69,0xff,0xa3,0x00,0x07,0xd7,0xa9,0x59,0x39,
0x99,0xfe,0xff,0xa0,0x00,0x00,0x65,0xff,0xff,0xff,0xff,0xff,0xd6,0x0a,0x00,0x00,0x00,0x45,0x9e,0xe6,
0xfb,0xca,0x2c,0x00,0x00,0x00,0xf2,0x0b,0x0e,0x00,0x00,0x00,0x00,0x00,0x09,0x14,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa3,0xa4,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xfd,0xff,0xc8,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0xff,0xa4,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x5b,0xff,0xb8,0x5a,
0xff,0x51,0x00,0x00,0x00,0x00,0x29,0xf3,0xf7,0x25,0x70,0xff,0x51,0x00,0x00,0x00,0x0e,0xd6,0xff,0x75,
0x00,0x87,0xff,0x27,0x00,0x00,0x06,0xbc,0xff,0xa1,0x02,0x00,0x9e,0xff,0x0f,0x00,0x00,0x8e,0xff,0xff,
0x9b,0x6b,0x5a,0xcb,0xfe,0x52,0x69,0x03,0x6a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x46,0x02,
0x31,0x0c,0x24,0x53,0x7b,0xf9,0xff,0xae,0x79,0x31,0x00,0x00,0x00,0x00,0x00,0x0a,0xfa,0xdf,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xf2,0x73,
0x00,0x00,0x00,0x00,0xf2,0x0a,0x0f,0x00,0x00,0x93,0xaa,0xa0,0x92,0x83,0x72,0x30,0x00,0x00,0x00,0xf1,
0xff,0xff,0xff,0xff,0xff,0xc9,0x00,0x00,0x14,0xff,0x9d,0x41,0x47,0x51,0x5f,0x56,0x00,0x00,0x37,0xf7,
0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xbd,0x2a,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,
0xff,0xf8,0xc6,0x8c,0x3f,0x00,0x00,0x00,0x64,0x85,0x80,0x7f,0x8c,0xc4,0xf5,0x1d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9b,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xb9,0x0a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0xf1,0x4d,0x4e,0x01,0x00,0x00,0x00,0x00,0x01,0xb6,0xff,0x3b,0x58,0xa4,0x0a,
0x00,0x00,0x0a,0x9c,0xff,0xd9,0x04,0x02,0xd5,0xef,0xb0,0xab,0xe3,0xff,0xf5,0x3b,0x00,0x00,0x24,0xca,
0xff,0xff,0xff,0xeb,0x46,0x00,0x00,0x00,0x00,0x00,0x0c,0x38,0x58,0x1a,0x00,0x00,0x00,0x00,0xf2,0x0a,
0x0f,0x00,0x00,0x00,0x00,0x00,0x06,0x38,0x3d,0x07,0x00,0x00,0x00,0x05,0x83,0xc1,0xf6,0xff,0xff,0xd2,
0x1e,0x00,0x00,0x7e,0xff,0xff,0xfc,0xd8,0xc1,0xdf,0x95,0x00,0x2f,0xf9,0xe0,0x5e,0x13,0x00,0x00,0x01,
0x2e,0x00,0x97,0xd0,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xc5,0xaf,0xcd,0xad,0x6a,0x03,0x00,
0x00,0x0b,0xe4,0xff,0xff,0xff,0xff,0xff,0xac,0x07,0x00,0x5f,0xff,0xff,0xf9,0xbf,0x9a,0x8c,0xe1,0xa2,
0x00,0x3f,0xff,0xb9,0x1e,0x00,0x00,0x00,0x08,0x82,0x08,0x04,0xce,0x12,0x00,0x00,0x00,0x00,0x00,0x83,
0x47,0x00,0x1c,0x98,0x00,0x00,0x00,0x00,0x42,0xfa,0x7c,0x00,0x00,0x9c,0x8f,0x0e,0x2d,0x48,0xee,0xff,
0x8a,0x00,0x00,0x13,0xe5,0xf4,0xf8,0xff,0xff,0xff,0x3e,0x00,0x00,0x00,0x32,0xcd,0xff,0xfe,0xf1,0x7f,
0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x0f,0x09,0x00,0x00,0xff,0xf2,0x09,0x0f,0x59,0x54,0x51,0x51,0x51,
0x51,0x4c,0x15,0x00,0x89,0xff,0xff,0xff,0xff,0xff,0xff,0xa4,0x00,0x0c,0x86,0x6e,0x6b,0x71,0x78,0xe9,
0xfd,0x0c,0x00,0x00,0x00,0x00,0x00,0x2b,0xff,0xf6,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xff,0xaa,0x00,
0x00,0x00,0x00,0x00,0x01,0xde,0xff,0x59,0x00,0x00,0x00,0x00,0x00,0x3a,0xff,0xe9,0x06,0x00,0x00,0x00,
0x00,0x00,0x93,0xff,0xa3,0x00,0x00,0x00,0x00,0x00,0x08,0xeb,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x5e,
0xff,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0xc8,0xff,0xd7,0x03,0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x63,
0x00,0x00,0x00,0x00,0x00,0x70,0xff,0xe3,0x04,0x00,0x00,0x00,0x00,0x00,0x6c,0xd8,0x1b,0x00,0x00,0x00,
