TK_CONST_DATA_ALIGN(const unsigned char data__s_harfbuzz_data_info_json_in_default[]) = {
0x09,0x00,0x00,0x01,0xb3,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x73,0x5f,0x68,0x61,0x72,0x66,0x62,
0x22,0xd8,0xb1,0xd9,0x85,0xd8,0xb2,0x20,0xd8,0xb9,0xd8,0xa8,0xd9,0x88,0xd8,0xb1,0x22,0x2c,0x0d,0x0a,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0xd8,0xaa,0xda,0xa9,0xd8,0xb1,0xd8,
0xa7,0xd8,0xb1,0x20,0xd8,0xb1,0xd9,0x85,0xd8,0xb2,0x20,0xd8,0xb9,0xd8,0xa8,0xd9,0x88,0xd8,0xb1,0x22,
0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0xd8,0xaa,0xd8,0xa8,
0xd9,0x84,0xd8,0xba,0x20,0xd8,0xa7,0xd9,0x84,0xd9,0x85,0xd8,0xb3,0xd8,0xa7,0xd8,0xad,0xd8,0xa9,0x20,
0xd8,0xa7,0xd9,0x84,0xd8,0xa5,0xd8,0xac,0xd9,0x85,0xd8,0xa7,0xd9,0x84,0xd9,0x8a,0xd8,0xa9,0x20,0x39,
0x32,0x30,0x20,0xd9,0x83,0xd9,0x8a,0xd9,0x84,0xd9,0x88,0xd9,0x85,0xd8,0xaa,0xd8,0xb1,0xd9,0x8b,0xd8,
0xa7,0x20,0xd9,0x85,0xd8,0xb1,0xd8,0xa8,0xd8,0xb9,0xd9,0x8b,0xd8,0xa7,0x22,0x2c,0x0d,0x0a,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0xd8,0xb3,0xd9,0x84,0xd8,0xa7,0xd9,0x85,0x20,
0xd8,0xaf,0xd9,0x86,0xdb,0x8c,0xd8,0xa7,0x22,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x22,0xd8,0xb3,0xd9,0x84,0xd8,0xa7,0xd9,0x85,0x22,0x2c,0x0d,0x0a,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0xd8,0xb4,0xd9,0x83,0xd8,0xb1,0xd8,0xa7,0xd9,0x8b,
0x22,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0xd8,0xb5,0xd8,
0xa8,0xd8,0xa7,0xd8,0xad,0x20,0xd8,0xa7,0xd9,0x84,0xd8,0xae,0xd9,0x8a,0xd8,0xb1,0x22,0x2c,0x0d,0x0a,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0xd9,0x85,0xd8,0xb3,0xd8,0xa7,0xd8,
0xa1,0x20,0xd8,0xa7,0xd9,0x84,0xd8,0xae,0xd9,0x8a,0xd8,0xb1,0x22,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x5d,0x0d,0x0a,0x20,0x20,0x20,0x20,0x7d,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x22,0x74,
0x74,0x66,0x31,0x22,0x3a,0x20,0x7b,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x22,0x74,0x74,
0x66,0x5f,0x70,0x61,0x74,0x68,0x22,0x3a,0x20,0x22,0x2e,0x2e,0x2f,0x66,0x6f,0x6e,0x74,0x73,0x2f,0x64,
0x65,0x66,0x61,0x75,0x6c,0x74,0x2e,0x74,0x74,0x66,0x22,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x22,0x74,0x65,0x78,0x74,0x22,0x3a,0x20,0x5b,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x22,0x62,0x63,0x61,0x22,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x22,0x41,0x42,0x43,0x22,0x2c,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x22,0x61,0x62,0x64,0x22,0x0d,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x5d,0x0d,0x0a,0x20,0x20,0x20,0x20,0x7d,0x0d,0x0a,0x7d,0x00,0x00,0x00,0x00,};/*995*/
