TK_CONST_DATA_ALIGN(const unsigned char image_uiex_logo_dark[]) = {
0x02,0x00,0x01,0x01,0x70,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,
0x40,0xc7,0xa3,0xff,0x40,0xc7,0xa3,0xff,0x40,0xc7,0xa3,0xff,0x40,0xc7,0xa3,0xff,0x40,0xc7,0xa3,0xff,
0x40,0xc7,0xa3,0xff,0x40,0xc7,0xa3,0xff,0x40,0xc7,0xa3,0xff,0x40,0xc7,0xa3,0xff,0x40,0xc7,0xa3,0xff,
0x40,0xc7,0xa3,0xff,0x3f,0xc7,0xa3,0xf2,0x3a,0xc5,0xa1,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xc9,0xa1,0x13,
0x3d,0xc4,0xa2,0xd8,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,
0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,
0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,
0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,
0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,
0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,0x3f,0xc6,0xa3,0xff,
0x3a,0xc5,0xa2,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x39,0xc4,0xa0,0xbb,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,
0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x3e,0xc5,0xa1,0xff,0x36,0xc2,0x9d,0x6d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xc4,0x9b,0x4a,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,
0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,
0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,
0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,
0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,
0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,
0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,0x3c,0xc5,0xa0,0xff,
0x3b,0xc5,0x9f,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x80,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0xeb,0xeb,0xeb,0xef,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xea,0xea,0xea,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xc2,0x9c,0xac,
0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,
0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,
0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,
0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,
0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,
0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,
0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x3b,0xc4,0x9e,0xff,0x32,0xc1,0x9a,0x5b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xea,0xea,0xcf,0xeb,0xeb,0xeb,0xff,
