TK_CONST_DATA_ALIGN(const unsigned char image_uiex_check_checked_d_dark[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x68,0x65,
0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0x00,0x00,0x00,0x00,0xb6,0xb6,0xb6,0x0e,
0xb2,0xb2,0xb2,0x49,0xb3,0xb3,0xb3,0x4d,0xaf,0xaf,0xaf,0x30,0xb5,0xb5,0xb5,0x30,0xb3,0xb3,0xb3,0x4d,
0xb3,0xb3,0xb3,0x4d,0xb0,0xb0,0xb0,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xb6,0xb6,0x0e,
0xb2,0xb2,0xb2,0x49,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb0,0xb0,0xb0,0x1d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x4d,
0xb3,0xb3,0xb3,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xb6,0xb6,0x0e,
0xb2,0xb2,0xb2,0x49,0xb3,0xb3,0xb3,0x4d,0xb0,0xb0,0xb0,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xb6,0xb6,0x0e,
0xb0,0xb0,0xb0,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x28,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,
0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,
0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x4d,0xb3,0xb3,0xb3,0x28,
0x00,0x00,0x00,0x00,};/*844*/
