TK_CONST_DATA_ALIGN(const unsigned char image_uiex_texteditorhide_dark[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x74,0x65,0x78,
0xb7,0xb7,0xb7,0x20,0x00,0x00,0x00,0x00,0xb7,0xb7,0xb7,0x20,0xb3,0xb3,0xb3,0xb9,0xb3,0xb3,0xb3,0xf8,
0xb3,0xb3,0xb3,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xaf,0xaf,0xaf,0x10,0xb3,0xb3,0xb3,0xbf,0xb2,0xb2,0xb2,0xb0,0xaf,0xaf,0xaf,0x10,
0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x50,0xb3,0xb3,0xb3,0x7f,0xb4,0xb4,0xb4,0x7b,0xb2,0xb2,0xb2,0xd1,
0xaf,0xaf,0xaf,0x10,0xb2,0xb2,0xb2,0xb0,0xb3,0xb3,0xb3,0xbf,0xaf,0xaf,0xaf,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0xd0,0xb3,0xb3,0xb3,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0xb4,0xb4,0x70,0xb3,0xb3,0xb3,0xd0,0xb3,0xb3,0xb3,0x80,0xb2,0xb2,0xb2,0xf9,
0xb3,0xb3,0xb3,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0xa0,0xb3,0xb3,0xb3,0xcf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0xa0,0xb3,0xb3,0xb3,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0xd0,0xb5,0xb5,0xb5,0x30,0xb2,0xb2,0xb2,0xa2,
0xb4,0xb4,0xb4,0x5c,0xb2,0xb2,0xb2,0xf0,0xaf,0xaf,0xaf,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb3,0xb3,0xb3,0xa0,0xb2,0xb2,0xb2,0x9f,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0xa0,0xb2,0xb2,0xb2,0x9f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0xd0,0xb2,0xb2,0xb2,0x85,
0xb2,0xb2,0xb2,0xa2,0xaf,0xaf,0xaf,0x10,0xb3,0xb3,0xb3,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0xa0,0xb3,0xb3,0xb3,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb3,0xb3,0xb3,0xd0,0xb2,0xb2,0xb2,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xb4,0xb4,0x5f,
0xb3,0xb3,0xb3,0xfd,0xb3,0xb3,0xb3,0x7f,0xb3,0xb3,0xb3,0xcf,0xb3,0xb3,0xb3,0x90,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0xa0,0xb3,0xb3,0xb3,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xaf,0xaf,0xaf,0x10,0xb2,0xb2,0xb2,0xc0,0xb3,0xb3,0xb3,0xaf,0xaf,0xaf,0xaf,0x10,
0xb2,0xb2,0xb2,0xd1,0xb4,0xb4,0xb4,0x55,0xb3,0xb3,0xb3,0x80,0xb3,0xb3,0xb3,0x40,0x00,0x00,0x00,0x00,
0xaf,0xaf,0xaf,0x10,0xb3,0xb3,0xb3,0xaf,0xb2,0xb2,0xb2,0xc0,0xaf,0xaf,0xaf,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x80,
0xb3,0xb3,0xb3,0xf8,0xb2,0xb2,0xb2,0xb9,0xb7,0xb7,0xb7,0x20,0x00,0x00,0x00,0x00,0xb7,0xb7,0xb7,0x20,
0xb3,0xb3,0xb3,0x7f,0xb2,0xb2,0xb2,0xef,0xb3,0xb3,0xb3,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb4,0xb4,0xb4,0x44,0xb3,0xb3,0xb3,0xc2,0xb3,0xb3,0xb3,0xa0,0xb3,0xb3,0xb3,0xe0,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xe0,0xb3,0xb3,0xb3,0xa0,0xb7,0xb7,0xb7,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb2,0xb2,0xb2,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*1084*/
