TK_CONST_DATA_ALIGN(const unsigned char image_uiex_clock_Minutehand_dark[]) = {
0x02,0x00,0x01,0x01,0x20,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x63,0x6c,0x6f,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xff,
