TK_CONST_DATA_ALIGN(const unsigned char image_uiex_radio_d_dark[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x72,0x61,0x64,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xb6,0xb6,0x07,
0xb1,0xb1,0xb1,0x45,0xb0,0xb0,0xb0,0x37,0xb6,0xb6,0xb6,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0xae,0xae,0x16,0xb3,0xb3,0xb3,0x36,
0xae,0xae,0xae,0x26,0xb4,0xb4,0xb4,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xaa,0xaa,0x24,0xae,0xae,0xae,0x26,0x00,0x00,0x00,0x00,
0xb1,0xb1,0xb1,0x41,0xaa,0xaa,0xaa,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb1,0xb1,0xb1,0x0d,0xaf,0xaf,0xaf,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0x9f,0x9f,0x08,
0xb3,0xb3,0xb3,0x46,0xaa,0xaa,0xaa,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xb1,0xb1,0x0d,0xb6,0xb6,0xb6,0x46,
0xb6,0xb6,0xb6,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xb6,0xb6,0x07,
0xb3,0xb3,0xb3,0x40,0xb6,0xb6,0xb6,0x23,0xae,0xae,0xae,0x16,0xb6,0xb6,0xb6,0x07,0xb6,0xb6,0xb6,0x07,
0xae,0xae,0xae,0x16,0xaa,0xaa,0xaa,0x24,0xaf,0xaf,0xaf,0x40,0xb6,0xb6,0xb6,0x07,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb5,0xb5,0xb5,0x26,0xb3,0xb3,0xb3,0x36,0xb1,0xb1,0xb1,0x45,0xb1,0xb1,0xb1,0x45,0xb3,0xb3,0xb3,0x36,
0xae,0xae,0xae,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*844*/
