TK_CONST_DATA_ALIGN(const unsigned char image_uiex_editor_bgcolor_dark[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x65,0x64,0x69,
0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xd7,0xb2,0xb2,0xb2,0xa9,0xb2,0xb2,0xb2,0x60,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0xb4,0xb4,0x2c,0xb2,0xb2,0xb2,0xec,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xd7,
0xb5,0xb5,0xb5,0x18,0xb2,0xb2,0xb2,0xf0,0xb2,0xb2,0xb2,0xdf,0xaf,0xaf,0xaf,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x36,0xb2,0xb2,0xb2,0xf2,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb2,0xb2,0xb2,0xdf,0xb5,0xb5,0xb5,0x18,0xb3,0xb3,0xb3,0x50,
0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb2,0xb2,0xb2,0x42,0xb3,0xb3,0xb3,0xfb,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,
0xb2,0xb2,0xb2,0xdf,0xb7,0xb7,0xb7,0x20,0x00,0x00,0x00,0x00,0xb2,0xb2,0xb2,0x60,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0xb4,0xb4,0x5c,0xb2,0xb2,0xb2,0xfd,0xb3,0xb3,0xb3,0xe7,0xb7,0xb7,0xb7,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xb2,0xb2,0xc0,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb4,0xb4,0xb4,0x62,0xb3,0xb3,0xb3,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xb5,0xb5,0x30,0xb3,0xb3,0xb3,0x80,0xaf,0xaf,0xaf,0x10,
0x00,0x00,0x00,0x00,};/*844*/
