TK_CONST_DATA_ALIGN(const unsigned char image_uiex_radio_checked_n_dark[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x72,0x61,0x64,
0xb2,0xb2,0xb2,0xb0,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xff,
0xb3,0xb3,0xb3,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xb3,0xb3,0x4a,0xb3,0xb3,0xb3,0xb5,
0xb4,0xb4,0xb4,0x74,0xb4,0xb4,0xb4,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0xaf,0xaf,0x10,
0xb2,0xb2,0xb2,0xb0,0xb2,0xb2,0xb2,0xf0,0xb3,0xb3,0xb3,0xff,0xb3,0xb3,0xb3,0xa0,0xaf,0xaf,0xaf,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xb4,0xb4,0x6d,0xb2,0xb2,0xb2,0x71,0x00,0x00,0x00,0x00,
0xb2,0xb2,0xb2,0xd8,0xb1,0xb1,0xb1,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb2,0xb2,0xb2,0x2b,0xb2,0xb2,0xb2,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xb1,0xb1,0x1a,
0xb3,0xb3,0xb3,0xbf,0xb3,0xb3,0xb3,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xb2,0xb2,0x2b,0xb3,0xb3,0xb3,0xbf,
0xb1,0xb1,0xb1,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xb8,0xb8,0x19,
0xb3,0xb3,0xb3,0xd7,0xb5,0xb5,0xb5,0x6b,0xb3,0xb3,0xb3,0x4a,0xb5,0xb5,0xb5,0x18,0xb5,0xb5,0xb5,0x18,
0xb3,0xb3,0xb3,0x4a,0xb2,0xb2,0xb2,0x6d,0xb2,0xb2,0xb2,0xd4,0xb1,0xb1,0xb1,0x17,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb1,0xb1,0xb1,0x73,0xb3,0xb3,0xb3,0xb5,0xb3,0xb3,0xb3,0xe7,0xb3,0xb3,0xb3,0xe7,0xb3,0xb3,0xb3,0xb5,
0xb2,0xb2,0xb2,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*844*/
