const unsigned char image_btn_blue_p[] = {
0x02,0x00,0x01,0x00,0xec,0x10,0x00,0x00,0x62,0x74,0x6e,0x5f,0x62,0x6c,0x75,0x65,0x5f,0x70,0x00,0x64,
0x2a,0x6b,0xc0,0xff,0x2a,0x6b,0xc1,0xff,0x2a,0x6a,0xc0,0xff,0x2a,0x6b,0xc1,0xff,0x2a,0x6b,0xc1,0xff,
0x10,0x53,0xbf,0xff,0x10,0x52,0xbf,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,
0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,
0x27,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x27,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x27,0x69,0xc0,0xff,
0x27,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x27,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,
0x27,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,
0x28,0x69,0xc0,0xff,0x28,0x69,0xc0,0xff,0x0f,0x52,0xbe,0xff,0x0f,0x50,0xbe,0xff,0x26,0x68,0xc0,0xff,
0x26,0x68,0xc0,0xff,0x26,0x67,0xc0,0xff,0x26,0x67,0xbf,0xff,0x26,0x67,0xc0,0xff,0x26,0x67,0xc0,0xff,
0x26,0x67,0xc0,0xff,0x26,0x68,0xc0,0xff,0x26,0x67,0xbf,0xff,0x26,0x68,0xc0,0xff,0x26,0x67,0xbf,0xff,
0x26,0x68,0xc0,0xff,0x26,0x67,0xbf,0xff,0x26,0x67,0xbf,0xff,0x26,0x68,0xc0,0xff,0x26,0x67,0xbf,0xff,
0x26,0x68,0xc0,0xff,0x26,0x68,0xc0,0xff,0x26,0x67,0xbf,0xff,0x26,0x68,0xc0,0xff,0x26,0x67,0xc0,0xff,
0x26,0x67,0xbf,0xff,0x26,0x67,0xc0,0xff,0x26,0x67,0xc0,0xff,0x26,0x67,0xbf,0xff,0x0f,0x50,0xbe,0xff,
0x0f,0x4d,0xbc,0xff,0x24,0x67,0xbf,0xff,0x24,0x66,0xbf,0xff,0x25,0x67,0xbf,0xff,0x24,0x67,0xbf,0xff,
0x25,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,
0x24,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,0x24,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,
0x24,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,0x24,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,0x24,0x67,0xbf,0xff,
0x24,0x66,0xbf,0xff,0x25,0x67,0xc0,0xff,0x25,0x67,0xbf,0xff,0x25,0x67,0xbf,0xff,0x24,0x67,0xbf,0xff,
0x24,0x67,0xbf,0xff,0x0f,0x4d,0xbc,0xff,0x0e,0x4c,0xbc,0xff,0x22,0x65,0xbe,0xff,0x22,0x66,0xbf,0xff,
0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,
0x22,0x65,0xbf,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,
0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,
0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x65,0xbe,0xff,0x22,0x66,0xbf,0xff,
0x22,0x65,0xbe,0xff,0x22,0x66,0xbf,0xff,0x22,0x65,0xbe,0xff,0x0f,0x4c,0xbc,0xff,0x0e,0x4a,0xbb,0xff,
0x21,0x64,0xbe,0xff,0x21,0x64,0xbd,0xff,0x21,0x64,0xbe,0xff,0x21,0x64,0xbe,0xff,0x20,0x64,0xbd,0xff,
0x20,0x64,0xbd,0xff,0x20,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,
0x21,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,
0x21,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,0x20,0x64,0xbd,0xff,0x21,0x64,0xbd,0xff,0x21,0x64,0xbe,0xff,
0x20,0x64,0xbd,0xff,0x20,0x64,0xbd,0xff,0x20,0x64,0xbd,0xff,0x21,0x64,0xbe,0xff,0x21,0x64,0xbe,0xff,
0x0e,0x4b,0xbb,0xff,0x0c,0x49,0xba,0xff,0x1e,0x62,0xbc,0xff,0x1f,0x63,0xbd,0xff,0x1e,0x63,0xbc,0xff,
0x1f,0x63,0xbd,0xff,0x1f,0x63,0xbd,0xff,0x1e,0x62,0xbc,0xff,0x1f,0x63,0xbd,0xff,0x1e,0x63,0xbc,0xff,
0x1e,0x62,0xbc,0xff,0x1e,0x63,0xbd,0xff,0x1e,0x62,0xbc,0xff,0x1e,0x63,0xbd,0xff,0x1e,0x62,0xbc,0xff,
0x1e,0x62,0xbc,0xff,0x1e,0x63,0xbd,0xff,0x1e,0x62,0xbc,0xff,0x1e,0x63,0xbd,0xff,0x1e,0x63,0xbc,0xff,
0x1e,0x63,0xbc,0xff,0x1f,0x63,0xbd,0xff,0x1e,0x63,0xbc,0xff,0x1f,0x63,0xbd,0xff,0x1f,0x63,0xbd,0xff,
0x1e,0x63,0xbc,0xff,0x1e,0x63,0xbc,0xff,0x0c,0x49,0xba,0xff,0x0b,0x48,0xb9,0xff,0x1d,0x61,0xbc,0xff,
0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,
0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,
0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,
0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,
0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x1d,0x61,0xbc,0xff,0x0b,0x47,0xb9,0xff,
0x0b,0x45,0xb8,0xff,0x1a,0x60,0xbb,0xff,0x1b,0x60,0xbc,0xff,0x1a,0x60,0xbb,0xff,0x1a,0x60,0xbb,0xff,
0x1a,0x60,0xbb,0xff,0x1a,0x60,0xbb,0xff,0x1b,0x60,0xbc,0xff,0x1b,0x60,0xbc,0xff,0x1b,0x60,0xbc,0xff,
0x1a,0x60,0xbb,0xff,0x1b,0x60,0xbc,0xff,0x1a,0x60,0xbb,0xff,0x1b,0x60,0xbc,0xff,0x1b,0x60,0xbc,0xff,
0x1a,0x60,0xbb,0xff,0x1b,0x60,0xbc,0xff,0x1a,0x60,0xbb,0xff,0x1b,0x60,0xbc,0xff,0x1b,0x60,0xbc,0xff,
0x1b,0x60,0xbc,0xff,0x1b,0x60,0xbc,0xff,0x1a,0x60,0xbb,0xff,0x1b,0x60,0xbc,0xff,0x1a,0x60,0xbb,0xff,
0x1b,0x60,0xbc,0xff,0x09,0x45,0xb8,0xff,0x09,0x44,0xb8,0xff,0x19,0x5e,0xbb,0xff,0x19,0x5f,0xbb,0xff,
0x19,0x5f,0xbb,0xff,0x19,0x5f,0xbb,0xff,0x19,0x5e,0xba,0xff,0x19,0x5e,0xba,0xff,0x19,0x5e,0xba,0xff,
0x19,0x5f,0xbb,0xff,0x19,0x5f,0xbb,0xff,0x19,0x5e,0xba,0xff,0x19,0x5f,0xbb,0xff,0x19,0x5e,0xba,0xff,
0x19,0x5f,0xbb,0xff,0x19,0x5f,0xbb,0xff,0x19,0x5e,0xba,0xff,0x19,0x5f,0xbb,0xff,0x19,0x5e,0xba,0xff,
0x19,0x5f,0xbb,0xff,0x19,0x5e,0xba,0xff,0x19,0x5f,0xbb,0xff,0x19,0x5e,0xbb,0xff,0x19,0x5f,0xbb,0xff,
0x19,0x5e,0xbb,0xff,0x19,0x5e,0xba,0xff,0x19,0x5f,0xbb,0xff,0x09,0x44,0xb8,0xff,0x09,0x41,0xb7,0xff,
0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,
0x17,0x5d,0xba,0xff,0x17,0x5c,0xb9,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,
0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,
0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xb9,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,
0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,0x17,0x5d,0xba,0xff,
0x08,0x41,0xb6,0xff,0x08,0x41,0xb6,0xff,0x15,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,
0x14,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,
0x15,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,
0x15,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,
0x14,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,0x15,0x5c,0xb9,0xff,
0x14,0x5c,0xb9,0xff,0x14,0x5c,0xb9,0xff,0x08,0x41,0xb6,0xff,0x06,0x3f,0xb4,0xff,0x13,0x5b,0xb8,0xff,
0x13,0x5b,0xb8,0xff,0x13,0x5a,0xb8,0xff,0x14,0x5b,0xb8,0xff,0x14,0x5b,0xb8,0xff,0x14,0x5b,0xb8,0xff,
0x13,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,
0x13,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,
0x13,0x5b,0xb8,0xff,0x13,0x5a,0xb8,0xff,0x14,0x5b,0xb9,0xff,0x14,0x5b,0xb8,0xff,0x13,0x5b,0xb8,0xff,
0x13,0x5a,0xb8,0xff,0x13,0x5b,0xb8,0xff,0x14,0x5b,0xb8,0xff,0x14,0x5b,0xb8,0xff,0x06,0x3f,0xb4,0xff,
0x05,0x3d,0xb4,0xff,0x11,0x58,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,
0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,
0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,
0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,
0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,0x11,0x59,0xb8,0xff,
0x11,0x58,0xb8,0xff,0x05,0x3d,0xb4,0xff,0x05,0x3d,0xb4,0xff,0x0f,0x58,0xb7,0xff,0x0f,0x58,0xb8,0xff,
0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb7,0xff,0x0f,0x58,0xb8,0xff,
0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,
0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,
0x0f,0x58,0xb7,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb7,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb8,0xff,
0x0f,0x58,0xb7,0xff,0x0f,0x58,0xb8,0xff,0x0f,0x58,0xb7,0xff,0x05,0x3d,0xb4,0xff,0x03,0x3a,0xb2,0xff,
0x0d,0x57,0xb6,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,
0x0d,0x56,0xb6,0xff,0x0f,0x57,0xb7,0xff,0x0d,0x56,0xb6,0xff,0x0f,0x57,0xb7,0xff,0x0f,0x57,0xb7,0xff,
