TK_CONST_DATA_ALIGN(const unsigned char ui_bidi[]) = {
0x04,0x00,0x01,0x01,0xa3,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x69,0x64,0x69,0x00,0x00,0x00,0x00,
0x69,0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,
0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,
0x65,0x78,0x74,0x00,0xd8,0xa7,0xd9,0x84,0xd8,0xb8,0xd9,0x84,0xd8,0xa7,0xd9,0x84,0x20,0xd8,0xa3,0xd8,
0xae,0xd9,0x81,0xd9,0x89,0x20,0xd8,0xa7,0xd9,0x84,0xd9,0x82,0xd9,0x85,0xd8,0xb1,0x2e,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x62,0x61,0x68,0x72,0x61,0x69,
0x6e,0x20,0xd9,0x85,0xd8,0xb5,0xd8,0xb1,0x20,0x6b,0x75,0x77,0x61,0x69,0x74,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x00,0x00,0x6c,
0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0xd8,0xa7,0xd9,0x84,0xd8,0xa5,0xd9,0x86,
0xd8,0xb3,0xd8,0xa7,0xd9,0x86,0xd9,0x8a,0xd8,0xa9,0x20,0xd8,0xa5,0xd9,0x84,0xd9,0x89,0x20,0xd8,0xb4,
0xd9,0x85,0xd8,0xa7,0xd9,0x84,0x20,0xd8,0xba,0xd8,0xb1,0xd8,0xa8,0xd9,0x8a,0x20,0xd8,0xb3,0xd9,0x88,
0xd8,0xb1,0xd9,0x8a,0xd8,0xa7,0x20,0xd8,0xb9,0xd8,0xa8,0xd8,0xb1,0x20,0xd8,0xaa,0xd8,0xb1,0xd9,0x83,
0xd9,0x8a,0xd8,0xa7,0x2e,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,
0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,
0x74,0x00,0xd8,0xac,0xd8,0xa7,0xd9,0x85,0xd8,0xb9,0xd8,0xa9,0x20,0xd9,0x83,0xd9,0x88,0xd9,0x84,0xd9,
0x88,0xd9,0x85,0xd8,0xa8,0xd9,0x8a,0xd8,0xa7,0x20,0xd8,0xb9,0xd8,0xa7,0xd9,0x85,0x20,0x32,0x30,0x31,
0x33,0x2e,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,
0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,
0x61,0x64,0x6f,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0x31,
0x30,0x20,0xd9,0x8a,0xd9,0x88,0xd9,0x84,0xd9,0x8a,0xd9,0x88,0x2f,0x20,0xd8,0xaa,0xd9,0x85,0xd9,0x88,
0xd8,0xb2,0x20,0x32,0x30,0x32,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,
0x69,0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,
0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,
0x65,0x78,0x74,0x00,0x31,0x2e,0x20,0xd8,0xac,0xd8,0xa7,0xd9,0x85,0xd8,0xb9,0xd8,0xa9,0x20,0xd9,0x83,
0xd9,0x88,0xd9,0x84,0xd9,0x88,0xd9,0x85,0xd8,0xa8,0xd9,0x8a,0xd8,0xa7,0x20,0xd8,0xb9,0xd8,0xa7,0xd9,
0x85,0x2e,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,
0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,
0x61,0x64,0x6f,0x00,0x62,0x69,0x64,0x69,0x00,0x6c,0x72,0x6f,0x00,0x00,0x00,0x68,0x73,0x63,0x72,0x6f,
0x6c,0x6c,0x5f,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x68,0x33,0x00,0x74,0x65,0x78,0x74,0x00,0xd9,0x88,0xd8,0xa5,
0xd8,0xb0,0xd8,0xa7,0x20,0xd9,0x81,0xd8,0xa7,0xd8,0xb2,0x20,0xd8,0xa8,0xd8,0xab,0xd9,0x84,0xd8,0xa7,
0xd8,0xab,0xd8,0xa9,0x20,0xd9,0x85,0xd9,0x86,0xd9,0x87,0xd8,0xa7,0x20,0xd9,0x81,0xd9,0x82,0xd8,0xb7,
0xd8,0x8c,0x20,0xd9,0x8a,0xd8,0xb3,0xd8,0xaa,0xd8,0xb7,0xd9,0x8a,0xd8,0xb9,0x20,0xd8,0xaa,0xd8,0xad,
0xd8,0xb7,0xd9,0x8a,0xd9,0x85,0x20,0xd8,0xb1,0xd9,0x82,0xd9,0x85,0x20,0xd8,0xa7,0xd9,0x84,0xd8,0xb3,
0xd9,0x8a,0xd8,0xaa,0xd9,0x8a,0x20,0xd9,0x81,0xd9,0x8a,0x20,0x32,0x30,0x31,0x38,0x2e,0x20,0xd8,0xa3,
0xd9,0x85,0xd8,0xa7,0x20,0xd8,0xa5,0xd8,0xb0,0xd8,0xa7,0x20,0xd9,0x81,0xd8,0xa7,0xd8,0xb2,0x20,0xd8,
0xa8,0xd8,0xa7,0xd9,0x84,0xd8,0xa3,0xd8,0xb1,0xd8,0xa8,0xd8,0xb9,0xd8,0xa9,0xd8,0x8c,0x20,0xd9,0x81,
0xd8,0xb3,0xd9,0x88,0xd9,0x81,0x20,0xd9,0x8a,0xd8,0xad,0xd8,0xb7,0xd9,0x85,0x20,0xd8,0xa7,0xd9,0x84,
0xd8,0xb1,0xd9,0x82,0xd9,0x85,0x20,0xd8,0xa8,0xd9,0x81,0xd8,0xa7,0xd8,0xb1,0xd9,0x82,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,
0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,
0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x65,0x6c,0x6c,0x69,
0x70,0x73,0x65,0x73,0x00,0x74,0x72,0x75,0x65,0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,0x65,0x00,
0x74,0x72,0x75,0x65,0x00,0x6f,0x6e,0x6c,0x79,0x5f,0x66,0x6f,0x63,0x75,0x73,0x00,0x74,0x72,0x75,0x65,
0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,0x6f,0x73,
0x65,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x3a,
0x35,0x30,0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x66,0x6c,0x6f,0x61,0x74,
0x69,0x6e,0x67,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x43,0x6c,0x6f,0x73,0x65,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1747*/
